Name,Ticker,Industry,Weight
Apple Inc.,AAPL,Information Technology,6.97%
Microsoft Corp,MSFT,Information Technology,6.02%
Nvidia Corp,NVDA,Information Technology,5.66%
Amazon.com Inc,AMZN,Consumer Discretionary,3.94%
"Meta Platforms, Inc. Class A",META,Communication Services,2.73%
Berkshire Hathaway Class B,BRK.B,Financials,2.03%
Alphabet Inc. Class A,GOOGL,Communication Services,1.96%
Broadcom Inc.,AVGO,Information Technology,1.67%
Alphabet Inc. Class C,GOOG,Communication Services,1.61%
"Tesla, Inc.",TSLA,Consumer Discretionary,1.58%
Jpmorgan Chase & Co.,JPM,Financials,1.44%
Eli Lilly & Co.,LLY,Health Care,1.34%
Visa Inc.,V,Financials,1.25%
Exxon Mobil Corporation,XOM,Energy,1.06%
Unitedhealth Group Incorporated,UNH,Health Care,0.98%
Mastercard Incorporated,MA,Financials,0.94%
Netflix Inc,NFLX,Communication Services,0.87%
Costco Wholesale Corp,COST,Consumer Staples,0.86%
Procter & Gamble Company,PG,Consumer Staples,0.82%
Johnson & Johnson,JNJ,Health Care,0.81%
Walmart Inc.,WMT,Consumer Staples,0.77%
"Home Depot, Inc.",HD,Consumer Discretionary,0.75%
Abbvie Inc.,ABBV,Health Care,0.74%
Bank of America Corporation,BAC,Financials,0.58%
Chevron Corporation,CVX,Energy,0.58%
Coca-Cola Company,KO,Consumer Staples,0.57%
"Salesforce, Inc.",CRM,Information Technology,0.55%
"Cisco Systems, Inc.",CSCO,Information Technology,0.51%
Philip Morris International Inc.,PM,Consumer Staples,0.50%
Wells Fargo & Co.,WFC,Financials,0.49%
Oracle Corp,ORCL,Information Technology,0.49%
Abbott Laboratories,ABT,Health Care,0.47%
International Business Machines Corporation,IBM,Information Technology,0.47%
Mcdonald's Corporation,MCD,Consumer Discretionary,0.46%
"Merck & Co., Inc.",MRK,Health Care,0.46%
Linde Plc,LIN,Materials,0.46%
Ge Aerospace,GE,Industrials,0.46%
"Pepsico, Inc.",PEP,Consumer Staples,0.43%
At&t Inc.,T,Communication Services,0.42%
"Thermo Fisher Scientific, Inc.",TMO,Health Care,0.41%
Accenture Plc,ACN,Information Technology,0.40%
Verizon Communications,VZ,Communication Services,0.39%
Palantir Technologies Inc. Class A,PLTR,Information Technology,0.38%
The Walt Disney Company,DIS,Communication Services,0.38%
Intuitive Surgical Inc.,ISRG,Health Care,0.38%
Rtx Corporation,RTX,Industrials,0.37%
Qualcomm Inc,QCOM,Information Technology,0.36%
Goldman Sachs Group Inc.,GS,Financials,0.36%
Advanced Micro Devices,AMD,Information Technology,0.36%
Adobe Inc.,ADBE,Information Technology,0.36%
Intuit Inc,INTU,Information Technology,0.36%
"Servicenow, Inc.",NOW,Information Technology,0.35%
Texas Instruments Incorporated,TXN,Information Technology,0.34%
Amgen Inc,AMGN,Health Care,0.34%
Caterpillar Inc.,CAT,Industrials,0.34%
Progressive Corporation,PGR,Financials,0.33%
S&p Global Inc.,SPGI,Financials,0.33%
Booking Holdings Inc.,BKNG,Consumer Discretionary,0.33%
"Uber Technologies, Inc.",UBER,Consumer Discretionary,0.32%
American Express Company,AXP,Financials,0.31%
Boston Scientific Corp.,BSX,Health Care,0.31%
Morgan Stanley,MS,Financials,0.31%
"Nextra Energy, Inc.",NEE,Energy,0.30%
Union Pacific Corp.,UNP,Industrials,0.30%
Pfizer Inc.,PFE,Health Care,0.29%
Comcast Corp,CMCSA,Communication Services,0.29%
"Blackrock, Inc.",BLK,Financials,0.29%
"Honeywell International, Inc.",HON,Industrials,0.29%
Gilead Sciences Inc,GILD,Health Care,0.29%
The Charles Schwab Corporation,SCHW,Financials,0.28%
"Tjx Companies, Inc.",TJX,Consumer Discretionary,0.28%
Citigroup Inc.,C,Financials,0.28%
Boeing Company,BA,Industrials,0.28%
Danaher Corporation,DHR,Health Care,0.28%
Conocophillips,COP,Energy,0.27%
Lowe's Companies Inc.,LOW,Consumer Discretionary,0.27%
Vertex Pharmaceuticals Inc,VRTX,Health Care,0.27%
"T-Mobile Us, Inc.",TMUS,Communication Services,0.27%
Stryker Corporation,SYK,Health Care,0.26%
"Fiserv, Inc.",FI,Information Technology,0.26%
Automatic Data Processing,ADP,Information Technology,0.26%
Deere & Company,DE,Industrials,0.25%
Applied Materials Inc,AMAT,Information Technology,0.25%
"Marsh & Mclennan Companies, Inc.",MMC,Financials,0.25%
Bristol-Myers Squibb Co.,BMY,Health Care,0.25%
"Palo Alto Networks, Inc.",PANW,Information Technology,0.24%
Medtronic Plc,MDT,Health Care,0.23%
Starbucks Corp,SBUX,Consumer Discretionary,0.23%
Chubb Limited,CB,Financials,0.23%
"Eaton Corporation, Plcs",ETN,Industrials,0.23%
Blackstone Inc.,BX,Financials,0.22%
"Analog Devices, Inc.",ADI,Information Technology,0.21%
"Prologis, Inc.",PLD,Real Estate,0.21%
Intel Corp,INTC,Information Technology,0.21%
"Micron Technology, Inc.",MU,Information Technology,0.21%
Intercontinental Exchange Inc.,ICE,Financials,0.21%
"Elevance Health, Inc.",ELV,Health Care,0.21%
American Tower Corporation,AMT,Real Estate,0.21%
"Altria Group, Inc.",MO,Consumer Staples,0.20%
The Southern Company,SO,Utilities,0.20%
Lam Research Corp,LRCX,Information Technology,0.20%
Cme Group Inc.,CME,Financials,0.20%
Kla Corporation,KLAC,Information Technology,0.19%
Lockheed Martin Corp.,LMT,Industrials,0.19%
Welltower Inc.,WELL,Real Estate,0.19%
Duke Energy Corporation,DUK,Utilities,0.19%
"Crowdstrike Holdings, Inc. Class A",CRWD,Information Technology,0.19%
The Cigna Group,CI,Health Care,0.18%
"Mondelez International, Inc. Class A",MDLZ,Consumer Staples,0.18%
Arthur J. Gallagher & Co.,AJG,Financials,0.18%
Aon Plc Class A,AON,Financials,0.18%
Cvs Health Corporation,CVS,Health Care,0.18%
"Waste Management, Inc.",WM,Industrials,0.17%
Ge Vernova Inc.,GEV,Utilities,0.17%
Mckesson Corporation,MCK,Health Care,0.17%
Amphenol Corporation,APH,Industrials,0.17%
"O'reilly Automotive, Inc.",ORLY,Consumer Discretionary,0.17%
Arista Networks,ANET,Information Technology,0.17%
"United Parcel Service, Inc. Class B",UPS,Industrials,0.17%
3m Company,MMM,Industrials,0.17%
Parker-Hannifin Corporation,PH,Industrials,0.17%
"Equinix, Inc. Reit",EQIX,Real Estate,0.17%
The Sherwin-Williams Company,SHW,Materials,0.17%
Kkr & Co. Inc.,KKR,Financials,0.16%
Trane Technologies Plc,TT,Industrials,0.16%
"Nike, Inc.",NKE,Consumer Discretionary,0.16%
Transdigm Group Incorporated,TDG,Industrials,0.16%
Colgate-Palmolive Company,CL,Consumer Staples,0.16%
Zoetis Inc.,ZTS,Health Care,0.15%
Moody's Corporation,MCO,Financials,0.15%
Williams Companies Inc.,WMB,Energy,0.15%
"Motorola Solutions, Inc.",MSI,Information Technology,0.15%
Cadence Design Systems,CDNS,Information Technology,0.15%
"Eog Resources, Inc.",EOG,Energy,0.15%
Cintas Corp,CTAS,Industrials,0.15%
Northrop Grumman Corp.,NOC,Industrials,0.14%
Pnc Financial Services Group,PNC,Financials,0.14%
"Chipotle Mexican Grill, Inc.",CMG,Consumer Discretionary,0.14%
Synopsys Inc,SNPS,Information Technology,0.14%
General Dynamics Corporation,GD,Industrials,0.14%
"Paypal Holdings, Inc.",PYPL,Information Technology,0.14%
Capital One Financial,COF,Financials,0.14%
U.S. Bancorp,USB,Financials,0.14%
Illinois Tool Works Inc.,ITW,Industrials,0.14%
Regeneron Pharmaceuticals Inc,REGN,Health Care,0.14%
"Doordash, Inc. Class A",DASH,Consumer Discretionary,0.14%
"Becton, Dickinson and Co.",BDX,Health Care,0.14%
"Air Products & Chemicals, Inc.",APD,Materials,0.14%
Constellation Energy Corporation,CEG,Utilities,0.14%
"Autozone, Inc.",AZO,Consumer Discretionary,0.13%
"Ecolab, Inc.",ECL,Materials,0.13%
"Roper Technologies, Inc.",ROP,Industrials,0.13%
"Apollo Global Management, Inc.",APO,Financials,0.13%
"Fortinet, Inc.",FTNT,Information Technology,0.13%
Emerson Electric Co.,EMR,Industrials,0.13%
"Oneok, Inc.",OKE,Utilities,0.13%
"Hca Healthcare, Inc.",HCA,Health Care,0.13%
Bank of New York Mellon Corporation,BK,Financials,0.13%
"The Travelers Companies, Inc.",TRV,Financials,0.12%
Schlumberger Limited,SLB,Energy,0.12%
Autodesk Inc,ADSK,Information Technology,0.12%
Csx Corporation,CSX,Industrials,0.12%
Freeport-Mcmoran Inc.,FCX,Materials,0.12%
"American Electric Power Company, Inc.",AEP,Utilities,0.12%
Marriot International Class A,MAR,Consumer Discretionary,0.12%
Hilton Worldwide Holdings Inc.,HLT,Consumer Discretionary,0.12%
The Allstate Corporation,ALL,Financials,0.11%
Newmont Corporation,NEM,Materials,0.11%
Aflac Inc.,AFL,Financials,0.11%
"Kinder Morgan, Inc.",KMI,Energy,0.11%
Truist Financial Corporation,TFC,Financials,0.11%
"Airbnb, Inc. Class A",ABNB,Consumer Discretionary,0.11%
Johnson Controls International Plc,JCI,Industrials,0.11%
Fedex Corporation,FDX,Industrials,0.11%
Royal Caribbean Group,RCL,Consumer Discretionary,0.11%
Howmet Aerospace Inc.,HWM,Industrials,0.11%
Norfolk Southern Corp.,NSC,Industrials,0.11%
Carrier Global Corporation,CARR,Industrials,0.11%
"Workday, Inc. Class A",WDAY,Information Technology,0.11%
Phillips 66,PSX,Energy,0.11%
Paccar Inc,PCAR,Industrials,0.11%
Nxp Semiconductors N.v.,NXPI,Information Technology,0.11%
"Simon Property Group, Inc.",SPG,Real Estate,0.11%
"American International Group, Inc.",AIG,Financials,0.10%
Realty Income Corporation,O,Real Estate,0.10%
Copart Inc,CPRT,Industrials,0.10%
Target Corporation,TGT,Consumer Staples,0.10%
Republic Services Inc.,RSG,Industrials,0.10%
Paychex Inc,PAYX,Financials,0.10%
"Metlife, Inc.",MET,Financials,0.10%
"Ameriprise Financial, Inc.",AMP,Financials,0.10%
"Cencora, Inc.",COR,Health Care,0.10%
General Motors Company,GM,Consumer Discretionary,0.10%
Kimberly-Clark Corp.,KMB,Consumer Staples,0.10%
Marathon Petroleum Corporation,MPC,Energy,0.10%
Public Storage,PSA,Real Estate,0.10%
"Digital Realty Trust, Inc.",DLR,Real Estate,0.10%
"Dominion Energy, Inc.",D,Utilities,0.09%
Fair Isaac Corporation,FICO,Information Technology,0.09%
Kenvue Inc.,KVUE,Health Care,0.09%
Crown Castle Inc.,CCI,Real Estate,0.09%
Fastenal Co,FAST,Industrials,0.09%
Exelon Corporation,EXC,Utilities,0.09%
Cummins Inc.,CMI,Industrials,0.09%
Sempra,SRE,Utilities,0.09%
The Kroger Co.,KR,Consumer Staples,0.09%
"Yum! Brands, Inc.",YUM,Consumer Discretionary,0.09%
Hess Corporation,HES,Energy,0.09%
"Msci, Inc.",MSCI,Financials,0.09%
Te Connectivity Plc,TEL,Information Technology,0.09%
"W.W. Grainger, Inc.",GWW,Industrials,0.09%
Targa Resources Corp.,TRGP,Energy,0.09%
Baker Hughes Company,BKR,Energy,0.09%
"Corteva, Inc.",CTVA,Materials,0.09%
Ross Stores Inc,ROST,Consumer Discretionary,0.09%
Valero Energy Corporation,VLO,Energy,0.09%
"United Rentals, Inc.",URI,Industrials,0.09%
Edwards Lifesciences Corp,EW,Health Care,0.09%
"Verisk Analytics, Inc.",VRSK,Information Technology,0.09%
Monster Beverage Corporation,MNST,Consumer Staples,0.09%
Otis Worldwide Corporation,OTIS,Industrials,0.08%
Discover Financial Services,DFS,Financials,0.08%
Keurig Dr Pepper Inc.,KDP,Consumer Staples,0.08%
"Ametek, Inc.",AME,Industrials,0.08%
Vistra Corp.,VST,Utilities,0.08%
"Prudential Financial, Inc.",PRU,Financials,0.08%
Public Service Enterprise Group Incorporated,PEG,Utilities,0.08%
"L3harris Technologies, Inc.",LHX,Information Technology,0.08%
"Axon Enterprise, Inc.",AXON,Information Technology,0.08%
"Xcel Energy, Inc.",XEL,Utilities,0.08%
"Fidelity National Information Services, Inc.",FIS,Information Technology,0.08%
"Cbre Group, Inc.",CBRE,Real Estate,0.08%
Ford Motor Company,F,Consumer Discretionary,0.08%
Cognizant Technology Solutions,CTSH,Information Technology,0.08%
Lululemon Athletica Inc.,LULU,Consumer Discretionary,0.08%
"Quanta Services, Inc.",PWR,Industrials,0.08%
Pg&e Corporation,PCG,Utilities,0.08%
"Consolidated Edison, Inc.",ED,Utilities,0.08%
Ge Healthcare Technologies Inc.,GEHC,Health Care,0.08%
Charter Comm Inc Del Cl a,CHTR,Communication Services,0.08%
D.R. Horton Inc.,DHI,Real Estate,0.08%
Arch Capital Group Ltd,ACGL,Financials,0.08%
Sysco Corporation,SYY,Consumer Staples,0.08%
Entergy Corporation,ETR,Utilities,0.07%
Corning Incorporated,GLW,Materials,0.07%
"The Hartford Financial Services Group, Inc.",HIG,Financials,0.07%
Take-Two Interactive Software Inc,TTWO,Information Technology,0.07%
Idexx Laboratories Inc,IDXX,Health Care,0.07%
Electronic Arts Inc,EA,Information Technology,0.07%
Willis Towers Watson Public Limited Companys,WTW,Financials,0.07%
Agilent Technologies Inc.,A,Health Care,0.07%
Costar Group Inc,CSGP,Real Estate,0.07%
Vici Properties Inc.,VICI,Real Estate,0.07%
"Wec Energy Group, Inc.",WEC,Utilities,0.07%
Occidental Petroleum Corporation,OXY,Energy,0.07%
Garmin Ltd,GRMN,Consumer Discretionary,0.07%
"Cardinal Health, Inc.",CAH,Health Care,0.07%
"General Mills, Inc.",GIS,Consumer Staples,0.07%
Ingersoll Rand Inc.,IR,Industrials,0.07%
"Gartner, Inc.",IT,Information Technology,0.07%
Resmed Inc.,RMD,Health Care,0.07%
Humana Inc.,HUM,Health Care,0.07%
Ebay Inc,EBAY,Consumer Discretionary,0.07%
Old Dominion Freight Line,ODFL,Industrials,0.07%
Wabtec Inc.,WAB,Industrials,0.07%
"Dupont De Nemours, Inc.",DD,Materials,0.07%
"Nasdaq, Inc.",NDAQ,Financials,0.07%
Vulcan Materials Company,VMC,Materials,0.07%
Eqt Corp,EQT,Energy,0.06%
"Extra Space Storage, Inc.",EXR,Real Estate,0.06%
"Avalonbay Communities, Inc.",AVB,Real Estate,0.06%
Dell Technologies Inc.,DELL,Information Technology,0.06%
"Rockwell Automation, Inc.",ROK,Industrials,0.06%
"Equifax, Incorporated",EFX,Financials,0.06%
Iqvia Holdings Inc.,IQV,Health Care,0.06%
"Diamondback Energy, Inc.",FANG,Energy,0.06%
Nucor Corporation,NUE,Materials,0.06%
Centene Corporation,CNC,Health Care,0.06%
M&t Bank Corp.,MTB,Financials,0.06%
"Ventas, Inc.",VTR,Real Estate,0.06%
Xylem Inc,XYL,Industrials,0.06%
Martin Marietta Materials,MLM,Materials,0.06%
"Delta Air Lines, Inc.",DAL,Industrials,0.06%
"Brown & Brown, Inc.",BRO,Financials,0.06%
Tractor Supply Co,TSCO,Consumer Discretionary,0.06%
"Monolithic Power Systems, Inc.",MPWR,Information Technology,0.06%
International Paper Co.,IP,Materials,0.06%
"Constellation Brands, Inc.",STZ,Consumer Staples,0.06%
Ansys Inc,ANSS,Information Technology,0.06%
Dte Energy Company,DTE,Utilities,0.06%
Broadridge Financial Solutions Inc,BR,Financials,0.06%
"American Water Works Company, Inc",AWK,Utilities,0.06%
Lennar Corporation Class A,LEN,Real Estate,0.06%
Microchip Technology Inc,MCHP,Information Technology,0.06%
"Dexcom, Inc.",DXCM,Health Care,0.06%
Hp Inc.,HPQ,Information Technology,0.06%
"Keysight Technologies, Inc.",KEYS,Information Technology,0.06%
Fifth Third Bancorp,FITB,Financials,0.06%
Ameren Corporation,AEE,Utilities,0.06%
"Church & Dwight Co., Inc.",CHD,Consumer Staples,0.05%
State Street Corporation,STT,Financials,0.05%
The Kraft Heinz Company,KHC,Consumer Staples,0.05%
"Raymond James Financial, Inc.",RJF,Financials,0.05%
Ppl Corporation,PPL,Utilities,0.05%
Godaddy Inc,GDDY,Information Technology,0.05%
Fortive Corporation,FTV,Industrials,0.05%
The Hershey Company,HSY,Consumer Staples,0.05%
"Ppg Industries, Inc.",PPG,Materials,0.05%
Iron Mountain Inc.,IRM,Real Estate,0.05%
Texas Pacific Land Corporation,TPL,Energy,0.05%
Mettler-Toledo International,MTD,Health Care,0.05%
"Tyler Technologies, Inc.",TYL,Information Technology,0.05%
"Corpay, Inc.",CPAY,Financials,0.05%
Dow Inc.,DOW,Materials,0.05%
"Global Payments, Inc.",GPN,Financials,0.05%
Dover Corporation,DOV,Industrials,0.05%
"Warner Bros. Discovery, Inc. Series a",WBD,Communication Services,0.05%
"Darden Restaurants, Inc.",DRI,Consumer Discretionary,0.05%
Equity Residential,EQR,Real Estate,0.05%
Devon Energy Corporation,DVN,Energy,0.05%
Veralto Corporation,VLTO,Industrials,0.05%
"United Airlines Holdings, Inc.",UAL,Industrials,0.05%
Atmos Energy Corporation,ATO,Utilities,0.05%
Teledyne Technologies Incorporated,TDY,Information Technology,0.05%
"Centerpoint Energy, Inc.",CNP,Utilities,0.05%
Sba Communications Corp,SBAC,Communication Services,0.05%
Archer Daniels Midland Company,ADM,Materials,0.05%
Expand Energy Corporation,EXE,Energy,0.05%
Cincinnati Financial Corp,CINF,Financials,0.05%
"Cboe Global Markets, Inc.",CBOE,Financials,0.05%
Smurfit Westrock Plc,SW,Materials,0.05%
"Zimmer Biomet Holdings, Inc.",ZBH,Health Care,0.05%
Edison International,EIX,Utilities,0.05%
Kellanova,K,Consumer Staples,0.05%
Eversource Energy,ES,Utilities,0.05%
Steris Plc,STE,Health Care,0.05%
Waters Corp,WAT,Health Care,0.05%
Halliburton Company,HAL,Energy,0.05%
Huntington Bancshares Inc,HBAN,Financials,0.05%
"Nvr, Inc.",NVR,Real Estate,0.05%
Cms Energy Corporation,CMS,Utilities,0.05%
Cdw Corporation,CDW,Information Technology,0.05%
Carnival Corporation,CCL,Consumer Discretionary,0.04%
Weyerhaeuser Company,WY,Real Estate,0.04%
"Pultegroup, Inc.",PHM,Real Estate,0.04%
Synchrony Financial,SYF,Financials,0.04%
T Rowe Price Group Inc,TROW,Financials,0.04%
Coterra Energy Inc.,CTRA,Energy,0.04%
Hewlett Packard Enterprise Company,HPE,Information Technology,0.04%
"Expedia Group, Inc.",EXPE,Consumer Discretionary,0.04%
Verisign Inc,VRSN,Information Technology,0.04%
"Mccormick & Company, Incorporated Non-Vtg Cs",MKC,Consumer Staples,0.04%
Biogen Inc.,BIIB,Health Care,0.04%
"Williams-Sonoma, Inc.",WSM,Consumer Discretionary,0.04%
Firstenergy Corp.,FE,Utilities,0.04%
Live Nation Entertainment Inc.,LYV,Consumer Discretionary,0.04%
Southwest Airlines Co.,LUV,Industrials,0.04%
International Flavors & Fragrances Inc.,IFF,Consumer Staples,0.04%
W.R. Berkley Corporation,WRB,Financials,0.04%
Regions Financial Corp.,RF,Financials,0.04%
Northern Trust Corp,NTRS,Financials,0.04%
"Essex Property Trust, Inc",ESS,Real Estate,0.04%
Invitation Homes Inc.,INVH,Real Estate,0.04%
"Nrg Energy, Inc.",NRG,Energy,0.04%
Labcorp Holdings Inc.,LH,Health Care,0.04%
"Ptc, Inc",PTC,Information Technology,0.04%
"Mid-America Apartment Communities, Inc.",MAA,Real Estate,0.04%
Dollar General Corp.,DG,Consumer Staples,0.04%
Nisource Inc.,NI,Utilities,0.04%
Lennox International Inc.,LII,Industrials,0.04%
"Netapp, Inc",NTAP,Information Technology,0.04%
Seagate Technology Holdings Plcs,STX,Information Technology,0.04%
Lyondellbasell Industries N.v. Class A,LYB,Materials,0.04%
On Semiconductor Corp,ON,Information Technology,0.04%
Quest Diagnostics Inc.,DGX,Health Care,0.04%
Hubbell Incorporated,HUBB,Industrials,0.04%
Insulet Corporation,PODD,Health Care,0.04%
Steel Dynamics Inc,STLD,Materials,0.04%
Clorox Company,CLX,Consumer Staples,0.04%
"Citizens Financial Group, Inc.",CFG,Financials,0.04%
"Molina Healthcare, Inc.",MOH,Health Care,0.04%
"Principal Financial Group, Inc.",PFG,Financials,0.04%
"Leidos Holdings, Inc.",LDOS,Industrials,0.04%
"Tyson Foods, Inc.",TSN,Consumer Staples,0.04%
Deckers Outdoor Corp,DECK,Consumer Discretionary,0.04%
Packaging Corp of America,PKG,Materials,0.04%
Snap-on Incorporated,SNA,Consumer Discretionary,0.04%
"Super Micro Computer, Inc.",SMCI,Information Technology,0.04%
Baxter International Inc.,BAX,Health Care,0.04%
"Ulta Beauty, Inc.",ULTA,Consumer Discretionary,0.04%
Factset Research Systems,FDS,Information Technology,0.04%
"The Cooper Companies, Inc.",COO,Health Care,0.03%
"Expeditors International of Washington, Inc.",EXPD,Industrials,0.03%
Genuine Parts Company,GPC,Consumer Discretionary,0.03%
Trimble Inc.,TRMB,Information Technology,0.03%
"West Pharmaceutical Services, Inc.",WST,Health Care,0.03%
Domino's Pizza Inc.,DPZ,Consumer Discretionary,0.03%
Alliant Energy Corporation,LNT,Utilities,0.03%
Loews Corporation,L,Financials,0.03%
Keycorp,KEY,Financials,0.03%
"Everest Group, Ltd.",EG,Financials,0.03%
Omnicom Group Inc.,OMC,Communication Services,0.03%
The Estee Lauder Companies Inc. Class A,EL,Consumer Staples,0.03%
Dollar Tree Inc.,DLTR,Consumer Discretionary,0.03%
"F5, Inc.",FFIV,Information Technology,0.03%
Ball Corporation,BALL,Materials,0.03%
"Evergy, Inc.",EVRG,Utilities,0.03%
Jabil Inc.,JBL,Information Technology,0.03%
"Rollins, Inc.",ROL,Industrials,0.03%
Jacobs Solutions Inc.,J,Industrials,0.03%
"Tapestry, Inc.",TPR,Consumer Discretionary,0.03%
Masco Corporation,MAS,Consumer Discretionary,0.03%
Gen Digital Inc.,GEN,Information Technology,0.03%
Pentair Plc,PNR,Industrials,0.03%
"Alexandria Real Estate Equities, Inc.",ARE,Real Estate,0.03%
"Builders Firstsource, Inc.",BLDR,Industrials,0.03%
Zebra Technologies Corporation,ZBRA,Information Technology,0.03%
"Best Buy Company, Inc.",BBY,Consumer Discretionary,0.03%
Western Digital Corp.,WDC,Information Technology,0.03%
Avery Dennison Corp.,AVY,Materials,0.03%
Aptiv Plc,APTV,Consumer Discretionary,0.03%
"Healthpeak Properties, Inc.",DOC,Real Estate,0.03%
Kimco Realty Corp.,KIM,Real Estate,0.03%
Amcor Plcs,AMCR,Materials,0.03%
Hologic Inc,HOLX,Health Care,0.03%
"Teradyne, Inc.",TER,Information Technology,0.03%
Idex Corporation,IEX,Industrials,0.03%
Las Vegas Sands Corp.,LVS,Consumer Discretionary,0.03%
"Textron, Inc.",TXT,Industrials,0.03%
"Cf Industries Holding, Inc.",CF,Materials,0.03%
"First Solar, Inc.",FSLR,Energy,0.03%
"Udr, Inc.",UDR,Real Estate,0.03%
Henry (Jack) & Associates,JKHY,Information Technology,0.03%
"Revvity, Inc.",RVTY,Information Technology,0.03%
Camden Property Trust,CPT,Real Estate,0.03%
"Conagra Brands, Inc.",CAG,Consumer Staples,0.03%
The J.M. Smucker Company,SJM,Consumer Staples,0.03%
Pool Corporation,POOL,Consumer Discretionary,0.03%
Akamai Technologies Inc,AKAM,Information Technology,0.03%
Jb Hunt Transport Services Inc,JBHT,Industrials,0.02%
"Stanley Black & Decker, Inc.",SWK,Industrials,0.02%
Fox Corporation Class A,FOXA,Communication Services,0.02%
"C.H. Robinson Worldwide, Inc.",CHRW,Industrials,0.02%
Juniper Networks Inc,JNPR,Information Technology,0.02%
Carmax Inc.,KMX,Consumer Discretionary,0.02%
Regency Centers Corporation,REG,Real Estate,0.02%
Align Technology Inc,ALGN,Health Care,0.02%
Allegion Public Limited Company,ALLE,Industrials,0.02%
Nordson Corp,NDSN,Industrials,0.02%
Globe Life Inc.,GL,Financials,0.02%
"Universal Health Services, Inc. Class B",UHS,Health Care,0.02%
"Moderna, Inc.",MRNA,Health Care,0.02%
"Assurant, Inc.",AIZ,Financials,0.02%
Lkq Corporation,LKQ,Consumer Discretionary,0.02%
"Paycom Software, Inc.",PAYC,Information Technology,0.02%
Skyworks Solutions Inc,SWKS,Information Technology,0.02%
Pinnacle West Capital Corporation,PNW,Utilities,0.02%
Viatris Inc.,VTRS,Health Care,0.02%
Erie Indemnity Co,ERIE,Financials,0.02%
Molson Coors Beverage Company Class B,TAP,Consumer Staples,0.02%
Solventum Corporation,SOLV,Financials,0.02%
Eastman Chemical Company,EMN,Materials,0.02%
News Corporation Class A,NWSA,Communication Services,0.02%
Bunge Global Sa,BG,Materials,0.02%
"Host Hotels & Resorts, Inc.",HST,Real Estate,0.02%
"Tko Group Holdings, Inc.",TKO,Financials,0.02%
"Bxp, Inc.",BXP,Real Estate,0.02%
"Epam Systems, Inc.",EPAM,Information Technology,0.02%
"The Interpublic Group of Companies, Inc.",IPG,Communication Services,0.02%
Incyte Genomics Inc,INCY,Health Care,0.02%
Bio-Techne Corp.,TECH,Health Care,0.02%
"Dayforce, Inc.",DAY,Information Technology,0.02%
Ralph Lauren Corporation,RL,Consumer Discretionary,0.02%
Aes Corporation,AES,Utilities,0.02%
Hormel Foods Corporation,HRL,Consumer Staples,0.02%
Albemarle Corporation,ALB,Materials,0.02%
Norwegian Cruise Line Holdings Ltd.s,NCLH,Consumer Discretionary,0.02%
The Mosaic Company,MOS,Materials,0.02%
Henry Schein Inc,HSIC,Health Care,0.02%
Marketaxess Holdings Inc.,MKTX,Financials,0.02%
"Charles River Laboratories International, Inc.",CRL,Health Care,0.02%
"Hasbro, Inc.",HAS,Consumer Discretionary,0.02%
"Enphase Energy, Inc.",ENPH,Energy,0.02%
"Walgreens Boots Alliance, Inc",WBA,Health Care,0.02%
"Match Group, Inc",MTCH,Communication Services,0.02%
"Huntington Ingalls Industries, Inc.",HII,Industrials,0.02%
A.O. Smith Corporation,AOS,Industrials,0.02%
Apa Corporation,APA,Energy,0.02%
Generac Holdings Inc,GNRC,Industrials,0.02%
The Campbell's Company,CPB,Consumer Staples,0.02%
Wynn Resorts Ltd,WYNN,Consumer Discretionary,0.02%
"Lamb Weston Holdings, Inc.",LW,Consumer Staples,0.02%
Federal Realty Investment Trust,FRT,Real Estate,0.02%
Mgm Resorts International,MGM,Consumer Discretionary,0.01%
Invesco Ltd,IVZ,Financials,0.01%
Paramount Global Class B,PARA,Communication Services,0.01%
Fox Corporation Class B,FOX,Communication Services,0.01%
Davita Inc.,DVA,Health Care,0.01%
Brown-Forman Corporation Class B,BF.B,Consumer Staples,0.01%
"Mohawk Industries, Inc.",MHK,Consumer Discretionary,0.01%
"Franklin Resources, Inc.",BEN,Financials,0.01%
"Caesars Entertainment, Inc.",CZR,Consumer Discretionary,0.01%
News Corporation Class B,NWS,Communication Services,0.01%
