Name,Ticker,Weight,Industry,Shares Held
APPLE INC,AAPL,0.0675725,Information Technology,190951209
NVIDIA CORP,NVDA,0.0604454,Information Technology,309877671
MICROSOFT CORP,MSFT,0.0600389,Information Technology,93921842
AMAZON.COM INC,AMZN,0.0386850,Consumer Discretionary,118221457
META PLATFORMS INC CLASS A,META,0.0274273,Communication Services,27539456
ALPHABET INC CL A,GOOGL,0.0202759,Communication Services,73814475
BERKSHIRE HATHAWAY INC CL B,BRK.B,0.0197059,Financials,23155758
BROADCOM INC,AVGO,0.0190554,Information Technology,59003310
ALPHABET INC CL C,GOOG,0.0167151,Communication Services,60123808
TESLA INC,TSLA,0.0143310,Consumer Discretionary,35281381
JPMORGAN CHASE + CO,JPM,0.0135172,Financials,35566943
ELI LILLY + CO,LLY,0.0134672,Health Care,9954115
VISA INC CLASS A SHARES,V,0.0121055,Financials,21831861
EXXON MOBIL CORP,XOM,0.0101835,Energy,55525870
UNITEDHEALTH GROUP INC,UNH,0.0094485,Health Care,11626771
MASTERCARD INC   A,MA,0.0090852,Financials,10355775
PROCTER + GAMBLE CO/THE,PG,0.0084656,Consumer Staples,29753372
COSTCO WHOLESALE CORP,COST,0.0084136,Consumer Staples,5597593
JOHNSON + JOHNSON,JNJ,0.0083672,Health Care,30417839
NETFLIX INC,NFLX,0.0081132,Communication Services,5400438
ABBVIE INC,ABBV,0.0079711,Health Care,22326264
WALMART INC,WMT,0.0078205,Consumer Staples,54838923
HOME DEPOT INC,HD,0.0073545,Consumer Discretionary,12549294
COCA COLA CO/THE,KO,0.0057120,Consumer Staples,48972608
BANK OF AMERICA CORP,BAC,0.0056455,Financials,84324120
SALESFORCE INC,CRM,0.0055383,Information Technology,12076340
CHEVRON CORP,CVX,0.0054729,Energy,21110782
MERCK + CO. INC.,MRK,0.0051074,Health Care,31953416
CISCO SYSTEMS INC,CSCO,0.0050704,Information Technology,50349335
ORACLE CORP,ORCL,0.0050593,Information Technology,20302107
PHILIP MORRIS INTERNATIONAL,PM,0.0049879,Consumer Staples,19639103
WELLS FARGO + CO,WFC,0.0048592,Financials,42056956
INTL BUSINESS MACHINES CORP,IBM,0.0048451,Information Technology,11679621
ABBOTT LABORATORIES,ABT,0.0048026,Health Care,21908380
LINDE PLC,LIN,0.0046009,Materials,6014537
MCDONALD S CORP,MCD,0.0045446,Consumer Discretionary,9051537
GENERAL ELECTRIC,GE,0.0044395,Industrials,13670626
PEPSICO INC,PEP,0.0043384,Consumer Staples,17329383
ACCENTURE PLC CL A,ACN,0.0042235,Unknown,7892666
THERMO FISHER SCIENTIFIC INC,TMO,0.0041462,Health Care,4831617
AT+T INC,T,0.0039921,Communication Services,90664291
VERIZON COMMUNICATIONS INC,VZ,0.0039239,Communication Services,53191699
WALT DISNEY CO/THE,DIS,0.0037395,Communication Services,22873633
RTX CORP,RTX,0.0036673,Industrials,16818611
INTUITIVE SURGICAL INC,ISRG,0.0036213,Information Technology,4500436
QUALCOMM INC,QCOM,0.0035974,Information Technology,14028851
AMGEN INC,AMGN,0.0035812,Health Care,6787266
SERVICENOW INC,NOW,0.0035655,Unknown,2602982
ADOBE INC,ADBE,0.0035456,Information Technology,5560270
GOLDMAN SACHS GROUP INC,GS,0.0035121,Financials,3965225
PROGRESSIVE CORP,PGR,0.0034905,Unknown,7402356
PALANTIR TECHNOLOGIES INC A,PLTR,0.0034782,Unknown,25884785
INTUIT INC,INTU,0.0034723,Information Technology,3539297
CATERPILLAR INC,CAT,0.0034294,Industrials,6096446
ADVANCED MICRO DEVICES,AMD,0.0033939,Information Technology,20497297
TEXAS INSTRUMENTS INC,TXN,0.0033771,Unknown,11526702
S+P GLOBAL INC,SPGI,0.0032468,Consumer Staples,4009271
NEXTERA ENERGY INC,NEE,0.0031870,Utilities,25964730
UBER TECHNOLOGIES INC,UBER,0.0031191,Consumer Discretionary,26588309
PFIZER INC,PFE,0.0030914,Health Care,71552477
AMERICAN EXPRESS CO,AXP,0.0030411,Financials,7026962
BOOKING HOLDINGS INC,BKNG,0.0030310,Consumer Discretionary,418104
UNION PACIFIC CORP,UNP,0.0030267,Industrials,7654576
BOSTON SCIENTIFIC CORP,BSX,0.0029952,Unknown,18609059
GILEAD SCIENCES INC,GILD,0.0029918,Unknown,15748921
MORGAN STANLEY,MS,0.0029523,Financials,15663510
HONEYWELL INTERNATIONAL INC,HON,0.0028638,Industrials,8209853
COMCAST CORP CLASS A,CMCSA,0.0028224,Communication Services,48194369
DANAHER CORP,DHR,0.0027955,Unknown,8116208
BLACKROCK INC,BLK,0.0027947,Financials,1838982
VERTEX PHARMACEUTICALS INC,VRTX,0.0027623,Unknown,3254457
TJX COMPANIES INC,TJX,0.0027112,Unknown,14240625
CITIGROUP INC,C,0.0027095,Financials,23880148
LOWE S COS INC,LOW,0.0026915,Unknown,7162525
T MOBILE US INC,TMUS,0.0026907,Communication Services,6153346
SCHWAB (CHARLES) CORP,SCHW,0.0026711,Unknown,21530520
STRYKER CORP,SYK,0.0026588,Unknown,4332101
CONOCOPHILLIPS,COP,0.0026513,Energy,16331837
APPLIED MATERIALS INC,AMAT,0.0026343,Unknown,10409535
BRISTOL MYERS SQUIBB CO,BMY,0.0026050,Health Care,25605655
FISERV INC,FI,0.0025390,Unknown,7182741
BOEING CO/THE,BA,0.0025378,Industrials,9438481
DEERE + CO,DE,0.0025326,Industrials,3212771
MEDTRONIC PLC,MDT,0.0025230,Unknown,16191485
AUTOMATIC DATA PROCESSING,ADP,0.0025092,Unknown,5144270
PALO ALTO NETWORKS INC,PANW,0.0024591,Unknown,8263717
MARSH + MCLENNAN COS,MMC,0.0024062,Unknown,6200578
EATON CORP PLC,ETN,0.0023889,Unknown,4989468
STARBUCKS CORP,SBUX,0.0023196,Consumer Discretionary,14310914
CHUBB LTD,CB,0.0022993,Unknown,4736560
MICRON TECHNOLOGY INC,MU,0.0022414,Unknown,13997491
US DOLLAR,-,0.0022101,Unknown,1309571872
PROLOGIS INC,PLD,0.0021778,Real Estate,11692625
INTEL CORP,INTC,0.0021777,Information Technology,54445452
ANALOG DEVICES INC,ADI,0.0021559,Unknown,6267954
ALTRIA GROUP INC,MO,0.0021141,Unknown,21394582
LOCKHEED MARTIN CORP,LMT,0.0021032,Industrials,2663182
BLACKSTONE INC,BX,0.0021003,Unknown,9115184
SOUTHERN CO/THE,SO,0.0020923,Utilities,13831817
INTERCONTINENTAL EXCHANGE IN,ICE,0.0020709,Unknown,7254715
AMERICAN TOWER CORP,AMT,0.0020698,Real Estate,5902629
LAM RESEARCH CORP,LRCX,0.0020632,Unknown,16243813
ELEVANCE HEALTH INC,ELV,0.0020630,Unknown,2929668
CME GROUP INC,CME,0.0019953,Unknown,4549930
DUKE ENERGY CORP,DUK,0.0019461,Utilities,9754969
KLA CORP,KLAC,0.0019425,Unknown,1688873
THE CIGNA GROUP,CI,0.0018485,Unknown,3510676
NIKE INC  CL B,NKE,0.0018444,Consumer Discretionary,15044879
MONDELEZ INTERNATIONAL INC A,MDLZ,0.0018428,Consumer Staples,16879347
WELLTOWER INC,WELL,0.0018405,Real Estate,7475312
AON PLC CLASS A,AON,0.0018180,Unknown,2732656
UNITED PARCEL SERVICE CL B,UPS,0.0017973,Unknown,9241940
ARISTA NETWORKS INC,ANET,0.0017639,Unknown,13041927
CVS HEALTH CORP,CVS,0.0017634,Unknown,15891706
GE VERNOVA INC,GEV,0.0017633,Unknown,3479971
MCKESSON CORP,MCK,0.0017409,Unknown,1602541
WASTE MANAGEMENT INC,WM,0.0017317,Unknown,4614312
ARTHUR J GALLAGHER + CO,AJG,0.0017181,Unknown,3153249
EQUINIX INC,EQIX,0.0017145,Unknown,1218186
3M CO,MMM,0.0016967,Industrials,6881128
SHERWIN WILLIAMS CO/THE,SHW,0.0016903,Materials,2927728
CROWDSTRIKE HOLDINGS INC   A,CRWD,0.0016488,Unknown,2938043
TRANE TECHNOLOGIES PLC,TT,0.0016262,Unknown,2843231
PARKER HANNIFIN CORP,PH,0.0016227,Unknown,1625073
TRANSDIGM GROUP INC,TDG,0.0015951,Unknown,710493
O REILLY AUTOMOTIVE INC,ORLY,0.0015878,Unknown,729599
AMPHENOL CORP CL A,APH,0.0015826,Unknown,15217884
COLGATE PALMOLIVE CO,CL,0.0015770,Unknown,10322961
KKR + CO INC,KKR,0.0015636,Unknown,8523823
ZOETIS INC,ZTS,0.0015400,Unknown,5700886
REGENERON PHARMACEUTICALS,REGN,0.0015281,Unknown,1330315
MOTOROLA SOLUTIONS INC,MSI,0.0014719,Unknown,2111549
MOODY S CORP,MCO,0.0014535,Unknown,1967238
EOG RESOURCES INC,EOG,0.0014525,Energy,7107649
WILLIAMS COS INC,WMB,0.0014470,Unknown,15398085
GENERAL DYNAMICS CORP,GD,0.0014359,Unknown,3257923
ILLINOIS TOOL WORKS,ITW,0.0014348,Unknown,3395721
NORTHROP GRUMMAN CORP,NOC,0.0014330,Consumer Staples,1730754
PAYPAL HOLDINGS INC,PYPL,0.0014306,Information Technology,12668418
PNC FINANCIAL SERVICES GROUP,PNC,0.0014286,Unknown,5013616
CHIPOTLE MEXICAN GRILL INC,CMG,0.0014160,Unknown,17218250
CADENCE DESIGN SYS INC,CDNS,0.0014128,Unknown,3465440
SYNOPSYS INC,SNPS,0.0014038,Unknown,1940812
CONSTELLATION ENERGY,CEG,0.0013993,Unknown,3950591
CINTAS CORP,CTAS,0.0013921,Unknown,4328208
AIR PRODUCTS + CHEMICALS INC,APD,0.0013882,Materials,2808719
BECTON DICKINSON AND CO,BDX,0.0013727,Unknown,3650820
US BANCORP,USB,0.0013599,Unknown,19690858
CAPITAL ONE FINANCIAL CORP,COF,0.0013504,Unknown,4816616
ECOLAB INC,ECL,0.0013495,Unknown,3184439
EMERSON ELECTRIC CO,EMR,0.0013279,Unknown,7205106
ROPER TECHNOLOGIES INC,ROP,0.0012872,Unknown,1354950
AUTOZONE INC,AZO,0.0012770,Unknown,213401
FORTINET INC,FTNT,0.0012674,Unknown,8038704
APOLLO GLOBAL MANAGEMENT INC,APO,0.0012416,Unknown,5648637
TRAVELERS COS INC/THE,TRV,0.0012391,Unknown,2868589
ONEOK INC,OKE,0.0012374,Unknown,7841704
BANK OF NEW YORK MELLON CORP,BK,0.0012352,Unknown,9187460
HCA HEALTHCARE INC,HCA,0.0012242,Unknown,2304377
SCHLUMBERGER LTD,SLB,0.0012026,Energy,17844945
CSX CORP,CSX,0.0011980,Unknown,24368294
AMERICAN ELECTRIC POWER,AEP,0.0011839,Utilities,6729579
MARRIOTT INTERNATIONAL  CL A,MAR,0.0011674,Unknown,2914986
FEDEX CORP,FDX,0.0011551,Industrials,2840264
HILTON WORLDWIDE HOLDINGS IN,HLT,0.0011529,Unknown,3080232
FREEPORT MCMORAN INC,FCX,0.0011510,Materials,18147369
CARRIER GLOBAL CORP,CARR,0.0011433,Unknown,10543780
ALLSTATE CORP,ALL,0.0011408,Unknown,3346404
AUTODESK INC,ADSK,0.0011321,Unknown,2716499
AFLAC INC,AFL,0.0011207,Unknown,6317981
TRUIST FINANCIAL CORP,TFC,0.0011177,Unknown,16774850
NEWMONT CORP,NEM,0.0011083,Materials,14386123
GENERAL MOTORS CO,GM,0.0011047,Unknown,13894781
JOHNSON CONTROLS INTERNATION,JCI,0.0011035,Health Care,8441543
AIRBNB INC CLASS A,ABNB,0.0011020,Unknown,5469763
PACCAR INC,PCAR,0.0010996,Unknown,6620023
NORFOLK SOUTHERN CORP,NSC,0.0010986,Utilities,2858835
ROYAL CARIBBEAN CRUISES LTD,RCL,0.0010966,Unknown,3125404
KINDER MORGAN INC,KMI,0.0010940,Unknown,24423907
NXP SEMICONDUCTORS NV,NXPI,0.0010894,Unknown,3211254
AMERICAN INTERNATIONAL GROUP,AIG,0.0010849,Unknown,7882464
PHILLIPS 66,PSX,0.0010790,Energy,5218902
WORKDAY INC CLASS A,WDAY,0.0010775,Unknown,2691375
HOWMET AEROSPACE INC,HWM,0.0010637,Unknown,5133850
SIMON PROPERTY GROUP INC,SPG,0.0010416,Real Estate,3869943
REALTY INCOME CORP,O,0.0010410,Real Estate,11042551
TARGET CORP,TGT,0.0010267,Unknown,5821418
KIMBERLY CLARK CORP,KMB,0.0009967,Unknown,4213996
REPUBLIC SERVICES INC,RSG,0.0009954,Unknown,2572447
PUBLIC STORAGE,PSA,0.0009845,Real Estate,1991740
PAYCHEX INC,PAYX,0.0009806,Unknown,4047227
COPART INC,CPRT,0.0009778,Unknown,11077828
AMERIPRISE FINANCIAL INC,AMP,0.0009772,Unknown,1225917
DOMINION ENERGY INC,D,0.0009690,Utilities,10614873
METLIFE INC,MET,0.0009638,Unknown,7349746
DIGITAL REALTY TRUST INC,DLR,0.0009623,Unknown,3939840
CENCORA INC,COR,0.0009559,Unknown,2212441
KENVUE INC,KVUE,0.0009478,Unknown,24227534
MARATHON PETROLEUM CORP,MPC,0.0009391,Energy,4061223
KROGER CO,KR,0.0009383,Unknown,8411340
EXELON CORP,EXC,0.0009323,Utilities,12707777
CUMMINS INC,CMI,0.0009157,Unknown,1733850
SEMPRA,SRE,0.0009156,Utilities,7996081
YUM  BRANDS INC,YUM,0.0009131,Unknown,3526429
MSCI INC,MSCI,0.0009049,Unknown,990266
FAIR ISAAC CORP,FICO,0.0009046,Unknown,307431
WW GRAINGER INC,GWW,0.0009012,Unknown,559980
TE CONNECTIVITY PLC,TEL,0.0009010,Unknown,3780489
FASTENAL CO,FAST,0.0009003,Unknown,7239386
BAKER HUGHES CO,BKR,0.0008809,Unknown,12504260
ROSS STORES INC,ROST,0.0008724,Unknown,4192255
VERISK ANALYTICS INC,VRSK,0.0008705,Unknown,1784350
CROWN CASTLE INC,CCI,0.0008668,Real Estate,5491592
CORTEVA INC,CTVA,0.0008588,Unknown,8684809
VISTRA CORP,VST,0.0008562,Unknown,4299257
EDWARDS LIFESCIENCES CORP,EW,0.0008547,Unknown,7453208
L3HARRIS TECHNOLOGIES INC,LHX,0.0008541,Unknown,2396543
DISCOVER FINANCIAL SERVICES,DFS,0.0008527,Unknown,3172972
AMETEK INC,AME,0.0008514,Unknown,2922916
TARGA RESOURCES CORP,TRGP,0.0008503,Unknown,2755309
VALERO ENERGY CORP,VLO,0.0008493,Energy,4000402
OTIS WORLDWIDE CORP,OTIS,0.0008486,Unknown,5047844
HESS CORP,HES,0.0008483,Unknown,3492351
PUBLIC SERVICE ENTERPRISE GP,PEG,0.0008473,Unknown,6295857
KEURIG DR PEPPER INC,KDP,0.0008445,Unknown,15113361
XCEL ENERGY INC,XEL,0.0008340,Unknown,7256694
UNITED RENTALS INC,URI,0.0008320,Unknown,829648
COGNIZANT TECH SOLUTIONS A,CTSH,0.0008283,Unknown,6265235
AXON ENTERPRISE INC,AXON,0.0008262,Unknown,915789
MONSTER BEVERAGE CORP,MNST,0.0008115,Unknown,8848513
FIDELITY NATIONAL INFO SERV,FIS,0.0008008,Unknown,6802643
PRUDENTIAL FINANCIAL INC,PRU,0.0007974,Unknown,4498302
GE HEALTHCARE TECHNOLOGY,GEHC,0.0007937,Unknown,5773633
FORD MOTOR CO,F,0.0007933,Unknown,49325229
QUANTA SERVICES INC,PWR,0.0007867,Unknown,1862473
CBRE GROUP INC   A,CBRE,0.0007813,Unknown,3801086
DR HORTON INC,DHI,0.0007793,Unknown,3685413
CONSOLIDATED EDISON INC,ED,0.0007732,Unknown,4380905
P G + E CORP,PCG,0.0007646,Consumer Staples,27625809
SYSCO CORP,SYY,0.0007612,Unknown,6207465
ENTERGY CORP,ETR,0.0007573,Unknown,5416528
CORNING INC,GLW,0.0007494,Unknown,9737425
LULULEMON ATHLETICA INC,LULU,0.0007458,Unknown,1426949
GARTNER INC,IT,0.0007424,Unknown,973129
ARCH CAPITAL GROUP LTD,ACGL,0.0007225,Unknown,4734829
