Name,Ticker,Weight,Industry,Shares Held
HARTFORD INSURANCE GROUP INC,HIG,0.0007203,Unknown,3663304
AGILENT TECHNOLOGIES INC,A,0.0007190,Unknown,3630846
CHARTER COMMUNICATIONS INC A,CHTR,0.0007124,Unknown,1222037
TAKE TWO INTERACTIVE SOFTWRE,TTWO,0.0007096,Unknown,2064764
IDEXX LABORATORIES INC,IDXX,0.0007094,Unknown,1034601
VICI PROPERTIES INC,VICI,0.0007093,Unknown,13321165
WEC ENERGY GROUP INC,WEC,0.0007091,Unknown,3997549
GENERAL MILLS INC,GIS,0.0007086,Unknown,7015377
ELECTRONIC ARTS INC,EA,0.0007009,Unknown,3015579
RESMED INC,RMD,0.0006878,Unknown,1854722
INGERSOLL RAND INC,IR,0.0006876,Unknown,5092699
WILLIS TOWERS WATSON PLC,WTW,0.0006854,Unknown,1272641
GARMIN LTD,GRMN,0.0006834,Unknown,1940958
COSTAR GROUP INC,CSGP,0.0006777,Unknown,5322622
IQVIA HOLDINGS INC,IQV,0.0006671,Unknown,2178539
DUPONT DE NEMOURS INC,DD,0.0006666,Materials,5272472
OCCIDENTAL PETROLEUM CORP,OXY,0.0006543,Energy,8529575
EBAY INC,EBAY,0.0006534,Unknown,6053174
OLD DOMINION FREIGHT LINE,ODFL,0.0006531,Utilities,2374288
CARDINAL HEALTH INC,CAH,0.0006517,Unknown,3057917
NUCOR CORP,NUE,0.0006488,Materials,2967129
HUMANA INC,HUM,0.0006465,Unknown,1521754
WABTEC CORP,WAB,0.0006461,Unknown,2172005
EXTRA SPACE STORAGE INC,EXR,0.0006460,Unknown,2679098
NASDAQ INC,NDAQ,0.0006348,Unknown,5228960
VULCAN MATERIALS CO,VMC,0.0006339,Unknown,1669119
AVALONBAY COMMUNITIES INC,AVB,0.0006295,Unknown,1794539
XYLEM INC,XYL,0.0006269,Unknown,3070088
EQUIFAX INC,EFX,0.0006262,Unknown,1567435
CENTENE CORP,CNC,0.0006241,Unknown,6379809
EQT CORP,EQT,0.0006205,Unknown,7525169
ROCKWELL AUTOMATION INC,ROK,0.0006145,Unknown,1426263
MARTIN MARIETTA MATERIALS,MLM,0.0006062,Unknown,772382
DELL TECHNOLOGIES  C,DELL,0.0006057,Unknown,3881810
CONSTELLATION BRANDS INC A,STZ,0.0006046,Unknown,1972953
M + T BANK CORP,MTB,0.0006033,Unknown,2097054
DELTA AIR LINES INC,DAL,0.0006005,Unknown,8101490
BROWN + BROWN INC,BRO,0.0005967,Unknown,2999841
MONOLITHIC POWER SYSTEMS INC,MPWR,0.0005946,Unknown,616742
MICROCHIP TECHNOLOGY INC,MCHP,0.0005943,Unknown,6786179
VENTAS INC,VTR,0.0005937,Unknown,5301431
AMERICAN WATER WORKS CO INC,AWK,0.0005925,Unknown,2463161
LENNAR CORP A,LEN,0.0005924,Unknown,3017341
ANSYS INC,ANSS,0.0005921,Unknown,1104703
TRACTOR SUPPLY COMPANY,TSCO,0.0005885,Unknown,6750226
DTE ENERGY COMPANY,DTE,0.0005862,Unknown,2617268
DIAMONDBACK ENERGY INC,FANG,0.0005811,Unknown,2361524
HP INC,HPQ,0.0005736,Unknown,12177627
CHURCH + DWIGHT CO INC,CHD,0.0005723,Unknown,3089504
DEXCOM INC,DXCM,0.0005705,Unknown,4936032
KRAFT HEINZ CO/THE,KHC,0.0005683,Unknown,11154210
INTERNATIONAL PAPER CO,IP,0.0005640,Unknown,6633073
BROADRIDGE FINANCIAL SOLUTIO,BR,0.0005629,Unknown,1478672
AMEREN CORPORATION,AEE,0.0005577,Unknown,3373115
PPG INDUSTRIES INC,PPG,0.0005509,Unknown,2931268
KEYSIGHT TECHNOLOGIES IN,KEYS,0.0005483,Unknown,2192908
RAYMOND JAMES FINANCIAL INC,RJF,0.0005456,Unknown,2312458
HERSHEY CO/THE,HSY,0.0005418,Unknown,1867055
DOW INC,DOW,0.0005409,Materials,8846742
METTLER TOLEDO INTERNATIONAL,MTD,0.0005403,Unknown,266349
PPL CORP,PPL,0.0005375,Unknown,9325454
FIFTH THIRD BANCORP,FITB,0.0005360,Unknown,8473099
IRON MOUNTAIN INC,IRM,0.0005326,Unknown,3708011
FORTIVE CORP,FTV,0.0005314,Unknown,4384183
STATE STREET CORP,STT,0.0005281,Unknown,3704096
DOVER CORP,DOV,0.0005182,Unknown,1733941
GODADDY INC   CLASS A,GDDY,0.0005164,Unknown,1774437
VERALTO CORP,VLTO,0.0005048,Unknown,3124681
TYLER TECHNOLOGIES INC,TYL,0.0005046,Unknown,540289
TEXAS PACIFIC LAND CORP,TPL,0.0005040,Unknown,237965
GLOBAL PAYMENTS INC,GPN,0.0004990,Unknown,3216256
EQUITY RESIDENTIAL,EQR,0.0004961,Unknown,4304875
SBA COMMUNICATIONS CORP,SBAC,0.0004907,Unknown,1355134
UNITED AIRLINES HOLDINGS INC,UAL,0.0004902,Unknown,4155472
CORPAY INC,CPAY,0.0004876,Unknown,879666
ATMOS ENERGY CORP,ATO,0.0004867,Unknown,1961367
ARCHER DANIELS MIDLAND CO,ADM,0.0004818,Unknown,6041947
CENTERPOINT ENERGY INC,CNP,0.0004810,Unknown,8235223
CBOE GLOBAL MARKETS INC,CBOE,0.0004792,Unknown,1319965
TELEDYNE TECHNOLOGIES INC,TDY,0.0004777,Unknown,588478
CINCINNATI FINANCIAL CORP,CINF,0.0004722,Unknown,1970409
KELLANOVA,K,0.0004720,Unknown,3398051
WARNER BROS DISCOVERY INC,WBD,0.0004708,Unknown,28209115
DEVON ENERGY CORP,DVN,0.0004700,Unknown,8300693
EVERSOURCE ENERGY,ES,0.0004697,Unknown,4630227
STERIS PLC,STE,0.0004689,Unknown,1248967
NVR INC,NVR,0.0004662,Unknown,38735
CDW CORP/DE,CDW,0.0004646,Unknown,1683648
WATERS CORP,WAT,0.0004616,Unknown,750411
EDISON INTERNATIONAL,EIX,0.0004610,Unknown,4892265
SMURFIT WESTROCK PLC,SW,0.0004581,Unknown,6249722
CMS ENERGY CORP,CMS,0.0004581,Unknown,3775859
ZIMMER BIOMET HOLDINGS INC,ZBH,0.0004567,Unknown,2515571
HALLIBURTON CO,HAL,0.0004560,Unknown,11100921
DARDEN RESTAURANTS INC,DRI,0.0004539,Unknown,1484720
WEYERHAEUSER CO,WY,0.0004486,Unknown,9181203
HUNTINGTON BANCSHARES INC,HBAN,0.0004425,Unknown,18358754
PULTEGROUP INC,PHM,0.0004422,Unknown,2591886
BIOGEN INC,BIIB,0.0004351,Unknown,1841627
MCCORMICK + CO NON VTG SHRS,MKC,0.0004329,Unknown,3177009
INTL FLAVORS + FRAGRANCES,IFF,0.0004317,Unknown,3230576
SYNCHRONY FINANCIAL,SYF,0.0004310,Unknown,4920013
T ROWE PRICE GROUP INC,TROW,0.0004301,Unknown,2807670
FIRSTENERGY CORP,FE,0.0004270,Unknown,6464336
CARNIVAL CORP,CCL,0.0004236,Unknown,13126284
LABCORP HOLDINGS INC,LH,0.0004203,Unknown,1056784
COTERRA ENERGY INC,CTRA,0.0004198,Unknown,9308070
SUPER MICRO COMPUTER INC,SMCI,0.0004197,Unknown,6363488
VERISIGN INC,VRSN,0.0004118,Unknown,1044730
EXPEDIA GROUP INC,EXPE,0.0004115,Unknown,1551870
HEWLETT PACKARD ENTERPRISE,HPE,0.0004091,Unknown,16410331
REGIONS FINANCIAL CORP,RF,0.0004039,Unknown,11485004
NORTHERN TRUST CORP,NTRS,0.0004031,Unknown,2505160
LYONDELLBASELL INDU CL A,LYB,0.0004023,Unknown,3283207
MID AMERICA APARTMENT COMM,MAA,0.0004020,Unknown,1472725
QUEST DIAGNOSTICS INC,DGX,0.0004019,Unknown,1410606
INVITATION HOMES INC,INVH,0.0003996,Unknown,7199327
WR BERKLEY CORP,WRB,0.0003976,Unknown,3807812
SOUTHWEST AIRLINES CO,LUV,0.0003971,Unknown,7589168
ESSEX PROPERTY TRUST INC,ESS,0.0003963,Unknown,813533
NETAPP INC,NTAP,0.0003933,Unknown,2587330
PTC INC,PTC,0.0003928,Unknown,1518305
NRG ENERGY INC,NRG,0.0003928,Unknown,2559602
CLOROX COMPANY,CLX,0.0003880,Unknown,1564315
LIVE NATION ENTERTAINMENT IN,LYV,0.0003876,Unknown,1983407
SEAGATE TECHNOLOGY HOLDINGS,STX,0.0003851,Unknown,2665126
NISOURCE INC,NI,0.0003849,Unknown,5898199
ON SEMICONDUCTOR,ON,0.0003827,Unknown,5380230
LENNOX INTERNATIONAL INC,LII,0.0003820,Unknown,405281
HUBBELL INC,HUBB,0.0003800,Unknown,678632
MOLINA HEALTHCARE INC,MOH,0.0003796,Unknown,723121
DECKERS OUTDOOR CORP,DECK,0.0003792,Unknown,1919511
BAXTER INTERNATIONAL INC,BAX,0.0003769,Unknown,6463855
LEIDOS HOLDINGS INC,LDOS,0.0003768,Unknown,1685696
DOLLAR GENERAL CORP,DG,0.0003737,Unknown,2769578
CITIZENS FINANCIAL GROUP,CFG,0.0003734,Unknown,5568840
STEEL DYNAMICS INC,STLD,0.0003721,Unknown,1788897
INSULET CORP,PODD,0.0003649,Unknown,883575
TYSON FOODS INC CL A,TSN,0.0003645,Unknown,3599805
SNAP ON INC,SNA,0.0003630,Unknown,663572
PACKAGING CORP OF AMERICA,PKG,0.0003627,Unknown,1126443
PRINCIPAL FINANCIAL GROUP,PFG,0.0003615,Unknown,2659341
GENUINE PARTS CO,GPC,0.0003542,Unknown,1757121
EXPEDITORS INTL WASH INC,EXPD,0.0003477,Unknown,1768513
TAPESTRY INC,TPR,0.0003465,Unknown,2944774
FACTSET RESEARCH SYSTEMS INC,FDS,0.0003461,Unknown,479742
WEST PHARMACEUTICAL SERVICES,WST,0.0003457,Unknown,915539
TRIMBLE INC,TRMB,0.0003448,Unknown,3077169
ALLIANT ENERGY CORP,LNT,0.0003412,Unknown,3248786
OMNICOM GROUP,OMC,0.0003307,Unknown,2465536
COOPER COS INC/THE,COO,0.0003292,Unknown,2509530
LOEWS CORP,L,0.0003267,Unknown,2283826
EVERGY INC,EVRG,0.0003255,Unknown,2895123
BALL CORP,BALL,0.0003244,Unknown,3771060
ESTEE LAUDER COMPANIES CL A,EL,0.0003230,Unknown,2951118
ALEXANDRIA REAL ESTATE EQUIT,ARE,0.0003205,Unknown,1965013
EVEREST GROUP LTD,EG,0.0003203,Unknown,542893
KEYCORP,KEY,0.0003203,Unknown,12526026
F5 INC,FFIV,0.0003188,Unknown,733911
MASCO CORP,MAS,0.0003185,Unknown,2726387
LAS VEGAS SANDS CORP,LVS,0.0003175,Unknown,4398021
ULTA BEAUTY INC,ULTA,0.0003161,Unknown,595601
JACOBS SOLUTIONS INC,J,0.0003160,Unknown,1570046
DOMINO S PIZZA INC,DPZ,0.0003143,Unknown,436137
JABIL INC,JBL,0.0003140,Unknown,1425602
APTIV PLC,APTV,0.0003116,Unknown,2969851
WESTERN DIGITAL CORP,WDC,0.0003099,Unknown,4368265
GEN DIGITAL INC,GEN,0.0003049,Unknown,6860742
ROLLINS INC,ROL,0.0003046,Unknown,3557885
FIRST SOLAR INC,FSLR,0.0003032,Unknown,1352841
BUILDERS FIRSTSOURCE INC,BLDR,0.0003015,Unknown,1454611
AVERY DENNISON CORP,AVY,0.0003013,Unknown,1015024
HOLOGIC INC,HOLX,0.0002998,Unknown,2926141
HEALTHPEAK PROPERTIES INC,DOC,0.0002988,Unknown,8838251
ZEBRA TECHNOLOGIES CORP CL A,ZBRA,0.0002980,Unknown,649842
AMCOR PLC,AMCR,0.0002975,Unknown,18306497
TERADYNE INC,TER,0.0002964,Unknown,2058159
PENTAIR PLC,PNR,0.0002960,Unknown,2087757
BEST BUY CO INC,BBY,0.0002930,Unknown,2469217
KIMCO REALTY CORP,KIM,0.0002883,Unknown,8485753
IDEX CORP,IEX,0.0002870,Unknown,954132
REVVITY INC,RVTY,0.0002864,Unknown,1538307
DOLLAR TREE INC,DLTR,0.0002851,Unknown,2559143
CF INDUSTRIES HOLDINGS INC,CF,0.0002851,Unknown,2198676
TEXTRON INC,TXT,0.0002847,Unknown,2344180
JACK HENRY + ASSOCIATES INC,JKHY,0.0002733,Unknown,923491
UDR INC,UDR,0.0002730,Unknown,3801215
CAMDEN PROPERTY TRUST,CPT,0.0002662,Information Technology,1351014
CONAGRA BRANDS INC,CAG,0.0002627,Unknown,6031341
STANLEY BLACK + DECKER INC,SWK,0.0002614,Unknown,1950559
POOL CORP,POOL,0.0002601,Unknown,480558
JM SMUCKER CO/THE,SJM,0.0002544,Unknown,1348579
HUNT (JB) TRANSPRT SVCS INC,JBHT,0.0002539,Unknown,1006753
AKAMAI TECHNOLOGIES INC,AKAM,0.0002520,Unknown,1898007
JUNIPER NETWORKS INC,JNPR,0.0002503,Unknown,4170356
MODERNA INC,MRNA,0.0002480,Unknown,4284228
REGENCY CENTERS CORP,REG,0.0002458,Unknown,2068647
C.H. ROBINSON WORLDWIDE INC,CHRW,0.0002415,Unknown,1485593
FOX CORP   CLASS A,FOXA,0.0002407,Unknown,2794613
ALIGN TECHNOLOGY INC,ALGN,0.0002393,Unknown,883523
NORDSON CORP,NDSN,0.0002340,Unknown,686480
INCYTE CORP,INCY,0.0002314,Unknown,2024497
ALLEGION PLC,ALLE,0.0002308,Unknown,1098392
SKYWORKS SOLUTIONS INC,SWKS,0.0002294,Unknown,2022857
VIATRIS INC,VTRS,0.0002291,Unknown,15116601
LKQ CORP,LKQ,0.0002289,Unknown,3285066
CARMAX INC,KMX,0.0002288,Unknown,1957594
ERIE INDEMNITY COMPANY CL A,ERIE,0.0002233,Unknown,316385
ASSURANT INC,AIZ,0.0002231,Unknown,647978
PINNACLE WEST CAPITAL,PNW,0.0002229,Unknown,1438500
EASTMAN CHEMICAL CO,EMN,0.0002218,Unknown,1464613
BUNGE GLOBAL SA,BG,0.0002191,Unknown,1764334
MOLSON COORS BEVERAGE CO   B,TAP,0.0002189,Unknown,2207450
GLOBE LIFE INC,GL,0.0002183,Unknown,1060417
EPAM SYSTEMS INC,EPAM,0.0002178,Unknown,716405
HOST HOTELS + RESORTS INC,HST,0.0002165,Unknown,8833231
SOLVENTUM CORP,SOLV,0.0002135,Unknown,1749485
NEWS CORP   CLASS A,NWSA,0.0002126,Unknown,4792277
PAYCOM SOFTWARE INC,PAYC,0.0002093,Unknown,611478
INTERPUBLIC GROUP OF COS INC,IPG,0.0002073,Unknown,4707182
UNIVERSAL HEALTH SERVICES B,UHS,0.0002055,Unknown,742352
BIO TECHNE CORP,TECH,0.0002017,Unknown,1996272
BXP INC,BXP,0.0001987,Unknown,1840763
AES CORP,AES,0.0001866,Unknown,9004276
RALPH LAUREN CORP,RL,0.0001858,Unknown,507988
HENRY SCHEIN INC,HSIC,0.0001856,Unknown,1575242
HORMEL FOODS CORP,HRL,0.0001832,Unknown,3680592
CHARLES RIVER LABORATORIES,CRL,0.0001820,Unknown,646160
ALBEMARLE CORP,ALB,0.0001808,Unknown,1488317
DAYFORCE INC,DAY,0.0001755,Unknown,1993059
NORWEGIAN CRUISE LINE HOLDIN,NCLH,0.0001741,Unknown,5568591
WALGREENS BOOTS ALLIANCE INC,WBA,0.0001725,Unknown,9075526
MARKETAXESS HOLDINGS INC,MKTX,0.0001710,Unknown,477766
MOSAIC CO/THE,MOS,0.0001688,Unknown,3990316
ENPHASE ENERGY INC,ENPH,0.0001671,Unknown,1706879
SMITH (A.O.) CORP,AOS,0.0001663,Unknown,1505068
HASBRO INC,HAS,0.0001661,Unknown,1659531
WYNN RESORTS LTD,WYNN,0.0001642,Unknown,1168645
HUNTINGTON INGALLS INDUSTRIE,HII,0.0001638,Unknown,496520
GENERAC HOLDINGS INC,GNRC,0.0001621,Unknown,751850
THE CAMPBELL S COMPANY,CPB,0.0001611,Unknown,2481970
MATCH GROUP INC,MTCH,0.0001611,Unknown,3173241
FEDERAL REALTY INVS TRUST,FRT,0.0001535,Unknown,960189
APA CORP,APA,0.0001505,Unknown,4684824
PARAMOUNT GLOBAL CLASS B,PARA,0.0001480,Unknown,7532425
LAMB WESTON HOLDINGS INC,LW,0.0001480,Unknown,1802105
MGM RESORTS INTERNATIONAL,MGM,0.0001455,Unknown,2859350
INVESCO LTD,IVZ,0.0001438,Unknown,5698881
DAVITA INC,DVA,0.0001358,Unknown,570344
BROWN FORMAN CORP CLASS B,BF.B,0.0001350,Unknown,2301331
TELEFLEX INC,TFX,0.0001349,Unknown,586609
FOX CORP   CLASS B,FOX,0.0001329,Unknown,1671455
BORGWARNER INC,BWA,0.0001296,Unknown,2763951
FRANKLIN RESOURCES INC,BEN,0.0001248,Unknown,3908807
MOHAWK INDUSTRIES INC,MHK,0.0001243,Unknown,663788
CELANESE CORP,CE,0.0001240,Unknown,1383364
CAESARS ENTERTAINMENT INC,CZR,0.0001207,Unknown,2685071
FMC CORP,FMC,0.0001078,Unknown,1581247
NEWS CORP   CLASS B,NWS,0.0000722,Unknown,1421638
SANDISK CORP,SNDK,0.0000000,Unknown,0.665