Name,Ticker,Weight,Sector,Shares Held
APPLE INC,AAPL,6.757246,Information Technology,190951209
NVIDIA CORP,NVDA,6.04454,Information Technology,309877671
MICROSOFT CORP,MSFT,6.003886,Information Technology,93921842
AMAZON.COM INC,AMZN,3.868495,Consumer Discretionary,118221457
META PLATFORMS INC CLASS A,META,2.742725,Communication Services,27539456
ALPHABET INC CL A,GOOGL,2.027587,Communication Services,73814475
BERKSHIRE HATHAWAY INC CL B,BRK.B,1.970585,Financials,23155758
BROADCOM INC,AVGO,1.905539,Information Technology,59003310
ALPHABET INC CL C,GOOG,1.671512,Communication Services,60123808
TESLA INC,TSLA,1.433098,Consumer Discretionary,35281381
JPMORGAN CHASE + CO,JPM,1.351717,Financials,35566943
ELI LILLY + CO,LLY,1.346721,Health Care,9954115
VISA INC CLASS A SHARES,V,1.210549,Financials,21831861
EXXON MOBIL CORP,XOM,1.018346,Energy,55525870
UNITEDHEALTH GROUP INC,UNH,0.944852,Health Care,11626771
MASTERCARD INC   A,MA,0.908519,Financials,10355775
PROCTER + GAMBLE CO/THE,PG,0.846561,Consumer Staples,29753372
COSTCO WHOLESALE CORP,COST,0.841364,Consumer Staples,5597593
JOHNSON + JOHNSON,JNJ,0.836719,Health Care,30417839
NETFLIX INC,NFLX,0.81132,Communication Services,5400438
ABBVIE INC,ABBV,0.797112,Health Care,22326264
WALMART INC,WMT,0.782052,Consumer Staples,54838923
HOME DEPOT INC,HD,0.735448,Consumer Discretionary,12549294
COCA COLA CO/THE,KO,0.571195,Consumer Staples,48972608
BANK OF AMERICA CORP,BAC,0.564552,Financials,84324120
SALESFORCE INC,CRM,0.553833,Information Technology,12076340
CHEVRON CORP,CVX,0.547286,Energy,21110782
MERCK + CO. INC.,MRK,0.510744,Health Care,31953416
CISCO SYSTEMS INC,CSCO,0.507037,Information Technology,50349335
ORACLE CORP,ORCL,0.505934,Information Technology,20302107
PHILIP MORRIS INTERNATIONAL,PM,0.498792,Consumer Staples,19639103
WELLS FARGO + CO,WFC,0.48592,Financials,42056956
INTL BUSINESS MACHINES CORP,IBM,0.484508,Information Technology,11679621
ABBOTT LABORATORIES,ABT,0.48026,Health Care,21908380
LINDE PLC,LIN,0.460087,Materials,6014537
MCDONALD S CORP,MCD,0.454464,Consumer Discretionary,9051537
GENERAL ELECTRIC,GE,0.443945,Industrials,13670626
PEPSICO INC,PEP,0.433842,Consumer Staples,17329383
ACCENTURE PLC CL A,ACN,0.422347,Others,7892666
THERMO FISHER SCIENTIFIC INC,TMO,0.414618,Health Care,4831617
AT+T INC,T,0.399209,Communication Services,90664291
VERIZON COMMUNICATIONS INC,VZ,0.392387,Communication Services,53191699
WALT DISNEY CO/THE,DIS,0.373951,Communication Services,22873633
RTX CORP,RTX,0.366727,Industrials,16818611
INTUITIVE SURGICAL INC,ISRG,0.362129,Information Technology,4500436
QUALCOMM INC,QCOM,0.359736,Information Technology,14028851
AMGEN INC,AMGN,0.358121,Health Care,6787266
SERVICENOW INC,NOW,0.356545,Others,2602982
ADOBE INC,ADBE,0.354564,Information Technology,5560270
GOLDMAN SACHS GROUP INC,GS,0.351205,Financials,3965225
PROGRESSIVE CORP,PGR,0.349049,Others,7402356
PALANTIR TECHNOLOGIES INC A,PLTR,0.347822,Others,25884785
INTUIT INC,INTU,0.347234,Information Technology,3539297
CATERPILLAR INC,CAT,0.342938,Industrials,6096446
ADVANCED MICRO DEVICES,AMD,0.339391,Information Technology,20497297
TEXAS INSTRUMENTS INC,TXN,0.337711,Others,11526702
S+P GLOBAL INC,SPGI,0.324684,Consumer Staples,4009271
NEXTERA ENERGY INC,NEE,0.318704,Utilities,25964730
UBER TECHNOLOGIES INC,UBER,0.311909,Consumer Discretionary,26588309
PFIZER INC,PFE,0.30914,Health Care,71552477
AMERICAN EXPRESS CO,AXP,0.304107,Financials,7026962
BOOKING HOLDINGS INC,BKNG,0.303095,Consumer Discretionary,418104
UNION PACIFIC CORP,UNP,0.302667,Industrials,7654576
BOSTON SCIENTIFIC CORP,BSX,0.29952,Others,18609059
GILEAD SCIENCES INC,GILD,0.299175,Others,15748921
MORGAN STANLEY,MS,0.295226,Financials,15663510
HONEYWELL INTERNATIONAL INC,HON,0.286382,Industrials,8209853
COMCAST CORP CLASS A,CMCSA,0.282238,Communication Services,48194369
DANAHER CORP,DHR,0.279554,Others,8116208
BLACKROCK INC,BLK,0.279468,Financials,1838982
VERTEX PHARMACEUTICALS INC,VRTX,0.276228,Others,3254457
TJX COMPANIES INC,TJX,0.271123,Others,14240625
CITIGROUP INC,C,0.270951,Financials,23880148
LOWE S COS INC,LOW,0.269153,Others,7162525
T MOBILE US INC,TMUS,0.269072,Communication Services,6153346
SCHWAB (CHARLES) CORP,SCHW,0.267111,Others,21530520
STRYKER CORP,SYK,0.265879,Others,4332101
CONOCOPHILLIPS,COP,0.265128,Energy,16331837
APPLIED MATERIALS INC,AMAT,0.263432,Others,10409535
BRISTOL MYERS SQUIBB CO,BMY,0.260495,Health Care,25605655
FISERV INC,FI,0.253899,Others,7182741
BOEING CO/THE,BA,0.253783,Industrials,9438481
DEERE + CO,DE,0.253262,Industrials,3212771
MEDTRONIC PLC,MDT,0.252301,Others,16191485
AUTOMATIC DATA PROCESSING,ADP,0.250915,Others,5144270
PALO ALTO NETWORKS INC,PANW,0.245905,Others,8263717
MARSH + MCLENNAN COS,MMC,0.240623,Others,6200578
EATON CORP PLC,ETN,0.238893,Others,4989468
STARBUCKS CORP,SBUX,0.231958,Consumer Discretionary,14310914
CHUBB LTD,CB,0.229934,Others,4736560
MICRON TECHNOLOGY INC,MU,0.224138,Others,13997491
US DOLLAR,-,0.221014,Others,1309571872
PROLOGIS INC,PLD,0.217778,Real Estate,11692625
INTEL CORP,INTC,0.217771,Information Technology,54445452
ANALOG DEVICES INC,ADI,0.215586,Others,6267954
ALTRIA GROUP INC,MO,0.211408,Others,21394582
LOCKHEED MARTIN CORP,LMT,0.210316,Industrials,2663182
BLACKSTONE INC,BX,0.210031,Others,9115184
SOUTHERN CO/THE,SO,0.20923,Utilities,13831817
INTERCONTINENTAL EXCHANGE IN,ICE,0.207089,Others,7254715
AMERICAN TOWER CORP,AMT,0.206975,Real Estate,5902629
LAM RESEARCH CORP,LRCX,0.206321,Others,16243813
ELEVANCE HEALTH INC,ELV,0.206303,Others,2929668
CME GROUP INC,CME,0.199527,Others,4549930
DUKE ENERGY CORP,DUK,0.194612,Utilities,9754969
KLA CORP,KLAC,0.194246,Others,1688873
THE CIGNA GROUP,CI,0.184851,Others,3510676
NIKE INC  CL B,NKE,0.18444,Consumer Discretionary,15044879
MONDELEZ INTERNATIONAL INC A,MDLZ,0.184282,Consumer Staples,16879347
WELLTOWER INC,WELL,0.184054,Real Estate,7475312
AON PLC CLASS A,AON,0.181799,Others,2732656
UNITED PARCEL SERVICE CL B,UPS,0.179729,Others,9241940
ARISTA NETWORKS INC,ANET,0.176393,Others,13041927
CVS HEALTH CORP,CVS,0.176342,Others,15891706
GE VERNOVA INC,GEV,0.176333,Others,3479971
MCKESSON CORP,MCK,0.174091,Others,1602541
WASTE MANAGEMENT INC,WM,0.173174,Others,4614312
ARTHUR J GALLAGHER + CO,AJG,0.17181,Others,3153249
EQUINIX INC,EQIX,0.171453,Others,1218186
3M CO,MMM,0.169668,Industrials,6881128
SHERWIN WILLIAMS CO/THE,SHW,0.169034,Materials,2927728
CROWDSTRIKE HOLDINGS INC   A,CRWD,0.164884,Others,2938043
TRANE TECHNOLOGIES PLC,TT,0.16262,Others,2843231
PARKER HANNIFIN CORP,PH,0.162266,Others,1625073
TRANSDIGM GROUP INC,TDG,0.159505,Others,710493
O REILLY AUTOMOTIVE INC,ORLY,0.158779,Others,729599
AMPHENOL CORP CL A,APH,0.158258,Others,15217884
COLGATE PALMOLIVE CO,CL,0.157703,Others,10322961
KKR + CO INC,KKR,0.156356,Others,8523823
ZOETIS INC,ZTS,0.153998,Others,5700886
REGENERON PHARMACEUTICALS,REGN,0.152807,Others,1330315
MOTOROLA SOLUTIONS INC,MSI,0.147188,Others,2111549
MOODY S CORP,MCO,0.145353,Others,1967238
EOG RESOURCES INC,EOG,0.145253,Energy,7107649
WILLIAMS COS INC,WMB,0.144696,Others,15398085
GENERAL DYNAMICS CORP,GD,0.143594,Others,3257923
ILLINOIS TOOL WORKS,ITW,0.143484,Others,3395721
NORTHROP GRUMMAN CORP,NOC,0.143299,Consumer Staples,1730754
PAYPAL HOLDINGS INC,PYPL,0.143055,Information Technology,12668418
PNC FINANCIAL SERVICES GROUP,PNC,0.142862,Others,5013616
CHIPOTLE MEXICAN GRILL INC,CMG,0.141604,Others,17218250
CADENCE DESIGN SYS INC,CDNS,0.141278,Others,3465440
SYNOPSYS INC,SNPS,0.14038,Others,1940812
CONSTELLATION ENERGY,CEG,0.139927,Others,3950591
CINTAS CORP,CTAS,0.139212,Others,4328208
AIR PRODUCTS + CHEMICALS INC,APD,0.138817,Materials,2808719
BECTON DICKINSON AND CO,BDX,0.13727,Others,3650820
US BANCORP,USB,0.135985,Others,19690858
CAPITAL ONE FINANCIAL CORP,COF,0.135037,Others,4816616
ECOLAB INC,ECL,0.134954,Others,3184439
EMERSON ELECTRIC CO,EMR,0.132786,Others,7205106
ROPER TECHNOLOGIES INC,ROP,0.128715,Others,1354950
AUTOZONE INC,AZO,0.127698,Others,213401
FORTINET INC,FTNT,0.126741,Others,8038704
APOLLO GLOBAL MANAGEMENT INC,APO,0.124159,Others,5648637
TRAVELERS COS INC/THE,TRV,0.123907,Others,2868589
ONEOK INC,OKE,0.123741,Others,7841704
BANK OF NEW YORK MELLON CORP,BK,0.123517,Others,9187460
HCA HEALTHCARE INC,HCA,0.122423,Others,2304377
SCHLUMBERGER LTD,SLB,0.120255,Energy,17844945
CSX CORP,CSX,0.1198,Others,24368294
AMERICAN ELECTRIC POWER,AEP,0.118389,Utilities,6729579
MARRIOTT INTERNATIONAL  CL A,MAR,0.116736,Others,2914986
FEDEX CORP,FDX,0.115513,Industrials,2840264
HILTON WORLDWIDE HOLDINGS IN,HLT,0.115291,Others,3080232
FREEPORT MCMORAN INC,FCX,0.115096,Materials,18147369
CARRIER GLOBAL CORP,CARR,0.11433,Others,10543780
ALLSTATE CORP,ALL,0.114083,Others,3346404
AUTODESK INC,ADSK,0.113207,Others,2716499
AFLAC INC,AFL,0.112065,Others,6317981
TRUIST FINANCIAL CORP,TFC,0.11177,Others,16774850
NEWMONT CORP,NEM,0.110834,Materials,14386123
GENERAL MOTORS CO,GM,0.110473,Others,13894781
JOHNSON CONTROLS INTERNATION,JCI,0.110354,Health Care,8441543
AIRBNB INC CLASS A,ABNB,0.110202,Others,5469763
PACCAR INC,PCAR,0.10996,Others,6620023
NORFOLK SOUTHERN CORP,NSC,0.109856,Utilities,2858835
ROYAL CARIBBEAN CRUISES LTD,RCL,0.109661,Others,3125404
KINDER MORGAN INC,KMI,0.109397,Others,24423907
NXP SEMICONDUCTORS NV,NXPI,0.108944,Others,3211254
AMERICAN INTERNATIONAL GROUP,AIG,0.108487,Others,7882464
PHILLIPS 66,PSX,0.107896,Energy,5218902
WORKDAY INC CLASS A,WDAY,0.10775,Others,2691375
HOWMET AEROSPACE INC,HWM,0.106372,Others,5133850
SIMON PROPERTY GROUP INC,SPG,0.10416,Real Estate,3869943
REALTY INCOME CORP,O,0.104102,Real Estate,11042551
TARGET CORP,TGT,0.102668,Others,5821418
KIMBERLY CLARK CORP,KMB,0.099666,Others,4213996
REPUBLIC SERVICES INC,RSG,0.099541,Others,2572447
PUBLIC STORAGE,PSA,0.098453,Real Estate,1991740
PAYCHEX INC,PAYX,0.098058,Others,4047227
COPART INC,CPRT,0.097779,Others,11077828
AMERIPRISE FINANCIAL INC,AMP,0.097715,Others,1225917
DOMINION ENERGY INC,D,0.0969,Utilities,10614873
METLIFE INC,MET,0.096379,Others,7349746
DIGITAL REALTY TRUST INC,DLR,0.096227,Others,3939840
CENCORA INC,COR,0.095591,Others,2212441
KENVUE INC,KVUE,0.094779,Others,24227534
MARATHON PETROLEUM CORP,MPC,0.093914,Energy,4061223
KROGER CO,KR,0.093833,Others,8411340
EXELON CORP,EXC,0.093229,Utilities,12707777
CUMMINS INC,CMI,0.091566,Others,1733850
SEMPRA,SRE,0.091562,Utilities,7996081
YUM  BRANDS INC,YUM,0.091308,Others,3526429
MSCI INC,MSCI,0.090492,Others,990266
FAIR ISAAC CORP,FICO,0.090463,Others,307431
WW GRAINGER INC,GWW,0.090116,Others,559980
TE CONNECTIVITY PLC,TEL,0.090102,Others,3780489
FASTENAL CO,FAST,0.090033,Others,7239386
BAKER HUGHES CO,BKR,0.088085,Others,12504260
ROSS STORES INC,ROST,0.087237,Others,4192255
VERISK ANALYTICS INC,VRSK,0.087045,Others,1784350
CROWN CASTLE INC,CCI,0.086679,Real Estate,5491592
CORTEVA INC,CTVA,0.085876,Others,8684809
VISTRA CORP,VST,0.085618,Others,4299257
EDWARDS LIFESCIENCES CORP,EW,0.085472,Others,7453208
L3HARRIS TECHNOLOGIES INC,LHX,0.085414,Others,2396543
DISCOVER FINANCIAL SERVICES,DFS,0.085267,Others,3172972
AMETEK INC,AME,0.085143,Others,2922916
TARGA RESOURCES CORP,TRGP,0.085031,Others,2755309
VALERO ENERGY CORP,VLO,0.084933,Energy,4000402
OTIS WORLDWIDE CORP,OTIS,0.084859,Others,5047844
HESS CORP,HES,0.084826,Others,3492351
PUBLIC SERVICE ENTERPRISE GP,PEG,0.084727,Others,6295857
KEURIG DR PEPPER INC,KDP,0.084452,Others,15113361
XCEL ENERGY INC,XEL,0.083396,Others,7256694
UNITED RENTALS INC,URI,0.083195,Others,829648
COGNIZANT TECH SOLUTIONS A,CTSH,0.082834,Others,6265235
AXON ENTERPRISE INC,AXON,0.082619,Others,915789
MONSTER BEVERAGE CORP,MNST,0.081148,Others,8848513
FIDELITY NATIONAL INFO SERV,FIS,0.080078,Others,6802643
PRUDENTIAL FINANCIAL INC,PRU,0.079743,Others,4498302
GE HEALTHCARE TECHNOLOGY,GEHC,0.079365,Others,5773633
FORD MOTOR CO,F,0.079333,Others,49325229
QUANTA SERVICES INC,PWR,0.078673,Others,1862473
CBRE GROUP INC   A,CBRE,0.078129,Others,3801086
DR HORTON INC,DHI,0.077928,Others,3685413
CONSOLIDATED EDISON INC,ED,0.077315,Others,4380905
P G + E CORP,PCG,0.076463,Consumer Staples,27625809
SYSCO CORP,SYY,0.07612,Others,6207465
ENTERGY CORP,ETR,0.075727,Others,5416528
CORNING INC,GLW,0.074938,Others,9737425
LULULEMON ATHLETICA INC,LULU,0.074578,Others,1426949
GARTNER INC,IT,0.074243,Others,973129
