Name,Ticker,Weight,Sector,Shares Held
ARCH CAPITAL GROUP LTD,ACGL,0.072246,Others,4734829
HARTFORD INSURANCE GROUP INC,HIG,0.072026,Others,3663304
AGILENT TECHNOLOGIES INC,A,0.071896,Others,3630846
CHARTER COMMUNICATIONS INC A,CHTR,0.071236,Others,1222037
TAKE TWO INTERACTIVE SOFTWRE,TTWO,0.070958,Others,2064764
IDEXX LABORATORIES INC,IDXX,0.070941,Others,1034601
VICI PROPERTIES INC,VICI,0.07093,Others,13321165
WEC ENERGY GROUP INC,WEC,0.070913,Others,3997549
GENERAL MILLS INC,GIS,0.070861,Others,7015377
ELECTRONIC ARTS INC,EA,0.07009,Others,3015579
RESMED INC,RMD,0.068776,Others,1854722
INGERSOLL RAND INC,IR,0.068759,Others,5092699
WILLIS TOWERS WATSON PLC,WTW,0.068537,Others,1272641
GARMIN LTD,GRMN,0.068338,Others,1940958
COSTAR GROUP INC,CSGP,0.067767,Others,5322622
IQVIA HOLDINGS INC,IQV,0.066706,Others,2178539
DUPONT DE NEMOURS INC,DD,0.066657,Materials,5272472
OCCIDENTAL PETROLEUM CORP,OXY,0.065426,Energy,8529575
EBAY INC,EBAY,0.06534,Others,6053174
OLD DOMINION FREIGHT LINE,ODFL,0.065307,Utilities,2374288
CARDINAL HEALTH INC,CAH,0.065165,Others,3057917
NUCOR CORP,NUE,0.064878,Materials,2967129
HUMANA INC,HUM,0.06465,Others,1521754
WABTEC CORP,WAB,0.064607,Others,2172005
EXTRA SPACE STORAGE INC,EXR,0.064603,Others,2679098
NASDAQ INC,NDAQ,0.063477,Others,5228960
VULCAN MATERIALS CO,VMC,0.063392,Others,1669119
AVALONBAY COMMUNITIES INC,AVB,0.062953,Others,1794539
XYLEM INC,XYL,0.062694,Others,3070088
EQUIFAX INC,EFX,0.062623,Others,1567435
CENTENE CORP,CNC,0.062406,Others,6379809
EQT CORP,EQT,0.062053,Others,7525169
ROCKWELL AUTOMATION INC,ROK,0.06145,Others,1426263
MARTIN MARIETTA MATERIALS,MLM,0.060622,Others,772382
DELL TECHNOLOGIES  C,DELL,0.060566,Others,3881810
CONSTELLATION BRANDS INC A,STZ,0.060464,Others,1972953
M + T BANK CORP,MTB,0.060332,Others,2097054
DELTA AIR LINES INC,DAL,0.060051,Others,8101490
BROWN + BROWN INC,BRO,0.05967,Others,2999841
MONOLITHIC POWER SYSTEMS INC,MPWR,0.059455,Others,616742
MICROCHIP TECHNOLOGY INC,MCHP,0.059429,Others,6786179
VENTAS INC,VTR,0.059373,Others,5301431
AMERICAN WATER WORKS CO INC,AWK,0.059254,Others,2463161
LENNAR CORP A,LEN,0.059239,Others,3017341
ANSYS INC,ANSS,0.059205,Others,1104703
TRACTOR SUPPLY COMPANY,TSCO,0.058852,Others,6750226
DTE ENERGY COMPANY,DTE,0.05862,Others,2617268
DIAMONDBACK ENERGY INC,FANG,0.058109,Others,2361524
HP INC,HPQ,0.05736,Others,12177627
CHURCH + DWIGHT CO INC,CHD,0.05723,Others,3089504
DEXCOM INC,DXCM,0.057047,Others,4936032
KRAFT HEINZ CO/THE,KHC,0.056832,Others,11154210
INTERNATIONAL PAPER CO,IP,0.056398,Others,6633073
BROADRIDGE FINANCIAL SOLUTIO,BR,0.056292,Others,1478672
AMEREN CORPORATION,AEE,0.055766,Others,3373115
PPG INDUSTRIES INC,PPG,0.05509,Others,2931268
KEYSIGHT TECHNOLOGIES IN,KEYS,0.054833,Others,2192908
RAYMOND JAMES FINANCIAL INC,RJF,0.054564,Others,2312458
HERSHEY CO/THE,HSY,0.054178,Others,1867055
DOW INC,DOW,0.054093,Materials,8846742
METTLER TOLEDO INTERNATIONAL,MTD,0.054031,Others,266349
PPL CORP,PPL,0.053747,Others,9325454
FIFTH THIRD BANCORP,FITB,0.053596,Others,8473099
IRON MOUNTAIN INC,IRM,0.053255,Others,3708011
FORTIVE CORP,FTV,0.05314,Others,4384183
STATE STREET CORP,STT,0.052805,Others,3704096
DOVER CORP,DOV,0.051823,Others,1733941
GODADDY INC   CLASS A,GDDY,0.051637,Others,1774437
VERALTO CORP,VLTO,0.050483,Others,3124681
TYLER TECHNOLOGIES INC,TYL,0.050462,Others,540289
TEXAS PACIFIC LAND CORP,TPL,0.050396,Others,237965
GLOBAL PAYMENTS INC,GPN,0.0499,Others,3216256
EQUITY RESIDENTIAL,EQR,0.049607,Others,4304875
SBA COMMUNICATIONS CORP,SBAC,0.049071,Others,1355134
UNITED AIRLINES HOLDINGS INC,UAL,0.049022,Others,4155472
CORPAY INC,CPAY,0.048757,Others,879666
ATMOS ENERGY CORP,ATO,0.048669,Others,1961367
ARCHER DANIELS MIDLAND CO,ADM,0.04818,Others,6041947
CENTERPOINT ENERGY INC,CNP,0.048102,Others,8235223
CBOE GLOBAL MARKETS INC,CBOE,0.047924,Others,1319965
TELEDYNE TECHNOLOGIES INC,TDY,0.047771,Others,588478
CINCINNATI FINANCIAL CORP,CINF,0.047218,Others,1970409
KELLANOVA,K,0.047198,Others,3398051
WARNER BROS DISCOVERY INC,WBD,0.047084,Others,28209115
DEVON ENERGY CORP,DVN,0.047,Others,8300693
EVERSOURCE ENERGY,ES,0.046972,Others,4630227
STERIS PLC,STE,0.046889,Others,1248967
NVR INC,NVR,0.046615,Others,38735
CDW CORP/DE,CDW,0.046458,Others,1683648
WATERS CORP,WAT,0.046155,Others,750411
EDISON INTERNATIONAL,EIX,0.046096,Others,4892265
SMURFIT WESTROCK PLC,SW,0.045808,Others,6249722
CMS ENERGY CORP,CMS,0.045805,Others,3775859
ZIMMER BIOMET HOLDINGS INC,ZBH,0.045669,Others,2515571
HALLIBURTON CO,HAL,0.045601,Others,11100921
DARDEN RESTAURANTS INC,DRI,0.045386,Others,1484720
WEYERHAEUSER CO,WY,0.044858,Others,9181203
HUNTINGTON BANCSHARES INC,HBAN,0.044245,Others,18358754
PULTEGROUP INC,PHM,0.04422,Others,2591886
BIOGEN INC,BIIB,0.043507,Others,1841627
MCCORMICK + CO NON VTG SHRS,MKC,0.043286,Others,3177009
INTL FLAVORS + FRAGRANCES,IFF,0.043165,Others,3230576
SYNCHRONY FINANCIAL,SYF,0.043095,Others,4920013
T ROWE PRICE GROUP INC,TROW,0.043011,Others,2807670
FIRSTENERGY CORP,FE,0.042701,Others,6464336
CARNIVAL CORP,CCL,0.042356,Others,13126284
LABCORP HOLDINGS INC,LH,0.042029,Others,1056784
COTERRA ENERGY INC,CTRA,0.041975,Others,9308070
SUPER MICRO COMPUTER INC,SMCI,0.04197,Others,6363488
VERISIGN INC,VRSN,0.041181,Others,1044730
EXPEDIA GROUP INC,EXPE,0.041148,Others,1551870
HEWLETT PACKARD ENTERPRISE,HPE,0.040906,Others,16410331
REGIONS FINANCIAL CORP,RF,0.040394,Others,11485004
NORTHERN TRUST CORP,NTRS,0.040309,Others,2505160
LYONDELLBASELL INDU CL A,LYB,0.040233,Others,3283207
MID AMERICA APARTMENT COMM,MAA,0.0402,Others,1472725
QUEST DIAGNOSTICS INC,DGX,0.04019,Others,1410606
INVITATION HOMES INC,INVH,0.039962,Others,7199327
WR BERKLEY CORP,WRB,0.03976,Others,3807812
SOUTHWEST AIRLINES CO,LUV,0.039705,Others,7589168
ESSEX PROPERTY TRUST INC,ESS,0.039627,Others,813533
NETAPP INC,NTAP,0.039325,Others,2587330
PTC INC,PTC,0.039282,Others,1518305
NRG ENERGY INC,NRG,0.039276,Others,2559602
CLOROX COMPANY,CLX,0.038796,Others,1564315
LIVE NATION ENTERTAINMENT IN,LYV,0.038759,Others,1983407
SEAGATE TECHNOLOGY HOLDINGS,STX,0.038511,Others,2665126
NISOURCE INC,NI,0.038493,Others,5898199
ON SEMICONDUCTOR,ON,0.038273,Others,5380230
LENNOX INTERNATIONAL INC,LII,0.038201,Others,405281
HUBBELL INC,HUBB,0.038002,Others,678632
MOLINA HEALTHCARE INC,MOH,0.037963,Others,723121
DECKERS OUTDOOR CORP,DECK,0.037915,Others,1919511
BAXTER INTERNATIONAL INC,BAX,0.03769,Others,6463855
LEIDOS HOLDINGS INC,LDOS,0.037684,Others,1685696
DOLLAR GENERAL CORP,DG,0.03737,Others,2769578
CITIZENS FINANCIAL GROUP,CFG,0.03734,Others,5568840
STEEL DYNAMICS INC,STLD,0.03721,Others,1788897
INSULET CORP,PODD,0.036485,Others,883575
TYSON FOODS INC CL A,TSN,0.036452,Others,3599805
SNAP ON INC,SNA,0.036295,Others,663572
PACKAGING CORP OF AMERICA,PKG,0.036269,Others,1126443
PRINCIPAL FINANCIAL GROUP,PFG,0.036147,Others,2659341
GENUINE PARTS CO,GPC,0.035416,Others,1757121
EXPEDITORS INTL WASH INC,EXPD,0.034769,Others,1768513
TAPESTRY INC,TPR,0.034645,Others,2944774
FACTSET RESEARCH SYSTEMS INC,FDS,0.034613,Others,479742
WEST PHARMACEUTICAL SERVICES,WST,0.034569,Others,915539
TRIMBLE INC,TRMB,0.034478,Others,3077169
ALLIANT ENERGY CORP,LNT,0.03412,Others,3248786
OMNICOM GROUP,OMC,0.033072,Others,2465536
COOPER COS INC/THE,COO,0.032921,Others,2509530
LOEWS CORP,L,0.032666,Others,2283826
EVERGY INC,EVRG,0.032546,Others,2895123
BALL CORP,BALL,0.032439,Others,3771060
ESTEE LAUDER COMPANIES CL A,EL,0.032304,Others,2951118
ALEXANDRIA REAL ESTATE EQUIT,ARE,0.032052,Others,1965013
EVEREST GROUP LTD,EG,0.03203,Others,542893
KEYCORP,KEY,0.032027,Others,12526026
F5 INC,FFIV,0.031884,Others,733911
MASCO CORP,MAS,0.031845,Others,2726387
LAS VEGAS SANDS CORP,LVS,0.031753,Others,4398021
ULTA BEAUTY INC,ULTA,0.03161,Others,595601
JACOBS SOLUTIONS INC,J,0.031601,Others,1570046
DOMINO S PIZZA INC,DPZ,0.031425,Others,436137
JABIL INC,JBL,0.0314,Others,1425602
APTIV PLC,APTV,0.031161,Others,2969851
WESTERN DIGITAL CORP,WDC,0.030986,Others,4368265
GEN DIGITAL INC,GEN,0.030487,Others,6860742
ROLLINS INC,ROL,0.030461,Others,3557885
FIRST SOLAR INC,FSLR,0.030323,Others,1352841
BUILDERS FIRSTSOURCE INC,BLDR,0.030146,Others,1454611
AVERY DENNISON CORP,AVY,0.030131,Others,1015024
HOLOGIC INC,HOLX,0.029976,Others,2926141
HEALTHPEAK PROPERTIES INC,DOC,0.029877,Others,8838251
ZEBRA TECHNOLOGIES CORP CL A,ZBRA,0.0298,Others,649842
AMCOR PLC,AMCR,0.029752,Others,18306497
TERADYNE INC,TER,0.02964,Others,2058159
PENTAIR PLC,PNR,0.029597,Others,2087757
BEST BUY CO INC,BBY,0.029296,Others,2469217
KIMCO REALTY CORP,KIM,0.028829,Others,8485753
IDEX CORP,IEX,0.0287,Others,954132
REVVITY INC,RVTY,0.028641,Others,1538307
DOLLAR TREE INC,DLTR,0.028506,Others,2559143
CF INDUSTRIES HOLDINGS INC,CF,0.028505,Others,2198676
TEXTRON INC,TXT,0.028473,Others,2344180
JACK HENRY + ASSOCIATES INC,JKHY,0.027325,Others,923491
UDR INC,UDR,0.027297,Others,3801215
CAMDEN PROPERTY TRUST,CPT,0.02662,Information Technology,1351014
CONAGRA BRANDS INC,CAG,0.026272,Others,6031341
STANLEY BLACK + DECKER INC,SWK,0.026138,Others,1950559
POOL CORP,POOL,0.026014,Others,480558
JM SMUCKER CO/THE,SJM,0.025436,Others,1348579
HUNT (JB) TRANSPRT SVCS INC,JBHT,0.025389,Others,1006753
AKAMAI TECHNOLOGIES INC,AKAM,0.025197,Others,1898007
JUNIPER NETWORKS INC,JNPR,0.025028,Others,4170356
MODERNA INC,MRNA,0.0248,Others,4284228
REGENCY CENTERS CORP,REG,0.024575,Others,2068647
C.H. ROBINSON WORLDWIDE INC,CHRW,0.024149,Others,1485593
FOX CORP   CLASS A,FOXA,0.024073,Others,2794613
ALIGN TECHNOLOGY INC,ALGN,0.023934,Others,883523
NORDSON CORP,NDSN,0.023402,Others,686480
INCYTE CORP,INCY,0.023135,Others,2024497
ALLEGION PLC,ALLE,0.023075,Others,1098392
SKYWORKS SOLUTIONS INC,SWKS,0.022938,Others,2022857
VIATRIS INC,VTRS,0.02291,Others,15116601
LKQ CORP,LKQ,0.022886,Others,3285066
CARMAX INC,KMX,0.022879,Others,1957594
ERIE INDEMNITY COMPANY CL A,ERIE,0.022334,Others,316385
ASSURANT INC,AIZ,0.022313,Others,647978
PINNACLE WEST CAPITAL,PNW,0.022291,Others,1438500
EASTMAN CHEMICAL CO,EMN,0.022175,Others,1464613
BUNGE GLOBAL SA,BG,0.021912,Others,1764334
MOLSON COORS BEVERAGE CO   B,TAP,0.021891,Others,2207450
GLOBE LIFE INC,GL,0.021825,Others,1060417
EPAM SYSTEMS INC,EPAM,0.021782,Others,716405
HOST HOTELS + RESORTS INC,HST,0.021646,Others,8833231
SOLVENTUM CORP,SOLV,0.021347,Others,1749485
NEWS CORP   CLASS A,NWSA,0.021263,Others,4792277
PAYCOM SOFTWARE INC,PAYC,0.020931,Others,611478
INTERPUBLIC GROUP OF COS INC,IPG,0.020726,Others,4707182
UNIVERSAL HEALTH SERVICES B,UHS,0.020546,Others,742352
BIO TECHNE CORP,TECH,0.020174,Others,1996272
BXP INC,BXP,0.019873,Others,1840763
AES CORP,AES,0.018661,Others,9004276
RALPH LAUREN CORP,RL,0.018576,Others,507988
HENRY SCHEIN INC,HSIC,0.018559,Others,1575242
HORMEL FOODS CORP,HRL,0.018318,Others,3680592
CHARLES RIVER LABORATORIES,CRL,0.018204,Others,646160
ALBEMARLE CORP,ALB,0.018084,Others,1488317
DAYFORCE INC,DAY,0.017552,Others,1993059
NORWEGIAN CRUISE LINE HOLDIN,NCLH,0.017414,Others,5568591
WALGREENS BOOTS ALLIANCE INC,WBA,0.017246,Others,9075526
MARKETAXESS HOLDINGS INC,MKTX,0.017095,Others,477766
MOSAIC CO/THE,MOS,0.016876,Others,3990316
ENPHASE ENERGY INC,ENPH,0.016711,Others,1706879
SMITH (A.O.) CORP,AOS,0.016625,Others,1505068
HASBRO INC,HAS,0.016608,Others,1659531
WYNN RESORTS LTD,WYNN,0.016415,Others,1168645
HUNTINGTON INGALLS INDUSTRIE,HII,0.016383,Others,496520
GENERAC HOLDINGS INC,GNRC,0.016209,Others,751850
THE CAMPBELL S COMPANY,CPB,0.016114,Others,2481970
MATCH GROUP INC,MTCH,0.016109,Others,3173241
FEDERAL REALTY INVS TRUST,FRT,0.015346,Others,960189
APA CORP,APA,0.015054,Others,4684824
PARAMOUNT GLOBAL CLASS B,PARA,0.014797,Others,7532425
LAMB WESTON HOLDINGS INC,LW,0.014796,Others,1802105
MGM RESORTS INTERNATIONAL,MGM,0.014554,Others,2859350
INVESCO LTD,IVZ,0.014379,Others,5698881
DAVITA INC,DVA,0.013584,Others,570344
BROWN FORMAN CORP CLASS B,BF.B,0.013497,Others,2301331
TELEFLEX INC,TFX,0.013492,Others,586609
FOX CORP   CLASS B,FOX,0.013292,Others,1671455
BORGWARNER INC,BWA,0.012958,Others,2763951
FRANKLIN RESOURCES INC,BEN,0.012481,Others,3908807
MOHAWK INDUSTRIES INC,MHK,0.012426,Others,663788
CELANESE CORP,CE,0.012395,Others,1383364
CAESARS ENTERTAINMENT INC,CZR,0.012068,Others,2685071
FMC CORP,FMC,0.010776,Others,1581247
NEWS CORP   CLASS B,NWS,0.007222,Others,1421638
SANDISK CORP,SNDK,0,Others,0.665