Date,Open,High,Low,Close,Adj Close,Volume,Dividends,Stock Splits
2024-01-02,77.55999755859375,78.37999725341797,77.55999755859375,78.33000183105469,76.73954772949219,2489000,,
2024-01-03,78.30999755859375,78.55000305175781,78.08000183105469,78.15000153,76.56319427490234,2638900,,
2024-01-04,78.16999816894531,78.55000305175781,78,78,76.41624450683594,2250200,,
2024-01-05,77.97000122070312,78.20999908447266,77.58000183105469,77.86000061035156,76.27909088134766,2170200,,
2024-01-08,77.75,78.45999908447266,77.69000244140625,78.45999908447266,76.86689758300781,2465500,,
2024-01-09,78.16000366210938,78.36000061035156,78.05000305175781,78.30999755859375,76.71994781,1803700,,
2024-01-10,78.25,78.56999969482422,78.19000244140625,78.51000213623047,76.91589355,1682800,,
2024-01-11,78.48999786376953,78.61000061035156,77.94000244140625,78.43000030517578,76.83751678466797,2771700,,
2024-01-12,78.54000091552734,78.87999725341797,78.54000091552734,78.80999755859375,77.20979309082031,1862000,,
2024-01-16,78.5,78.83000183105469,78.37999725341797,78.58000183105469,76.98447418,2531000,,
2024-01-17,78.23000336,78.79000091552734,78.23000336,78.41000366210938,76.81793212890625,2383600,,
2024-01-18,78.29000091552734,78.87000274658203,78.12999725341797,78.80000305175781,77.20001220703125,3291800,,
2024-01-19,79.09999847,79.59999847,78.83999633789062,79.37999725341797,77.76822662353516,2303200,,
2024-01-22,79.38999938964844,79.62999725341797,79.36000061035156,79.51999664,77.90538024902344,3163600,,
2024-01-23,79.58000183105469,79.88999938964844,79.54000091552734,79.86000061035156,78.23847961425781,2233600,,
2024-01-24,80.05999755859375,80.15000153,79.48999786376953,79.51000213623047,77.89558410644531,2391200,,
2024-01-25,79.68000030517578,79.94000244140625,79.51000213623047,79.91999816894531,78.29725646972656,9986300,,
2024-01-26,79.88999938964844,80.09999847,79.77999877929688,79.98000336,78.35604858398438,2579600,,
2024-01-29,79.86000061035156,80.25,79.80000305175781,80.20999908447266,78.58136749267578,3831800,,
2024-01-30,80.15000153,80.52999877929688,80.08000183105469,80.48000336,78.84589385986328,1865600,,
2024-01-31,80.38999938964844,80.55999755859375,79.68000030517578,79.72000122070312,78.10132598876953,4320100,,
2024-02-01,79.72000122070312,80.62999725341797,79.48999786376953,80.62999725341797,78.99284362792969,2887500,,
2024-02-02,80.41000366210938,80.69000244140625,80.05000305175781,80.34999847,78.71852875,3117800,,
2024-02-05,80.08000183105469,80.16999816894531,79.69999694824219,79.87000274658203,78.24828338623047,2852800,,
2024-02-06,80,80.16000366210938,79.83000183105469,80.02999877929688,78.4050293,2640700,,
2024-02-07,80.30000305175781,80.51999664,80.13999938964844,80.37999725341797,78.7479248,2028800,,
2024-02-08,80.26999664,80.31999969482422,80.02999877929688,80.26000213623047,78.63036346435547,1351100,,
2024-02-09,80.26000213623047,80.36000061035156,80.05999755859375,80.34999847,78.71852875,2343600,,
2024-02-12,80.27999877929688,80.41999816894531,80.01000213623047,80.29000091552734,78.65975189208984,1358700,,
2024-02-13,79.91999816894531,80.16000366210938,79.30999755859375,79.69000244140625,78.07192993164062,5512500,,
2024-02-14,79.91999816894531,80.11000061035156,79.58000183105469,80.08999633789062,78.46379852294922,15329000,,
2024-02-15,80.12000274658203,80.73999786376953,80.12000274658203,80.65000153,79.01243591308594,3241300,,
2024-02-16,80.58000183105469,80.93000030517578,80.37000274658203,80.45999908447266,78.82630157470703,3033500,,
2024-02-20,80.33000183105469,80.79000091552734,80.31999969482422,80.41999816894531,78.78710938,3305500,,
2024-02-21,80.38999938964844,80.69999694824219,80.20999908447266,80.66999816894531,79.03202819824219,2496900,,
2024-02-22,80.81999969482422,81.65000153,80.75,81.5,79.84517669677734,4244300,,
2024-02-23,81.63999938964844,82.01999664,81.62000274658203,81.79000091552734,80.12929535,2344600,,
2024-02-26,81.80000305175781,81.94000244140625,81.41000366210938,81.41000366210938,79.75701141357422,2382700,,
2024-02-27,81.40000153,81.48999786376953,81.22000122070312,81.44000244140625,79.78640747070312,1919100,,
2024-02-28,81.31999969482422,81.56999969482422,81.31999969482422,81.5,79.84517669677734,1602100,,
2024-02-29,81.66999816894531,81.72000122070312,81.16000366210938,81.38999938964844,79.73741912841797,11251900,,
2024-03-01,81.41999816894531,81.80999755859375,81.27999877929688,81.79000091552734,80.12929535,1925200,,
2024-03-04,81.52999877929688,81.94000244140625,81.52999877929688,81.88999938964844,80.22725677490234,3099500,,
2024-03-05,81.84999847,81.90000153,81.13999938964844,81.37000274658203,79.71781921386719,3016900,,
2024-03-06,81.76999664,82.22000122070312,81.73000336,81.94000244140625,80.27624512,2062300,,
2024-03-07,82.15000153,82.37999725341797,82.12000274658203,82.23999786376953,80.57015228271484,2807400,,
2024-03-08,82.19000244140625,82.41000366210938,82.01000213623047,82.12999725341797,80.46237946,2382400,,
2024-03-11,81.90000153,82.44999694824219,81.86000061035156,82.41999816894531,80.74650573730469,1431600,,
2024-03-12,82.45999908447266,82.90000153,82.40000153,82.76000213623047,81.07958984,2053200,,
2024-03-13,82.80000305175781,82.94999694824219,82.44000244140625,82.65000153,80.97183227539062,2151200,,
2024-03-14,82.70999908447266,82.81999969482422,81.97000122070312,82.36000061035156,80.68771362304688,2479800,,
2024-03-15,81.94999694824219,82.33999633789062,81.80999755859375,82.19000244140625,80.52117156982422,2519400,,
2024-03-18,82.34999847,82.68000030517578,82.26999664,82.37999725341797,80.70729828,1816000,,
2024-03-19,82.41999816894531,82.90000153,82.33999633789062,82.87999725341797,81.19715881347656,2002400,,
2024-03-20,82.76999664,83.13999938964844,82.69000244140625,83.09999847,81.41268920898438,2747300,,
2024-03-21,82.87000274658203,83.19000244140625,82.73000336,82.90000153,81.57012176513672,1844400,0.36,
2024-03-22,83,83.04000091552734,82.66999816894531,82.69000244140625,81.36349487304688,2024200,,
2024-03-25,82.66000366210938,82.72000122070312,82.41000366210938,82.43000030517578,81.10766602,1198300,,
2024-03-26,82.44999694824219,82.66000366210938,82.37000274658203,82.41999816894531,81.09783172607422,8117100,,
2024-03-27,82.80999755859375,83.37999725341797,82.63999938964844,83.37999725341797,82.04241943359375,1594500,,
2024-03-28,83.41999816894531,83.73999786376953,83.41999816894531,83.58000183105469,82.23921966552734,2621400,,
2024-04-01,83.45999908447266,83.55999755859375,83.06999969482422,83.27999877929688,81.94402313232422,2282600,,
2024-04-02,82.81999969482422,83.01999664,82.62000274658203,82.84999847,81.52091979980469,1465300,,
2024-04-03,82.66999816894531,82.94000244140625,82.55999755859375,82.66000366210938,81.33398438,2080500,,
2024-04-04,83.11000061035156,83.22000122070312,81.80000305175781,81.94000244140625,80.62552642822266,2156000,,
2024-04-05,81.95999908447266,82.56999969482422,81.87000274658203,82.33999633789062,81.01909637451172,1893700,,
2024-04-08,82.19999694824219,82.44000244140625,82.19999694824219,82.29000091552734,80.96990966796875,1426000,,
2024-04-09,82.48999786376953,82.52999877929688,81.70999908447266,82.30999755859375,80.98958587646484,1513000,,
2024-04-10,81.51999664,81.80999755859375,81.20999908447266,81.51000213623047,80.20243072509766,3513100,,
2024-04-11,81.66000366210938,81.73999786376953,81.05000305175781,81.33999633789062,80.03514099121094,2120500,,
2024-04-12,81.06999969482422,81.22000122070312,80.30999755859375,80.45999908447266,79.16926574707031,2875700,,
2024-04-15,81.12000274658203,81.20999908447266,79.86000061035156,79.98000336,78.69697570800781,4103300,,
2024-04-16,80.22000122070312,80.30000305175781,79.83000183105469,79.91999816894531,78.63793182373047,3699000,,
2024-04-17,80.08999633789062,80.27999877929688,79.69000244140625,79.91999816894531,78.63793182373047,5021500,,
2024-04-18,80.18000030517578,80.33000183105469,79.79000091552734,80,78.71664428710938,2565900,,
2024-04-19,80.05000305175781,80.61000061035156,80.05000305175781,80.5,79.20862579345703,2921200,,
2024-04-22,80.72000122070312,81.26999664,80.54000091552734,80.87000274658203,79.57270050048828,2632400,,
2024-04-23,81.04000091552734,81.37999725341797,81,81.16999816894531,79.86788177490234,2727900,,
2024-04-24,81.09999847,81.41000366210938,80.86000061035156,81.34999847,80.04498291015625,1926900,,
2024-04-25,80.91000366210938,81.37000274658203,80.59999847,81.22000122070312,79.91707611083984,1926700,,
2024-04-26,81.08000183105469,81.22000122070312,80.88999938964844,80.93000030517578,79.63173676,2421700,,
2024-04-29,80.98999786376953,81.30999755859375,80.94000244140625,81.27999877929688,79.97611236572266,1422800,,
2024-04-30,80.87999725341797,81.05000305175781,80.44999694824219,80.44999694824219,79.15942383,2320600,,
2024-05-01,80.23999786376953,81.09999847,80.12000274658203,80.33999633789062,79.05118560791016,3781100,,
2024-05-02,80.76999664,80.84999847,80.33999633789062,80.63999938964844,79.34638214111328,3028400,,
2024-05-03,81.11000061035156,81.19000244140625,80.55000305175781,81.11000061035156,79.80883789,2356700,,
2024-05-06,81.36000061035156,81.62999725341797,81.20999908447266,81.59999847,80.29096984863281,1147200,,
2024-05-07,81.84999847,82.16000366210938,81.84999847,82.12000274658203,80.80264282226562,1183300,,
2024-05-08,82.02999877929688,82.27999877929688,82.02999877929688,82.13999938964844,80.82231903076172,1159800,,
2024-05-09,82.15000153,82.62000274658203,82.08999633789062,82.62000274658203,81.29462432861328,1255300,,
2024-05-10,82.79000091552734,82.95999908447266,82.76000213623047,82.91000366210938,81.57997131347656,1824700,,
2024-05-13,83.08000183105469,83.27999877929688,82.83000183105469,82.91000366210938,81.57997131347656,1212500,,
2024-05-14,82.98000336,83.04000091552734,82.58999633789062,82.98999786376953,81.65867614746094,1126400,,
2024-05-15,83.15000153,83.58000183105469,83.15000153,83.55000305175781,82.20970153808594,1582700,,
2024-05-16,83.65000153,84.02999877929688,83.58999633789062,83.87999725341797,82.53440094,1513700,,
2024-05-17,83.87000274658203,84.09999847,83.73000336,84.06999969482422,82.72135925292969,1292600,,
2024-05-20,84.08000183105469,84.13999938964844,83.80999755859375,83.94000244140625,82.59344482421875,1209900,,
2024-05-21,83.80999755859375,84,83.69000244140625,83.88999938964844,82.54423522949219,1004400,,
2024-05-22,83.70999908447266,84.12000274658203,83.68000030517578,83.83999633789062,82.49504089355469,1543200,,
2024-05-23,83.91000366210938,83.91000366210938,82.83999633789062,82.87999725341797,81.55044555664062,1859400,,
2024-05-24,83.15000153,83.25,82.90000153,83.01999664,81.68820190429688,909500,,
2024-05-28,83.01000213623047,83.01000213623047,82.02999877929688,82.23000336,80.91088104248047,1692200,,
2024-05-29,81.79000091552734,81.79000091552734,81.48999786376953,81.52999877929688,80.22209930419922,2493000,,
2024-05-30,81.51000213623047,81.80999755859375,81.33999633789062,81.66999816894531,80.35985565185547,1223700,,
2024-05-31,81.75,82.80999755859375,81.68000030517578,82.80000305175781,81.47172546386719,2870500,,
2024-06-03,82.77999877929688,82.87999725341797,82.08999633789062,82.58000183105469,81.25526428222656,2341200,,
2024-06-04,82.45999908447266,83.05999755859375,82.36000061035156,82.98000336,81.64884948730469,1089400,,
2024-06-05,83.13999938964844,83.23999786376953,82.62999725341797,83.18000030517578,81.84563446044922,924300,,
2024-06-06,83.18000030517578,83.48999786376953,83.01999664,83.23999786376953,81.90466309,5541800,,
2024-06-07,83.16000366210938,83.65000153,83.06999969482422,83.08999633789062,81.75707244873047,1242500,,
2024-06-10,83.05000305175781,83.27999877929688,82.83000183105469,83.27999877929688,81.94402313232422,952800,,
2024-06-11,82.72000122070312,82.91000366210938,82.31999969482422,82.91000366210938,81.87589263916016,1636000,0.301,
2024-06-12,83.44000244140625,83.44000244140625,82.61000061035156,82.81999969482422,81.78701019,1403500,,
2024-06-13,82.76000213623047,82.91999816894531,82.45999908447266,82.80999755859375,81.77713775634766,1692900,,
2024-06-14,82.55000305175781,82.87999725341797,82.44000244140625,82.87000274658203,81.83638763427734,1156100,,
2024-06-17,82.87999725341797,83.58000183105469,82.66000366210938,83.51999664,82.47827911376953,1557700,,
2024-06-18,83.55000305175781,83.83999633789062,83.48999786376953,83.68000030517578,82.63628387451172,1357600,,
2024-06-20,83.79000091552734,84.22000122070312,83.75,84.13999938964844,83.09054565429688,1518800,,
2024-06-21,84.15000153,84.26000213623047,83.93000030517578,84.12999725341797,83.08067321777344,3118800,,
2024-06-24,84.37999725341797,84.94999694824219,84.19999694824219,84.62999725341797,83.57443237304688,1345700,,
2024-06-25,84.66999816894531,84.68000030517578,84.08999633789062,84.22000122070312,83.16955566,1227800,,
2024-06-26,83.95999908447266,83.98999786376953,83.66000366210938,83.87000274658203,82.82391357421875,1295300,,
2024-06-27,83.88999938964844,84.05000305175781,83.73999786376953,84.05000305175781,83.00167083740234,863600,,
2024-06-28,84.12000274658203,84.41999816894531,83.69000244140625,83.95999908447266,82.91279602050781,1716200,,
2024-07-01,84.13999938964844,84.27999877929688,83.58999633789062,83.76000213623047,82.71529388427734,1999200,,
2024-07-02,83.61000061035156,84.01999664,83.55000305175781,84.01999664,82.9720459,2028700,,
2024-07-03,83.95999908447266,84.05000305175781,83.73000336,83.87000274658203,82.82391357421875,828400,,
2024-07-05,83.97000122070312,84.12000274658203,83.55999755859375,84.12000274658203,83.07080078,1165400,,
2024-07-08,84.13999938964844,84.38999938964844,84.01000213623047,84.18000030517578,83.13005065917969,933300,,
2024-07-09,84.19000244140625,84.26000213623047,83.87999725341797,84.01000213623047,82.96218109,1102400,,
2024-07-10,84.11000061035156,84.68000030517578,84.02999877929688,84.66999816894531,83.61393737792969,1744000,,
2024-07-11,84.56999969482422,85.11000061035156,84.56999969482422,85.01999664,83.95957184,1279400,,
2024-07-12,85.23999786376953,86.04000091552734,85.23999786376953,85.66000366210938,84.59159851074219,1244700,,
2024-07-15,85.76000213623047,86.05999755859375,85.63999938964844,85.77999877929688,84.71009063720703,1557400,,
2024-07-16,86.05999755859375,86.62000274658203,86.02999877929688,86.62000274658203,85.53961944580078,1167500,,
2024-07-17,86.23999786376953,87.01999664,86.23999786376953,86.79000091552734,85.70749664,1874800,,
2024-07-18,86.65000153,87.13999938964844,86.19000244140625,86.30999755859375,85.23348236083984,1391400,,
2024-07-19,86.27999877929688,86.5,85.58000183105469,85.65000153,84.58171844482422,1604200,,
2024-07-22,85.77999877929688,86.08999633789062,85.58999633789062,86.04000091552734,84.96685028076172,1155600,,
2024-07-23,86.02999877929688,86.04000091552734,85.58999633789062,85.62000274658203,84.55209350585938,3058600,,
2024-07-24,85.48000336,85.59999847,85.16000366210938,85.30999755859375,84.24595642089844,2109400,,
2024-07-25,85.44999694824219,86.30999755859375,85.43000030517578,85.44999694824219,84.38420867919922,2001200,,
2024-07-26,85.76999664,86.66000366210938,85.72000122070312,86.37999725341797,85.30260467529297,1438300,,
2024-07-29,86.56999969482422,86.73999786376953,86.20999908447266,86.48999786376953,85.41123199,1211800,,
2024-07-30,86.5,87.05000305175781,86.41000366210938,86.76999664,85.68774414,1048100,,
2024-07-31,87.23000336,87.41000366210938,86.80000305175781,87.04000091552734,85.95436859,2438700,,
2024-08-01,87.12000274658203,87.5,86.62000274658203,87.08999633789062,86.00375366210938,2013300,,
2024-08-02,86.81999969482422,87.48999786376953,85.95999908447266,86.88999938964844,85.80624389648438,2104800,,
2024-08-05,85.62999725341797,86.08999633789062,84.70999908447266,84.94999694824219,83.89043426513672,5078900,,
2024-08-06,85.43000030517578,86.58000183105469,85.22000122070312,85.5,84.43358612060547,11539300,,
2024-08-07,86.01000213623047,86.76000213623047,85.44000244140625,85.48000336,84.41383361816406,2705700,,
2024-08-08,85.75,86.69000244140625,85.63999938964844,86.59999847,85.51986694335938,3401700,,
