Date,Open,High,Low,Close,Adj Close,Volume,Dividends,Stock Splits
2024-08-09,86.63999938964844,87.04000091552734,86.16999816894531,86.81999969482422,85.73712158203125,1753500,,
2024-08-12,86.98000336,87.01999664,86.48000336,86.69999694824219,85.61862182617188,2980500,,
2024-08-13,86.95999908447266,87.43000030517578,86.77999877929688,87.41999816894531,86.32963562011719,1580400,,
2024-08-14,87.5,88.08999633789062,87.41000366210938,87.98000336,86.88265228271484,1154000,,
2024-08-15,88.56999969482422,88.76999664,88.26999664,88.59999847,87.49491882324219,1132100,,
2024-08-16,88.47000122070312,88.94999694824219,88.47000122070312,88.88999938964844,87.78130340576172,1443000,,
2024-08-19,88.91000366210938,89.44999694824219,88.91000366210938,89.44999694824219,88.33431243896484,2253700,,
2024-08-20,89.37000274658203,89.56999969482422,89.33999633789062,89.51999664,88.40343475341797,1712300,,
2024-08-21,89.72000122070312,89.97000122070312,89.59999847,89.95999908447266,88.83795166015625,2233800,,
2024-08-22,90,90.22000122070312,89.5,89.73999786376953,88.62070465,2479600,,
2024-08-23,90.05999755859375,90.26999664,89.66000366210938,90.25,89.12434387207031,2781400,,
2024-08-26,90.37999725341797,90.69000244140625,90.19999694824219,90.31999969482422,89.19346618652344,1065500,,
2024-08-27,90.25,90.51999664,90.15000153,90.5,89.37122344970703,1227300,,
2024-08-28,90.41999816894531,90.72000122070312,90.02999877929688,90.38999938964844,89.26259613,1387500,,
2024-08-29,90.55000305175781,91.08000183105469,90.26999664,90.69000244140625,89.55886078,2121000,,
2024-08-30,90.76000213623047,91.37000274658203,90.43000030517578,91.31999969482422,90.18099212646484,2171300,,
2024-09-03,91.05999755859375,91.34999847,90.5,90.80999755859375,89.67735290527344,1947100,,
2024-09-04,90.63999938964844,91.08999633789062,90.56999969482422,90.87000274658203,89.73661041259766,4073800,,
2024-09-05,90.87000274658203,90.97000122070312,89.83000183105469,90.20999908447266,89.08483887,3487400,,
2024-09-06,90.16000366210938,90.55000305175781,89.27999877929688,89.31999969482422,88.20594024658203,2072500,,
2024-09-09,89.66999816894531,90.45999908447266,89.61000061035156,90.12000274658203,88.99595642089844,6618500,,
2024-09-10,90.41999816894531,90.55999755859375,89.95999908447266,90.33000183105469,89.20333862304688,3263500,,
2024-09-11,90.12999725341797,90.30000305175781,88.76999664,90.23999786376953,89.11447143554688,2314200,,
2024-09-12,90.30000305175781,90.79000091552734,89.91000366210938,90.76999664,89.63784790039062,2729000,,
2024-09-13,91.06999969482422,91.45999908447266,90.87999725341797,91.33999633789062,90.20074462890625,2013900,,
2024-09-16,91.51000213623047,91.97000122070312,91.51000213623047,91.81999969482422,90.67475891113281,1148900,,
2024-09-17,91.81999969482422,91.83999633789062,91.09999847,91.29000091552734,90.15137481689453,1054900,,
2024-09-18,91.33999633789062,91.84999847,90.77999877929688,90.83999633789062,89.70697784423828,2145900,,
2024-09-19,91.76999664,91.76999664,91.01000213623047,91.27999877929688,90.14149475097656,1475000,,
2024-09-20,91.08000183105469,91.38999938964844,90.97000122070312,91.29000091552734,90.15137481689453,1086400,,
2024-09-23,91.44999694824219,91.76000213623047,91.31999969482422,91.66000366210938,90.51675415039062,1366500,,
2024-09-24,91.56999969482422,91.62999725341797,91.22000122070312,91.47000122070312,90.32912445,1411000,,
2024-09-25,91.01999664,91.25,90.58999633789062,90.69000244140625,89.96012115478516,856900,0.408,
2024-09-26,90.87999725341797,91.13999938964844,90.75,90.95999908447266,90.22794342041016,1387400,,
2024-09-27,91.12999725341797,91.37000274658203,91.01000213623047,91.06999969482422,90.33705139160156,1252200,,
2024-09-30,91.08000183105469,91.34999847,90.59999847,91.30999755859375,90.57512664794922,1477500,,
2024-10-01,91.18000030517578,91.31999969482422,90.80999755859375,91.15000153,90.41641235351562,2065400,,
2024-10-02,90.81999969482422,91.12000274658203,90.56999969482422,90.98000336,90.24777985,2149800,,
2024-10-03,90.77999877929688,90.93000030517578,90.48000336,90.66999816894531,89.94026947021484,2002200,,
2024-10-04,90.83000183105469,91.12999725341797,90.51999664,91.09999847,90.36681365966797,1333700,,
2024-10-07,90.87000274658203,90.87000274658203,89.98000336,90.11000061035156,89.38478088378906,1523300,,
2024-10-08,90.36000061035156,90.94999694824219,90.36000061035156,90.83999633789062,90.10890197753906,2067800,,
2024-10-09,90.77999877929688,91.73000336,90.70999908447266,91.62999725341797,90.89254760742188,1699800,,
2024-10-10,91.63999938964844,91.76000213623047,91.13999938964844,91.34999847,90.61479949951172,1154600,,
2024-10-11,91.48999786376953,92.01999664,91.48999786376953,92.01000213623047,91.26949310302734,1966300,,
2024-10-14,92.08000183105469,92.69000244140625,91.98000336,92.62000274658203,91.87458038330078,969700,,
2024-10-15,92.48999786376953,93.06999969482422,92.19000244140625,92.23999786376953,91.49764251708984,1531900,,
2024-10-16,92.27999877929688,92.83000183105469,92.15000153,92.69999694824219,91.95393371582031,1257600,,
2024-10-17,92.91999816894531,93,92.66999816894531,92.84999847,92.10272979736328,901300,,
2024-10-18,92.94999694824219,93.01000213623047,92.59999847,92.87000274658203,92.12257385253906,1207500,,
2024-10-21,92.81999969482422,92.93000030517578,92.19000244140625,92.44999694824219,91.70594787597656,706500,,
2024-10-22,91.91999816894531,92.23999786376953,91.68000030517578,92.08999633789062,91.34883880615234,904100,,
2024-10-23,91.84999847,92.12999725341797,91.59999847,91.90000153,91.1603775,2038500,,
2024-10-24,91.80999755859375,92.01000213623047,91.52999877929688,91.56999969482422,90.8330307,1357800,,
2024-10-25,91.73000336,91.97000122070312,90.94999694824219,91,90.26761627197266,1035000,,
2024-10-28,91.23000336,91.45999908447266,91.08999633789062,91.15000153,90.41641235351562,1571900,,
2024-10-29,91.05000305175781,91.43000030517578,90.98999786376953,91.05999755859375,90.32713317871094,1353600,,
2024-10-30,90.84999847,91.04000091552734,90.61000061035156,90.63999938964844,89.91051483154297,1180100,,
2024-10-31,90.44999694824219,90.63999938964844,89.95999908447266,89.98999786376953,89.26574707,1595200,,
2024-11-01,90.26999664,90.55999755859375,89.93000030517578,89.97000122070312,89.24591064453125,1232500,,
2024-11-04,90.01000213623047,90.20999908447266,89.62000274658203,89.94000244140625,89.21615600585938,1222800,,
2024-11-05,89.94000244140625,90.75,89.83000183105469,90.73000336,89.99980163574219,1730100,,
2024-11-06,92.29000091552734,92.56999969482422,91.80000305175781,92.44999694824219,91.70594787597656,3170600,,
2024-11-07,92.76000213623047,92.87999725341797,92.43000030517578,92.62999725341797,91.8844986,3401400,,
2024-11-08,92.87000274658203,93.69000244140625,92.83999633789062,93.47000122070312,92.71774291992188,1849300,,
2024-11-11,93.55000305175781,93.94000244140625,93.30999755859375,93.33999633789062,92.58878326416016,1678000,,
2024-11-12,93.40000153,93.51999664,92.94000244140625,93.13999938964844,92.39039611816406,1464800,,
2024-11-13,93.16999816894531,93.30000305175781,92.90000153,93.13999938964844,92.39039611816406,1612800,,
2024-11-14,93.06999969482422,93.08000183105469,92.08999633789062,92.12999725341797,91.38851928710938,1377500,,
2024-11-15,91.90000153,91.98999786376953,91.05000305175781,91.15000153,90.41641235351562,4372500,,
2024-11-18,91.23999786376953,91.63999938964844,91.12000274658203,91.48999786376953,90.75367736816406,1739400,,
2024-11-19,91.04000091552734,91.5,90.69000244140625,91.37000274658203,90.63464355,3766600,,
2024-11-20,91.43000030517578,92,91.19000244140625,91.97000122070312,91.22981262207031,1600400,,
2024-11-21,92.16000366210938,93.04000091552734,91.80000305175781,92.95999908447266,92.21184539794922,1744500,,
2024-11-22,93.13999938964844,93.58999633789062,93.05000305175781,93.45999908447266,92.70782470703125,1633600,,
2024-11-25,93.91999816894531,94.16000366210938,93.55999755859375,93.87999725341797,93.12444305419922,2441800,,
2024-11-26,93.94000244140625,94.56999969482422,93.83999633789062,94.56999969482422,93.80889129638672,1750400,,
2024-11-27,94.65000153,94.83000183105469,94.40000153,94.44000244140625,93.67993927001953,1441600,,
2024-11-29,94.62999725341797,94.75,94.44999694824219,94.55000305175781,93.78905487060547,1104600,,
2024-12-02,94.55000305175781,94.55999755859375,93.87000274658203,94.16000366210938,93.40219116210938,1560300,,
2024-12-03,93.95999908447266,94.19000244140625,93.73000336,93.81999969482422,93.06492614746094,1864800,,
2024-12-04,94,94.12999725341797,93.69000244140625,94.06999969482422,93.31291198730469,864000,,
2024-12-05,93.95999908447266,94.15000153,93.80999755859375,93.87000274658203,93.11452484,1288800,,
2024-12-06,94.04000091552734,94.08000183105469,93.45999908447266,93.52999877929688,92.77725982666016,970300,,
2024-12-09,93.55999755859375,93.66999816894531,92.69000244140625,92.70999908447266,91.96385192871094,1074600,,
2024-12-10,92.65000153,92.75,92.13999938964844,92.40000153,91.65635681152344,1896500,,
2024-12-11,92.52999877929688,92.66000366210938,92.12999725341797,92.19999694824219,91.45795440673828,1772000,,
2024-12-12,92.11000061035156,92.37000274658203,91.94000244140625,91.94000244140625,91.20005798339844,1566600,,
2024-12-13,92.06999969482422,92.06999969482422,91.66000366210938,91.66000366210938,90.92230987548828,809500,,
2024-12-16,91.76000213623047,91.93000030517578,91.18000030517578,91.29000091552734,90.55529022216797,1092800,,
2024-12-17,90.61000061035156,90.81999969482422,90.34999847,90.47000122070312,90.15468597,1847000,0.418,
2024-12-18,90.52999877929688,90.58000183105469,88.55000305175781,88.55000305175781,88.24138641357422,2250000,,
2024-12-19,89.01000213623047,89.40000153,88.56999969482422,88.58999633789062,88.28123474121094,4581200,,
2024-12-20,88.48999786376953,89.95999908447266,88.26999664,89.44000244140625,89.12828063964844,1947600,,
2024-12-23,89.23999786376953,89.5,88.70999908447266,89.41000366210938,89.09838867,1568100,,
2024-12-24,89.44999694824219,90.11000061035156,89.36000061035156,90.06999969482422,89.75608063,566100,,
2024-12-26,89.76000213623047,90.26999664,89.73999786376953,90.11000061035156,89.79594421386719,841100,,
2024-12-27,89.75,90.08999633789062,89.22000122070312,89.66999816894531,89.35747528076172,866200,,
2024-12-30,89.02999877929688,89.02999877929688,88.25,88.72000122070312,88.41078949,1285500,,
2024-12-31,88.98000336,89.08000183105469,88.44000244140625,88.79000091552734,88.48054504394531,1619900,,
2025-01-02,89.16999816894531,89.38999938964844,88.26999664,88.66000366210938,88.35099792480469,1399200,,
2025-01-03,89,89.33999633789062,88.69000244140625,89.09999847,88.78945922851562,1276900,,
2025-01-06,89.26999664,89.27999877929688,88.48000336,88.61000061035156,88.30117035,1739900,,
2025-01-07,88.79000091552734,89.19000244140625,88.23000336,88.44999694824219,88.14172363,1638000,,
2025-01-08,88.58000183105469,89.01999664,88.13999938964844,89,88.68981170654297,1745800,,
2025-01-10,88.33000183105469,88.62000274658203,87.61000061035156,87.68000030517578,87.37441254,1504200,,
2025-01-13,87.31999969482422,88.23999786376953,87.30000305175781,88.16999816894531,87.86270141601562,2480500,,
2025-01-14,88.45999908447266,88.66000366210938,87.98999786376953,88.63999938964844,88.33106231689453,3256100,,
2025-01-15,89.52999877929688,89.52999877929688,88.87999725341797,89.18000030517578,88.86918640136719,2063100,,
2025-01-16,89.13999938964844,89.76000213623047,88.98999786376953,89.70999908447266,89.39733887,1523900,,
2025-01-17,90.09999847,90.25,89.83000183105469,89.84999847,89.53684997558594,1209900,,
2025-01-21,90.19999694824219,90.73999786376953,90.19999694824219,90.69999694824219,90.38388061523438,1479200,,
2025-01-22,90.80000305175781,90.91999816894531,90.58000183105469,90.63999938964844,90.32409668,1265200,,
2025-01-23,90.58000183105469,90.97000122070312,90.26999664,90.94999694824219,90.63301086425781,1605400,,
2025-01-24,90.95999908447266,91.13999938964844,90.83999633789062,90.94000244140625,90.62305450439453,840200,,
2025-01-27,90.48999786376953,91.93000030517578,90.48999786376953,91.90000153,91.57970428466797,1863200,,
2025-01-28,91.73000336,92.22000122070312,91.51000213623047,91.63999938964844,91.32061004638672,2053000,,
2025-01-29,91.76000213623047,91.94000244140625,91.38999938964844,91.51999664,91.20102692,1415900,,
2025-01-30,91.94999694824219,92.52999877929688,91.75,92.40000153,92.07796478271484,1712900,,
2025-01-31,92.51000213623047,92.73000336,91.91999816894531,91.94999694824219,91.62952423095703,2082400,,
2025-02-03,91.18000030517578,92.62999725341797,91.12999725341797,92.37000274658203,92.04807281,2051500,,
2025-02-04,91.91999816894531,92.48000336,91.91999816894531,92.33999633789062,92.01816559,1576100,,
2025-02-05,92.52999877929688,93.15000153,92.34999847,93.11000061035156,92.78548431396484,1225400,,
2025-02-06,93.41000366210938,93.41000366210938,92.73000336,93.12000274658203,92.79545593261719,1026300,,
2025-02-07,93.18000030517578,93.34999847,92.68000030517578,92.70999908447266,92.38687896728516,1027900,,
2025-02-10,93.09999847,93.16999816894531,92.76000213623047,93.09999847,92.77552032470703,965100,,
2025-02-11,92.77999877929688,93.23000336,92.63999938964844,93.23000336,92.90507507324219,1051300,,
2025-02-12,92.48000336,93.06999969482422,92.48000336,92.84999847,92.52639008,1487400,,
2025-02-13,93.02999877929688,93.70999908447266,92.83999633789062,93.69000244140625,93.36347198486328,1871700,,
2025-02-14,93.66999816894531,93.76999664,92.94000244140625,92.94999694824219,92.62604522705078,1292900,,
2025-02-18,92.90000153,93.18000030517578,92.69999694824219,93.16000366210938,92.83531951904297,1154800,,
2025-02-19,93.22000122070312,93.75,93.11000061035156,93.75,93.42325592041016,1068000,,
2025-02-20,93.41999816894531,93.75,93.16999816894531,93.73000336,93.40332794189453,780300,,
2025-02-21,93.5,93.61000061035156,93.02999877929688,93.05999755859375,92.73565673828125,1873100,,
2025-02-24,93.30999755859375,93.80999755859375,93.18000030517578,93.51999664,93.19405364990234,1512500,,
2025-02-25,93.58000183105469,94.16000366210938,93.58000183105469,94.08000183105469,93.75210571289062,1961000,,
2025-02-26,94,94.05999755859375,93.20999908447266,93.37999725341797,93.05454254,1448500,,
2025-02-27,93.23999786376953,94.04000091552734,93.23999786376953,93.30999755859375,92.98478698730469,2529800,,
2025-02-28,93.56999969482422,94.62000274658203,93.12999725341797,94.56999969482422,94.24040222167969,2363600,,
2025-03-03,94.65000153,95.12000274658203,93.95999908447266,94.41999816894531,94.09091949,2717800,,
2025-03-04,94.25,94.48000336,93.13999938964844,93.33000183105469,93.00472259521484,3284200,,
2025-03-05,93.08999633789062,93.91999816894531,92.76999664,93.69000244140625,93.36347198486328,1750700,,
2025-03-06,93.05000305175781,93.54000091552734,92.58999633789062,93.08000183105469,92.75559235,2193100,,
2025-03-07,92.93000030517578,94.04000091552734,92.73000336,93.81999969482422,93.49301147460938,4829600,,
2025-03-10,93.30000305175781,94.26999664,92.55999755859375,93.15000153,92.82534790039062,3969500,,
2025-03-11,92.98999786376953,92.98999786376953,91.58000183105469,91.84999847,91.52987670898438,5607500,,
2025-03-12,92,92,90.73999786376953,91.13999938964844,90.82234954833984,5758900,,
2025-03-13,91.08000183105469,91.54000091552734,90.68000030517578,90.94999694824219,90.63301086425781,2589900,,
2025-03-14,91.15000153,92.12000274658203,90.97000122070312,91.98999786376953,91.66938781738281,4078100,,
2025-03-17,91.87000274658203,93.44999694824219,91.79000091552734,93.25,92.92500305175781,2361400,,
2025-03-18,92.80000305175781,92.80000305175781,92.13999938964844,92.44000244140625,92.44000244140625,2836600,0.325,
2025-03-19,92.55999755859375,93.08000183105469,92.25,92.86000061035156,92.86000061035156,2413700,,
2025-03-20,92.51000213623047,92.93000030517578,92.19999694824219,92.54000091552734,92.54000091552734,2081800,,
2025-03-21,92.22000122070312,92.43000030517578,91.83000183105469,92.41999816894531,92.41999816894531,1780300,,
2025-03-24,92.83000183105469,93.15000153,92.59999847,93.04000091552734,93.04000091552734,8735400,,