Date,Open,High,Low,Close,Adj Close,Volume,Dividends,Stock Splits,,
2/1/24,111.2300033569336,112.69000244140625,111.20999908447266,112.37000274658203,108.5027847290039,1739500,,,,
3/1/24,112.26000213623047,112.33000183105469,111.56999969482422,111.69000244140625,107.84619903564453,1607200,,,,
4/1/24,111.8499984741211,112.41999816894531,111.54000091552734,111.58999633789062,107.74961853027344,1329800,,,,0.162366173
5/1/24,111.62000274658203,112.37000274658203,111.3499984741211,111.87000274658203,108.01998901367188,1195300,,,,
8/1/24,111.73999786376953,112.5,111.2699966430664,112.5,108.62831115722656,1233600,,,,
9/1/24,111.94999694824219,111.95999908447266,111.5199966430664,111.77999877929688,107.9330825805664,1070700,,,,
10/1/24,111.7699966430664,111.93000030517578,111.30999755859375,111.79000091552734,107.9427490234375,1307100,,,,
11/1/24,111.70999908447266,111.77999877929688,110.66000366210938,111.3499984741211,107.51788330078125,1755100,,,,
12/1/24,111.94000244140625,112.20999908447266,111.16000366210938,111.48999786376953,107.6530762,809000,,,,
16/1/24,111.08999633789062,111.19999694824219,110.3499984741211,110.63999938964844,106.83231353759766,1375300,,,,
17/1/24,109.9000015258789,110.58000183105469,109.55999755859375,109.9800033569336,106.19503784179688,1010500,,,,
18/1/24,110.06999969482422,110.4800033569336,109.47000122070312,110.37999725341797,106.58126831054688,1298000,,,,
19/1/24,110.75,111.7699966430664,110.22000122070312,111.62000274658203,107.77859497070312,1537000,,,,
22/1/24,111.62000274658203,112.1500015258789,111.5,111.79000091552734,107.9427490234375,1148100,,,,
23/1/24,111.91000366210938,112.2300033569336,111.77999877929688,112.13999938964844,108.28070068359375,1304500,,,,
24/1/24,112.52999877929688,112.58999633789062,111.80999755859375,111.83999633789062,107.99102783203125,1301300,,,,
25/1/24,112.75,113.0999984741211,112.33999633789062,113.06999969482422,109.17869567871094,1158100,,,,
26/1/24,112.95999908447266,113.22000122070312,112.66000366210938,112.98999786376953,109.10144805908203,1186300,,,,
29/1/24,112.9800033569336,113.37999725341797,112.56999969482422,113.31999969482422,109.42009735107422,1078300,,,,
30/1/24,113.06999969482422,113.81999969482422,112.95999908447266,113.73999786376953,109.82563781738281,1179600,,,,
31/1/24,113.72000122070312,113.83999633789062,112.45999908447266,112.47000122070312,108.5993423461914,1298400,,,,
1/2/24,112.5199966430664,113.30999755859375,111.93000030517578,113.30999755859375,109.41043090820312,1527400,,,,
2/2/24,112.95999908447266,113.6500015258789,112.45999908447266,113.12999725341797,109.23663330078125,1245600,,,,
5/2/24,112.62000274658203,112.72000122070312,111.91000366210938,112.26000213623047,108.39657592773438,1236600,,,,
6/2/24,112.44000244140625,112.77999877929688,112.30999755859375,112.72000122070312,108.84074401855469,1382300,,,,
7/2/24,113.08999633789062,113.12999725341797,112.5199966430664,112.93000030517578,109.04351806640625,968300,,,,
8/2/24,112.9000015258789,113.04000091552734,112.48999786376953,112.98999786376953,109.10144805908203,877400,,,,
9/2/24,112.91999816894531,112.91999816894531,112.36000061035156,112.87999725341797,108.99522399902344,1026500,,,,
12/2/24,112.88999938964844,113.94999694824219,112.86000061035156,113.66000366210938,109.74839782714844,1033600,,,,
13/2/24,112.91999816894531,113.02999877929688,111.30999755859375,112.11000061035156,108.2517318725586,1509200,,,,
14/2/24,112.6500015258789,112.75,112.01000213623047,112.66000366210938,108.78280639648438,1026000,,,,
15/2/24,113,114.3499984741211,113,114.2300033569336,110.29878234863281,979000,,,,
16/2/24,114.04000091552734,114.51000213623047,113.69000244140625,113.93000030517578,110.00909423828125,908600,,,,
20/2/24,113.80999755859375,114.41000366210938,113.69000244140625,113.94000244140625,110.01875305175781,1162800,,,,
21/2/24,113.91000366210938,114.52999877929688,113.66000366210938,114.5199966430664,110.57878875732422,809700,,,,
22/2/24,114.62999725341797,115.52999877929688,114.44999694824219,115.30000305175781,111.33193969726562,1419900,,,,
23/2/24,115.41000366210938,115.97000122070312,115.27999877929688,115.55999755859375,111.58299255371094,773000,,,,
26/2/24,115.55999755859375,115.77999877929688,114.9800033569336,115.11000061035156,111.14849090576172,969900,,,,
27/2/24,115.25,115.30000305175781,114.88999938964844,115.27999877929688,111.31263732910156,1003200,,,,
28/2/24,115.1500015258789,115.5999984741211,114.94999694824219,115.20999908447266,111.24504852294922,703600,,,,
29/2/24,115.70999908447266,115.86000061035156,115.1500015258789,115.41999816894531,111.44781494140625,812900,,,,
1/3/24,115.73999786376953,116.25,115.37999725341797,116.16000366210938,112.1623535,936100,,,,
4/3/24,116.05000305175781,116.73999786376953,116.01000213623047,116.4800033569336,112.47134399414062,1091400,,,,
5/3/24,116.41000366210938,117.0999984741211,116.01000213623047,116.37000274658203,112.36511993408203,887200,,,,
6/3/24,117.04000091552734,117.61000061035156,116.69999694824219,117.08999633789062,113.06034088134766,766600,,,,
7/3/24,117.6500015258789,117.98999786376953,117.45999908447266,117.62000274658203,113.57210540771484,992200,,,,
8/3/24,117.66999816894531,117.91000366210938,117.26000213623047,117.33000183105469,113.29209899902344,1506300,,,,
11/3/24,117.19000244140625,117.91999816894531,116.87999725341797,117.88999938964844,113.83282470703125,1435800,,,,
12/3/24,118.08999633789062,118.41000366210938,117.61000061035156,118.12000274658203,114.05490112304688,1672500,,,,
13/3/24,118.31999969482422,118.73999786376953,118,118.33000183105469,114.25767517089844,767300,,,,
14/3/24,118.30999755859375,118.48999786376953,117.0199966430664,117.66999816894531,113.62037658691406,1150500,,,,
15/3/24,116.38999938964844,117.29000091552734,116.31999969482422,116.91999816894531,113.52911376953125,1019500,0.656,,,
18/3/24,117.2300033569336,117.41999816894531,116.75,117.08999633789062,113.69418334960938,841200,,,,
19/3/24,117.05000305175781,117.70999908447266,116.95999908447266,117.69000244140625,114.27677917480469,989200,,,,
20/3/24,117.55000305175781,118.7699966430664,117.36000061035156,118.70999908447266,115.26720428466797,1595000,,,,
21/3/24,119.11000061035156,120.02999877929688,119.02999877929688,119.69000244140625,116.21878051757812,2057200,,,,
22/3/24,119.80999755859375,119.98999786376953,119.05000305175781,119.08000183105469,115.62647247314453,812000,,,,
25/3/24,119.01000213623047,119.41000366210938,118.86000061035156,118.94999694824219,115.5002441,890200,,,,
26/3/24,119.1500015258789,119.2699966430664,118.62000274658203,118.66999816894531,115.22836303710938,1020300,,,,
27/3/24,119.30999755859375,120.56999969482422,119.29000091552734,120.56999969482422,117.07325744628906,1124300,,,,
28/3/24,120.7300033569336,121.29000091552734,120.63999938964844,120.98999786376953,117.48107147216797,1261900,,,,
1/4/24,121.05999755859375,121.12999725341797,120.3499984741211,120.52999877929688,117.03441619873047,1190700,,,,
2/4/24,120.0199966430664,120.22000122070312,119.63999938964844,120.05999755859375,116.57805633544922,880500,,,,
3/4/24,119.88999938964844,120.22000122070312,119.48999786376953,119.8499984741211,116.37413787841797,1124500,,,,
4/4/24,120.48999786376953,120.75,118.44999694824219,118.66999816894531,115.22836303710938,945100,,,,
5/4/24,118.69000244140625,119.63999938964844,118.37999725341797,119.26000213623047,115.8012466430664,1095900,,,,
8/4/24,119.29000091552734,119.63999938964844,119.19000244140625,119.33000183105469,115.86921691894531,809600,,,,
9/4/24,119.66999816894531,119.91000366210938,118.61000061035156,119.55999755859375,116.09254455566406,876900,,,,
10/4/24,118.3499984741211,118.66000366210938,117.45999908447266,118.05000305175781,114.6263427734375,1212600,,,,
11/4/24,118.37999725341797,118.37999725341797,117.1500015258789,117.9000015258789,114.48069763183594,793200,,,,
12/4/24,117.30999755859375,117.51000213623047,115.79000091552734,116.0999984741211,112.73289489746094,1239300,,,,
15/4/24,117.04000091552734,117.4800033569336,115.19999694824219,115.52999877929688,112.17942810058594,1337100,,,,
16/4/24,115.63999938964844,115.63999938964844,114.62000274658203,114.91000366210938,111.57740783691406,1578400,,,,
17/4/24,115.37000274658203,115.54000091552734,114.37000274658203,114.70999908447266,111.3832015991211,986600,,,,
18/4/24,115.12000274658203,115.58999633789062,114.62000274658203,114.97000122070312,111.63566589355469,1097400,,,,
19/4/24,115.12999725341797,116.12000274658203,115.05000305175781,115.94000244140625,112.57752990722656,1042100,,,,
22/4/24,116.2699966430664,117.52999877929688,115.80000305175781,116.94999694824219,113.55823516845703,933600,,,,
23/4/24,117.12999725341797,117.91999816894531,116.98999786376953,117.66000366210938,114.2476577758789,751800,,,,
24/4/24,117.44000244140625,118.08000183105469,117.0999984741211,117.94000244140625,114.5195313,708000,,,,
25/4/24,117.56999969482422,117.94999694824219,116.87000274658203,117.5999984741211,114.18938446044922,828700,,,,
26/4/24,117.19999694824219,117.76000213623047,117.06999969482422,117.37000274658203,113.96607208251953,552800,,,,
29/4/24,117.56999969482422,118.04000091552734,117.47000122070312,117.98999786376953,114.56808471679688,694400,,,,
30/4/24,117.58000183105469,117.5999984741211,116.44999694824219,116.47000122070312,113.0921630859375,836100,,,,
1/5/24,116.13999938964844,117.20999908447266,115.80000305175781,115.98999786376953,112.62608337402344,780200,,,,
2/5/24,116.7300033569336,116.79000091552734,115.7699966430664,116.47000122070312,113.0921630859375,682800,,,,
3/5/24,117.26000213623047,117.41000366210938,116.4800033569336,117.12999725341797,113.73302459716797,933700,,,,
6/5/24,117.69999694824219,117.9000015258789,117.47000122070312,117.83999633789062,114.42243194580078,626800,,,,
7/5/24,118.18000030517578,118.52999877929688,118.11000061035156,118.20999908447266,114.78170776367188,826700,,,,
8/5/24,117.93000030517578,118.69000244140625,117.79000091552734,118.58999633789062,115.15068054199219,726800,,,,
9/5/24,118.61000061035156,119.55000305175781,118.4800033569336,119.4800033569336,116.0148696899414,829100,,,,
10/5/24,119.83999633789062,120.01000213623047,119.66999816894531,119.87000274658203,116.39356231689453,720800,,,,
13/5/24,120.16999816894531,120.58999633789062,119.79000091552734,119.86000061035156,116.38385009765625,653500,,,,
14/5/24,120.08000183105469,120.38999938964844,119.7699966430664,120.30000305175781,116.81108856201172,880200,,,,
15/5/24,120.81999969482422,121.33000183105469,120.56999969482422,121.26000213623047,117.74325561523438,705400,,,,
16/5/24,121.5,121.61000061035156,121.1500015258789,121.19999694824219,117.68498229980469,756300,,,,
17/5/24,121.33000183105469,121.55000305175781,121.12000274658203,121.51000213623047,117.98600006103516,712200,,,,
20/5/24,121.51000213623047,121.6500015258789,120.83999633789062,120.86000061035156,117.35485076904297,555700,,,,
21/5/24,120.83999633789062,121.18000030517578,120.72000122070312,121.01000213623047,117.50049591064453,555300,,,,
22/5/24,120.7699966430664,121.01000213623047,120.19000244140625,120.58000183105469,117.08296966552734,535900,,,,
23/5/24,120.69000244140625,120.69000244140625,118.80999755859375,118.97000122070312,115.51966094970703,708700,,,,
24/5/24,119.37999725341797,119.69999694824219,119.19999694824219,119.37999725341797,115.91777038574219,500500,,,,
28/5/24,119.41999816894531,119.41999816894531,118.30000305175781,118.69999694824219,115.25749206542969,742800,,,,
29/5/24,118.01000213623047,118.01000213623047,117.2300033569336,117.41000366210938,114.0049057006836,654800,,,,
30/5/24,117.45999908447266,118.11000061035156,117.38999938964844,118.08000183105469,114.65547180175781,620000,,,,
31/5/24,118.2699966430664,120,118.08999633789062,120,116.51979064941406,657000,,,,
3/6/24,120.08000183105469,120.08000183105469,118.23999786376953,119.12000274658203,115.66531372070312,784500,,,,
4/6/24,118.58999633789062,119,118.16999816894531,118.79000091552734,115.34488677978516,587300,,,,
5/6/24,119.12000274658203,119.27999877929688,118.4000015258789,119.27999877929688,115.82067108154297,790000,,,,
6/6/24,119.0999984741211,119.55000305175781,118.77999877929688,119.08000183105469,115.62647247314453,585900,,,,
7/6/24,118.87999725341797,119.7699966430664,118.5999984741211,118.91999816894531,115.47109985351562,594800,,,,
10/6/24,118.87000274658203,119.26000213623047,118.44000244140625,119.22000122070312,115.76241302490234,772600,,,,
11/6/24,118.69999694824219,118.75,117.79000091552734,118.51000213623047,115.07300567626953,661600,,,,
12/6/24,119.79000091552734,119.86000061035156,118.20999908447266,118.4800033569336,115.04387664794922,810600,,,,
13/6/24,118.9800033569336,118.9800033569336,118.06999969482422,118.80000305175781,115.3545913696289,630900,,,,
14/6/24,118.2699966430664,118.52999877929688,117.61000061035156,118.41999816894531,114.98561096191406,636000,,,,
17/6/24,118.38999938964844,119.43000030517578,118.0999984741211,119.38999938964844,115.92748260498047,733000,,,,
18/6/24,119.48999786376953,120.05999755859375,119.43000030517578,119.80999755859375,116.3353042602539,782600,,,,
20/6/24,119.69000244140625,120.4000015258789,119.55000305175781,120.22000122070312,116.73341369628906,897000,,,,
21/6/24,119.25,119.2699966430664,118.66000366210938,118.87999725341797,116.42394256591797,855200,1.024,,,
24/6/24,119.0999984741211,120.22000122070312,119.05000305175781,119.7300033569336,117.25638580322266,1322300,,,,
25/6/24,119.61000061035156,119.61000061035156,118.41999816894531,118.79000091552734,116.33580017089844,1520000,,,,
26/6/24,118.52999877929688,118.52999877929688,118,118.30999755859375,115.86571502685547,705200,,,,
27/6/24,118.37000274658203,118.4000015258789,117.68000030517578,118.30999755859375,115.86571502685547,706900,,,,
28/6/24,118.58000183105469,119.27999877929688,118.18000030517578,118.5999984741211,116.14971923828125,991600,,,,
1/7/24,119.04000091552734,119.55999755859375,118.16000366210938,118.33999633789062,115.89509582519531,844800,,,,
2/7/24,118.33999633789062,118.72000122070312,118.08999633789062,118.69999694824219,116.24765014648438,607900,,,,
3/7/24,118.87999725341797,119.23999786376953,118.70999908447266,118.87000274658203,116.41414642333984,600200,,,,
5/7/24,119.05999755859375,119.05999755859375,118.1500015258789,118.56999969482422,116.12034606933594,777600,,,,
8/7/24,118.72000122070312,119.30999755859375,118.58000183105469,118.80000305175781,116.34559631347656,739300,,,,
9/7/24,118.75,119.37000274658203,118.48999786376953,118.83000183105469,116.37498474121094,807700,,,,
10/7/24,119.04000091552734,120,118.87999725341797,119.94000244140625,117.46205139160156,791400,,,,
11/7/24,120.22000122070312,121.0199966430664,120.08999633789062,120.93000030517578,118.43159484863281,669400,,,,
12/7/24,121.23999786376953,122.18000030517578,121.05000305175781,121.4800033569336,118.97023010253906,814300,,,,
15/7/24,121.80000305175781,122.58000183105469,121.69999694824219,122.04000091552734,119.5186538696289,638200,,,,
16/7/24,122.25,123.8499984741211,122.11000061035156,123.8499984741211,121.29125213623047,915000,,,,
17/7/24,123.37999725341797,124.76000213623047,123.37999725341797,124.29000091552734,121.722168,964100,,,,
18/7/24,123.9000015258789,125.04000091552734,123.11000061035156,123.31999969482422,120.77220153808594,1048900,,,,
19/7/24,123.5,123.5,122.30000305175781,122.43000030517578,119.90059661865234,624000,,,,
22/7/24,122.68000030517578,122.95999908447266,121.94999694824219,122.93000030517578,120.39026641845703,687000,,,,
23/7/24,122.58000183105469,122.75,122.19000244140625,122.2300033569336,119.7047348022461,718100,,,,
24/7/24,122.1500015258789,122.4800033569336,121.51000213623047,121.62000274658203,119.10733795166016,836000,,,,
25/7/24,121.61000061035156,123.27999877929688,121.48999786376953,122.05000305175781,119.52845001220703,1018200,,,,
26/7/24,122.80999755859375,123.9000015258789,122.63999938964844,123.5199966430664,120.96807861328125,962200,,,,
29/7/24,123.66000366210938,123.68000030517578,122.8499984741211,123.30999755859375,120.76241302490234,1241200,,,,
30/7/24,123.4000015258789,123.81999969482422,123.08000183105469,123.5,120.94849395751953,707100,,,,
31/7/24,124.25,125.06999969482422,123.86000061035156,124.33000183105469,121.76134490966797,912300,,,,
1/8/24,124.27999877929688,124.69999694824219,122.13999938964844,122.6500015258789,120.11605072021484,858400,,,,
2/8/24,121.5999984741211,122.06999969482422,119.5,120.61000061035156,118.11820220947266,1166200,,,,
5/8/24,118.05000305175781,118.83000183105469,117.33000183105469,117.9000015258789,115.46418762207031,2093700,,,,
6/8/24,118.11000061035156,120.13999938964844,117.86000061035156,118.72000122070312,116.26725006103516,1095100,,,,
7/8/24,119.87000274658203,120.52999877929688,118.06999969482422,118.20999908447266,115.76778411865234,809600,,,,
8/8/24,118.7699966430664,120.37999725341797,118.6500015258789,120.29000091552734,117.8048095703125,652300,,,,
