date,nominal_value,real_value,cpi_value,inflation_rate
2000-01-01,10000.0,10000.0,169.3,0.0
2000-02-01,10012.5,9971.272058823532,170.0,0.41346721795627595
2000-03-01,10025.015625,9925.351726973686,171.0,1.0041346721795463
2000-04-01,10037.546894531248,9943.573371820597,170.9,0.945067926757237
2000-05-01,10050.093828149413,9938.556571879064,171.2,1.1222681630242093
2000-06-01,10062.656445434599,9893.192428641567,172.2,1.7129356172474797
2000-07-01,10075.234765991392,9876.880404645877,172.7,2.008269344359115
2000-08-01,10087.828809448882,9889.226505151684,172.7,2.008269344359115
2000-09-01,10100.438595460691,9850.25492057313,173.6,2.5398700531600538
2000-10-01,10113.064143705018,9845.55353380828,173.9,2.717070289427048
2000-11-01,10125.70547388465,9840.883678120961,174.2,2.8942705256940204
2000-12-01,10138.362605727005,9830.611621704365,174.6,3.130537507383324
2001-01-01,10151.035558984162,9786.846925603753,175.6,3.7212049616065945
2001-02-01,10163.724353432892,9776.809846796526,176.0,3.9574719432959204
2001-03-01,10176.429008874684,9783.472068157205,176.1,4.016538688718252
2001-04-01,10189.149545135777,9779.042052105937,176.4,4.193738924985224
2001-05-01,10201.885982067195,9741.563997540756,177.3,4.725339633786185
2001-06-01,10214.63833954478,9731.7854298533,177.7,4.961606615475467
2001-07-01,10227.40663746921,9760.428093142827,177.4,4.7844063792084945
2001-08-01,10240.190895766045,9772.628628259254,177.4,4.7844063792084945
2001-09-01,10252.991134385753,9746.38629450594,178.1,5.197873597164793
2001-10-01,10265.807373303736,9786.04272691623,177.6,4.9025398700531575
2001-11-01,10278.639632520366,9803.795435412383,177.5,4.843473124630826
2001-12-01,10291.487932061016,9821.583466166461,177.4,4.7844063792084945
2002-01-01,10304.35229197609,9817.258542664898,177.7,4.961606615475467
2002-02-01,10317.232732341061,9812.963492052482,178.0,5.138806851742461
2002-03-01,10330.129273256487,9797.708044606854,178.5,5.434140578854096
2002-04-01,10343.04193484806,9766.18516212926,179.3,5.906674542232726
2002-05-01,10355.970737266618,9767.497748296593,179.5,6.024808033077367
2002-06-01,10368.915700688201,9774.261849256753,179.6,6.083874778499698
2002-07-01,10381.87684531406,9764.731943953726,180.0,6.320141760189002
2002-08-01,10394.854191370703,9749.854928526649,180.5,6.615475487300637
2002-09-01,10407.847759109916,9745.844168237327,180.8,6.792675723567632
2002-10-01,10420.857568808804,9736.485576155246,181.2,7.028942705256935
2002-11-01,10433.883640769815,9732.542701831018,181.5,7.2061429415239076
2002-12-01,10446.925995320775,9728.628003343274,181.8,7.383343177790902
2003-01-01,10459.984652814926,9698.112824324027,182.6,7.855877141169509
2003-02-01,10473.059633630946,9657.347472623744,183.6,8.44654459539278
2003-03-01,10486.150958172984,9653.645226855282,183.9,8.623744831659774
2003-04-01,10499.2586468707,9702.644590148524,183.2,8.210277613703475
2003-05-01,10512.382720179288,9730.70746050494,182.9,8.033077377436504
2003-06-01,10525.52319857951,9732.228713924147,183.1,8.151210868281144
2003-07-01,10538.680102577735,9712.566909996793,183.7,8.505611340815111
2003-08-01,10551.853452705956,9682.54086473235,184.5,8.978145304193742
2003-09-01,10565.043269521839,9663.218938574,185.1,9.332545776727684
2003-10-01,10578.249573608742,9685.76340082185,184.9,9.214412285883045
2003-11-01,10591.472385575753,9692.628512853918,185.0,9.273479031305376
2003-12-01,10604.71172605772,9678.585958067773,185.5,9.56881275841701
2004-01-01,10617.967615715294,9649.07094654106,186.3,10.04134672179562
2004-02-01,10631.240075234939,9640.433555100564,186.7,10.277613703484922
2004-03-01,10644.529125328982,9631.84810752644,187.1,10.513880685174225
2004-04-01,10657.83478673564,9628.449463150182,187.4,10.69108092144122
2004-05-01,10671.15708021906,9599.50527992076,188.2,11.163614884819829
2004-06-01,10684.496026569335,9575.88765112858,188.9,11.577082102776126
2004-07-01,10697.851646602545,9577.716995080968,189.1,11.695215593620789
2004-08-01,10711.223961160798,9584.620595267037,189.2,11.754282339043097
2004-09-01,10724.61299111225,9566.264380375678,189.8,12.108682811577086
2004-10-01,10738.01875735114,9528.021884798469,190.8,12.699350265800359
2004-11-01,10751.44128079783,9495.14349942135,191.7,13.230950974601274
2004-12-01,10764.880582398826,9507.012428795626,191.7,13.230950974601274
2005-01-01,10778.336683126823,9523.864302992542,191.6,13.171884229178964
2005-02-01,10791.809603980731,9496.119365664958,192.4,13.644418192557595
2005-03-01,10805.299365985707,9473.522437397101,193.1,14.05788541051387
2005-04-01,10818.80599019319,9455.982726585995,193.7,14.412285883047836
2005-05-01,10832.32949768093,9472.693098953418,193.6,14.353219137625505
2005-06-01,10845.869909553032,9479.63745837547,193.7,14.412285883047836
2005-07-01,10859.427246939973,9433.047885617945,194.9,15.121086828115772
2005-08-01,10873.001530998647,9387.043137165074,196.1,15.829887773183682
2005-09-01,10886.592782912394,9271.127556071773,198.8,17.42468989958652
2005-10-01,10900.201023891033,9268.729449245366,199.1,17.601890135853495
2005-11-01,10913.826275170899,9327.161980749286,198.1,17.011222681630223
2005-12-01,10927.468558014862,9338.82093322522,198.1,17.011222681630223
2006-01-01,10941.127893712379,9294.194442576545,199.3,17.72002362669818
2006-02-01,10954.80430357952,9301.145278816513,199.4,17.779090372120486
2006-03-01,10968.497808958995,9298.781567635244,199.7,17.95629060838746
2006-04-01,10982.208431220193,9264.015383186741,200.7,18.54695806261073
2006-05-01,10995.936191759218,9247.948322229684,201.3,18.90135853514472
2006-06-01,11009.681111998916,9236.565967598694,201.8,19.196692262256356
2006-07-01,11023.443213388915,9197.97405631712,202.9,19.846426461901935
2006-08-01,11037.222517405651,9168.801630013624,203.8,20.378027170702893
2006-09-01,11051.019045552408,9225.530199270328,202.8,19.787359716479624
2006-10-01,11064.832819359348,9278.237723217126,201.9,19.255759007678662
2006-11-01,11078.663860383547,9285.236591895717,202.0,19.314825753100994
2006-12-01,11092.512190209025,9246.49095914519,203.1,19.964559952746598
2007-01-01,11106.377830446787,9242.576517374368,203.44,20.1653868871825
2007-02-01,11120.260802734845,9218.333026014832,204.23,20.6320141760189
2007-03-01,11134.161128738262,9182.198251718972,205.29,21.258121677495566
2007-04-01,11148.078830149187,9166.43878554763,205.9,21.618428824571765
2007-05-01,11162.01392868687,9139.722180918396,206.76,22.126402835203773
2007-06-01,11175.96644609773,9130.391928409717,207.23,22.40401653868871
2007-07-01,11189.93640415535,9125.511720729774,207.6,22.62256349675131
2007-08-01,11203.923824660547,9133.838799610106,207.67,22.663910218546945
2007-09-01,11217.928729441372,9106.666669357104,208.55,23.18369757826344
2007-10-01,11231.951140353174,9090.154061196963,209.19,23.561724748966316
2007-11-01,11245.991079278614,9030.718065369585,210.83,24.530419373892485
2007-12-01,11260.048568127711,9015.920462466996,211.44,24.890726520968688
2008-01-01,11274.123628837871,8996.13107584603,212.17,25.321913762551663
2008-02-01,11288.216283373917,8985.354350346533,212.69,25.629060838747787
2008-03-01,11302.326553728135,8964.553223453611,213.45,26.07796810395746
2008-04-01,11316.454461920295,8955.201179784548,213.94,26.36739515652686
2008-05-01,11330.600029997695,8913.482575524416,215.21,27.11754282339043
2008-06-01,11344.763280035193,8832.28374556221,217.46,28.446544595392798
2008-07-01,11358.944234135235,8780.336311017694,219.02,29.3679858239811
2008-08-01,11373.142914427905,8804.577691767545,218.69,29.17306556408741
2008-09-01,11387.359343070939,8807.93099772437,218.88,29.285292380389837
2008-10-01,11401.593542249777,8895.344639183813,217.0,28.174837566450073
2008-11-01,11415.845534177588,9067.335908685272,213.15,25.90076786769049
2008-12-01,11430.11534109531,9153.824632201684,211.4,24.867099822799755
2009-01-01,11444.40298527168,9142.346177542091,211.93,25.18015357353809
2009-02-01,11458.70848900327,9120.636329046798,212.7,25.634967513289997
2009-03-01,11473.031874614524,9140.631982928184,212.5,25.516834022445355
2009-04-01,11487.373164457791,9143.022315559701,212.71,25.640874187832253
2009-05-01,11501.732380913363,9141.128964832562,213.02,25.823981098641458
2009-06-01,11516.109546389504,9077.132763181447,214.79,26.869462492616634
2009-07-01,11530.504683322491,9091.018688057087,214.73,26.83402244536324
2009-08-01,11544.917814176642,9072.38482148211,215.44,27.25339633786177
2009-09-01,11559.348961444364,9066.051047774163,215.86,27.50147666863556
2009-10-01,11573.798147646168,9050.131755560928,216.51,27.88541051388067
2009-11-01,11588.265395330725,9031.410631264062,217.23,28.310691080921437
2009-12-01,11602.750727074888,9037.707375632752,217.35,28.381571175428235
2010-01-01,11617.254165483733,9043.179595459083,217.49,28.464264619019495
2010-02-01,11631.775733190589,9063.234681651173,217.28,28.3402244536326
2010-03-01,11646.315452857074,9071.64116019647,217.35,28.381571175428235
2010-04-01,11660.873347173147,9080.891709643118,217.4,28.4111045481394
2010-05-01,11675.449438857113,9096.845644063276,217.29,28.346131128174832
2010-06-01,11690.043750655683,9111.990824060807,217.2,28.292971057294736
2010-07-01,11704.656305344004,9106.609891979504,217.6,28.52923803898404
2010-08-01,11719.287125725681,9104.604030769815,217.92,28.71825162433548
2010-09-01,11733.93623463284,9100.950176485889,218.28,28.930891907855873
2010-10-01,11748.603654926132,9080.709453885109,219.04,29.379799173065546
2010-11-01,11763.289409494788,9069.287750022624,219.59,29.704666272888346
2010-12-01,11777.993521256656,9044.379294909746,220.47,30.224453632604842
2011-01-01,11792.716013158226,9026.207428128251,221.19,30.649734199645586
2011-02-01,11807.456908174674,9008.573477034575,221.9,31.069108092144116
2011-03-01,11822.216229309892,8973.329780866015,223.05,31.748375664500884
2011-04-01,11836.993999596529,8942.849230807677,224.09,32.36266981689309
2011-05-01,11851.790242096024,8925.350687188546,224.81,32.787950383933826
2011-06-01,11866.604979898642,8936.507375547531,224.81,32.787950383933826
2011-07-01,11881.438236123517,8924.256847274673,225.4,33.13644418192556
2011-08-01,11896.29003391867,8907.35439716258,226.11,33.555818074424096
2011-09-01,11911.16039646107,8899.203244134418,226.6,33.8452451269935
2011-10-01,11926.049346956645,8904.432875147784,226.75,33.93384524512699
2011-11-01,11940.95690864034,8899.080004546418,227.17,34.18192557590076
2011-12-01,11955.88310477614,8908.243154821761,227.22,34.21145894861193
2012-01-01,11970.827958657112,8895.106975950883,227.84,34.577672770230365
2012-02-01,11985.791493605431,8887.112949973282,228.33,34.867099822799766
2012-03-01,12000.773732972439,8879.555058748454,228.81,35.150620200826936
2012-04-01,12015.774700138652,8875.913681807557,229.19,35.37507383343177
2012-05-01,12030.794418513826,8905.659984497359,228.71,35.0915534554046
2012-06-01,12045.832911536969,8924.205810971507,228.52,34.97932663910219
2012-07-01,12060.890202676388,8932.624836226925,228.59,35.0206733608978
2012-08-01,12075.966315429734,8892.054180594356,229.92,35.806261075014746
2012-09-01,12091.06127332402,8860.776874615862,231.02,36.45599527466037
2012-10-01,12106.175099915674,8848.106736382852,231.64,36.82220909627878
2012-11-01,12121.30781879057,8874.107735010784,231.25,36.59184878913171
2012-12-01,12136.459453564057,8886.35319387767,231.22,36.57412876550501
2013-01-01,12151.630027881012,8879.795250864363,231.68,36.84583579444771
2013-02-01,12166.819565415863,8842.8030927488,232.94,37.590076786769046
2013-03-01,12182.028089872632,8879.013929806426,232.28,37.200236266981676
2013-04-01,12197.255624984973,8908.521903839328,231.8,36.91671588895451
2013-05-01,12212.502194516204,8916.195702840114,231.89,36.96987595983459
2013-06-01,12227.76782225935,8906.21705519062,232.44,37.29474305965741
2013-07-01,12243.052532037173,8899.737199115043,232.9,37.566450088600114
2013-08-01,12258.35634770222,8889.487405405576,233.46,37.89722386296515
2013-09-01,12273.679293136845,8897.550331112736,233.54,37.944477259302985
2013-10-01,12289.021392253268,8903.716017068851,233.67,38.02126402835202
2013-11-01,12304.382668993583,8898.470678601512,234.1,38.27525103366802
2013-12-01,12319.763147329826,8886.059563918456,234.72,38.64146485528646
2014-01-01,12335.162851263987,8875.613373789764,235.29,38.978145304193724
2014-02-01,12350.581804828067,8876.898745732931,235.55,39.13171884229178
2014-03-01,12366.020032084101,8869.919889132052,236.03,39.41523922031895
2014-04-01,12381.477557124204,8864.482388553,236.47,39.67513290017719
2014-05-01,12396.95440407061,8858.704966271967,236.92,39.94093325457766
2014-06-01,12412.4505970757,8858.187775934393,237.23,40.124040165386866
2014-07-01,12427.966160322043,8859.177561863251,237.5,40.28352037802716
2014-08-01,12443.501118022446,8871.745722568856,237.46,40.25989367985823
2014-09-01,12459.055494419972,8882.087313480299,237.48,40.27170702894269
2014-10-01,12474.629313787997,8895.062725116068,237.43,40.24217365623153
2014-11-01,12490.222600430232,8923.093451991048,236.98,39.97637330183106
2014-12-01,12505.83537868077,8961.853670309649,236.25,39.545186060248064
2015-01-01,12521.46767290412,9030.39180840327,234.75,38.65918487891315
2015-02-01,12537.119507495252,9019.012206250303,235.34,39.00767867690489
2015-03-01,12552.790906879618,9005.794984891598,235.98,39.38570584760779
2015-04-01,12568.48189551322,9007.890885235747,236.22,39.52746603662136
2015-05-01,12584.19249788261,8989.467467896735,237.0,39.98818665091552
2015-06-01,12599.922738504963,8975.708657867923,237.66,40.37802717070289
2015-07-01,12615.672641928093,8972.958779474966,238.03,40.596574128765496
2015-08-01,12631.442232730504,8984.174977949311,238.03,40.596574128765496
2015-09-01,12647.231535521418,9015.479153531689,237.5,40.28352037802716
2015-10-01,12663.040574940818,9018.01526663644,237.73,40.4193738924985
2015-11-01,12678.869375659493,9018.28663683368,238.02,40.590667454223265
2015-12-01,12694.717962379067,9039.4336769464,237.76,40.4370939161252
2016-01-01,12710.586359832041,9054.92224161399,237.65,40.372120496160655
2016-02-01,12726.474592781831,9078.082702275067,237.34,40.18901358535143
2016-03-01,12742.38268602281,9061.178548150461,238.08,40.62610750147666
2016-04-01,12758.310664380335,9037.959728355123,238.99,41.163614884819836
2016-05-01,12774.258552710811,9027.725717874187,239.56,41.5002953337271
2016-06-01,12790.226375901699,9014.175861460984,240.22,41.890135853514465
2016-07-01,12806.214158871577,9029.954423560841,240.1,41.81925575900767
2016-08-01,12822.221926570166,9024.7034678986,240.54,42.079149438865905
2016-09-01,12838.249703978378,9012.006281132513,241.18,42.457176609568805
2016-10-01,12854.29751610835,9002.368534281228,241.74,42.78795038393384
2016-11-01,12870.365388003484,9002.821386559477,242.03,42.95924394565858
2016-12-01,12886.45334473849,8991.413416024672,242.64,43.31955109273478
2017-01-01,12902.56141141941,8966.438087814246,243.62,43.89840519787358
2017-02-01,12918.689613183686,8963.297207130849,244.01,44.12876550502065
2017-03-01,12934.837975200164,8978.917008493125,243.89,44.057885410513855
2017-04-01,12951.006522669164,8979.09580362787,244.19,44.235085646780846
2017-05-01,12967.195280822501,8997.320332144465,244.0,44.12285883047844
2017-06-01,12983.404274923529,9002.663596594666,244.16,44.21736562315415
2017-07-01,12999.633530267183,9010.964447568926,244.24,44.26461901949202
2017-08-01,13015.883072180017,8987.637670772807,245.18,44.81984642646191
2017-09-01,13032.152926020242,8952.862726729538,246.44,45.56408741878322
2017-10-01,13048.443117177765,8957.148034457268,246.63,45.67631423508563
2017-11-01,13064.753671074239,8944.77028677155,247.28,46.06024808033076
2017-12-01,13081.08461316308,8937.157485910046,247.8,46.36739515652688
2018-01-01,13097.435968929534,8910.214214979387,248.86,46.99350265800355
2018-02-01,13113.807763890694,8897.397725430588,249.53,47.38924985233312
2018-03-01,13130.200023595557,8906.734770393172,249.58,47.418783225044294
2018-04-01,13146.612773625053,8894.703043498868,250.23,47.802717070289404
2018-05-01,13163.046039592084,8885.935222708003,250.79,48.13349084465444
2018-06-01,13179.499847141573,8888.89062274348,251.02,48.269344359125796
2018-07-01,13195.974221950499,8893.270314781337,251.21,48.38157117542823
2018-08-01,13212.469189727937,8888.464729480012,251.66,48.647371529828696
2018-09-01,13228.984776215098,8881.224215295488,252.18,48.9545186060248
2018-10-01,13245.521007185365,8871.569832323783,252.77,49.303012404016535
2018-11-01,13262.077908444347,8888.989231163658,252.59,49.196692262256335
2018-12-01,13278.655505829902,8893.762618732455,252.77,49.303012404016535
2019-01-01,13295.25382521219,8912.284101237028,252.56,49.17897223862964
2019-02-01,13311.872892493704,8896.652773958567,253.32,49.62787950383933
2019-03-01,13328.512733609321,8874.143486707795,254.28,50.19492025989367
2019-04-01,13345.173374526332,8852.164135514275,255.23,50.75605434140578
2019-05-01,13361.854841244489,8860.799156375606,255.3,50.797401063201406
2019-06-01,13378.557159796044,8875.003828821247,255.21,50.74424099232131
2019-07-01,13395.280356245788,8865.60189332452,255.8,51.092734790313045
2019-08-01,13412.024456691097,8868.363304631319,256.04,51.23449497932664
2019-09-01,13428.78948726196,8865.944157054362,256.43,51.46485528647371
2019-10-01,13445.575474121037,8852.171603222601,257.15,51.89013585351445
2019-11-01,13462.382443463688,8838.14699735692,257.88,52.32132309509745
2019-12-01,13479.210421518017,8823.532940351082,258.63,52.76432368576489
2020-01-01,13496.059434544914,8825.00815831159,258.91,52.92971057294744
2020-02-01,13512.929508838093,8824.451170091763,259.25,53.13053750738332
2020-03-01,13529.820670724142,8873.13050379081,258.15,52.48080330773772
2020-04-01,13546.732946562548,8954.288399847888,256.13,51.287655050206716
2020-05-01,13563.66636274575,8975.293004545067,255.85,51.12226816302421
2020-06-01,13580.620945699182,8946.300101583158,257.0,51.80153573538098
2020-07-01,13597.596721881306,8908.606961861014,258.41,52.6343768458358
2020-08-01,13614.593717783657,8886.728289396511,259.37,53.20141760189012
2020-09-01,13631.611959930884,8877.983861574528,259.95,53.54400472533962
2020-10-01,13648.6514748808,8878.834561757232,260.25,53.721204961606595
2020-11-01,13665.712289224399,8867.784938925608,260.9,54.10513880685173
2020-12-01,13682.794429585929,8841.59197301106,262.0,54.75487300649733
2021-01-01,13699.897922622913,8835.108632866293,262.52,55.06202008269343
2021-02-01,13717.02279502619,8810.57727899664,263.58,55.6881275841701
2021-03-01,13734.169073519974,8777.301061292255,264.91,56.47371529828706
2021-04-01,13751.336784861871,8727.652549867347,266.75,57.560543414057875
2021-05-01,13768.52595584295,8683.223856674285,268.45,58.56467808623742
2021-06-01,13785.736613287754,8623.088777911833,270.66,59.87005316007088
2021-07-01,13802.968784054361,8591.649013347562,271.99,60.655640874187824
2021-08-01,13820.222495034428,8577.160703872314,272.79,61.12817483756645
2021-09-01,13837.497773153222,8553.391408940965,273.89,61.777909037212034
2021-10-01,13854.794645369664,8485.391359335397,276.43,63.278204370939164
2021-11-01,13872.113138676374,8423.776020006851,278.8,64.67808623744831
2021-12-01,13889.45328009972,8373.934120298005,280.81,65.86532782043707
2022-01-01,13906.815096699846,8337.48998148406,282.39,66.79858239810986
2022-02-01,13924.19861557072,8284.834559696785,284.54,68.06851742468989
2022-03-01,13941.603863840182,8208.358665095266,287.55,69.84642646190193
2022-04-01,13959.030868669981,8184.18037839669,288.76,70.5611340815121
2022-05-01,13976.479657255819,8121.286401611101,291.36,72.0968694624926
2022-06-01,13993.950256827387,8031.104333833481,295.0,74.24689899586532
2022-07-01,14011.442694648422,8041.688413465246,294.98,74.23508564678085
2022-08-01,14028.956998016733,8045.467361418086,295.21,74.3709391612522
2022-09-01,14046.493194264254,8024.806971009443,296.34,75.0383933845245
2022-10-01,14064.051310757082,7993.835650678755,297.86,75.93620791494389
2022-11-01,14081.631374895529,7982.655924225058,298.65,76.40283520378024
2022-12-01,14099.233414114147,7988.354529666093,298.81,76.49734199645599
2023-01-01,14116.85745588179,7957.064746573403,300.36,77.41287655050206
2023-02-01,14134.503527701643,7936.623817584453,301.51,78.09214412285881
2023-03-01,14152.171657111268,7940.487378368589,301.74,78.22799763733018
2023-04-01,14169.861871682657,7916.5680456584305,303.03,78.98995865327818
2023-05-01,14187.57419902226,7917.841218006555,303.36,79.18487891317187
2023-06-01,14205.308666771038,7911.048543698476,304.0,79.56290608387478
2023-07-01,14223.0653026045,7904.556201723212,304.63,79.93502658003541
2023-08-01,14240.844134232757,7874.113824506372,306.19,80.85646780862372
2023-09-01,14258.645189400548,7855.734422094805,307.29,81.50620200826934
2023-10-01,14276.468495887299,7859.41571994186,307.53,81.6479621972829
2023-11-01,14294.314081507157,7856.72155703903,308.02,81.9373892498523
2023-12-01,14312.18197410904,7848.1972151864375,308.74,82.36266981689309
2024-01-01,14330.072201576675,7834.155333657102,309.68,82.91789722386295
2024-02-01,14347.984791828645,7809.39985615364,311.05,83.72711163614883
2024-03-01,14365.919772818432,7789.610919956956,312.23,84.4240992321323
2024-04-01,14383.877172534454,7774.944622809245,313.21,85.00295333727108
2024-05-01,14401.857019000121,7784.166246262237,313.23,85.01476668635557
2024-06-01,14419.85934027387,7798.377851168714,313.05,84.90844654459539
2024-07-01,14437.884164449213,7796.171942210481,313.53,85.19196692262254
2024-08-01,14455.931519654774,7791.255591103889,314.12,85.54046072061428
2024-09-01,14474.001434054342,7786.864669310752,314.69,85.87714116952154
2024-10-01,14492.09393584691,7777.814244218996,315.45,86.32604843473122
