date,close_price,cpi_value,adj_fac,real_price,nominal_inv_10k,real_inv_10k
2000-01-01,93.61,169.3,1.0,93.61,10000.0,10000.0
2000-02-01,89.82,170.0,1.0041346721795628,89.45015294117648,9595.128725563507,9555.619371987661
2000-03-01,88.23,171.0,1.0100413467217955,87.35285964912282,9425.27507744899,9331.573512351546
2000-04-01,96.08,170.9,1.0094506792675724,95.18047981275599,10263.860698643308,10167.768380809315
2000-05-01,93.97,171.2,1.011222681630242,92.92710864485981,10038.457429761778,9927.049315763254
2000-06-01,92.85,172.2,1.0171293561724748,91.28632404181185,9918.812092725135,9751.770541802356
2000-07-01,93.05,172.7,1.0200826934435911,91.21809496236249,9940.177331481678,9744.481888939481
2000-08-01,92.15,172.7,1.0200826934435911,90.33581354950783,9844.033757077237,9650.231123758982
2000-09-01,97.67,173.6,1.0253987005316005,95.25075460829495,10433.714346757824,10175.2755697356
2000-10-01,92.22,173.9,1.0271707028942705,89.78059804485336,9851.511590642025,9590.919564667596
2000-11-01,91.48,174.2,1.0289427052569402,88.90679678530427,9772.460207242817,9497.574701987423
2000-12-01,84.89,174.6,1.0313053750738332,82.31315578465065,9068.47559021472,8793.201130717942
2001-01-01,84.49,175.6,1.037212049616066,81.45875284738042,9025.745112701634,8701.928516972592
2001-02-01,88.83,176.0,1.0395747194329592,85.44840340909091,9489.370793718621,9128.127701003195
2001-03-01,80.25,176.1,1.0401653868871825,77.15119250425894,8572.802051062921,8241.768241027556
2001-04-01,75.36,176.4,1.0419373892498522,72.32680272108844,8050.421963465442,7726.397043167231
2001-05-01,82.05,177.3,1.0472533963378619,78.34780033840947,8765.089199871809,8369.597301400434
2001-06-01,81.84,177.7,1.0496160661547547,77.97136747326958,8742.655699177438,8329.384411202818
2001-07-01,79.4,177.4,1.047844063792085,75.77463359639235,8481.999786347613,8094.715692382475
2001-08-01,79.08,177.4,1.047844063792085,75.46924464487036,8447.815404337143,8062.092153068087
2001-09-01,73.92,178.1,1.051978735971648,70.26758001122965,7896.592244418332,7506.418118922087
2001-10-01,67.78,177.6,1.0490253987005316,64.61235360360361,7240.679414592458,6902.291806815897
2001-11-01,70.54,177.5,1.0484347312463083,67.28125070422536,7535.519709432754,7187.399925673044
2001-12-01,74.14,177.4,1.047844063792085,70.75480270574973,7920.0940070505285,7558.466264902225
2002-01-01,74.56,177.7,1.0496160661547547,71.03549803038831,7964.96100843927,7588.451878045968
2002-02-01,73.48,178.0,1.0513880685174246,69.88856179775281,7849.588719153937,7465.929045802031
2002-03-01,74.19,178.5,1.054341405788541,70.36620168067228,7925.435316739664,7516.95349649314
2002-04-01,74.95,179.3,1.0590667454223273,70.76985499163413,8006.623224014528,7560.074243310985
2002-05-01,71.42,179.5,1.0602480803307737,67.36159331476324,7629.526759961543,7195.982620955372
2002-06-01,70.14,179.6,1.060838747784997,66.11749443207127,7492.789231919666,7063.08027262806
2002-07-01,63.69,180.0,1.06320141760189,59.903983333333336,6803.760282021151,6399.314531923228
2002-08-01,58.28,180.5,1.0661547548730064,54.663734072022166,6225.830573656661,5839.518648864669
2002-09-01,60.25,180.8,1.0679267572356763,56.4177267699115,6436.278175408611,6026.891012702863
2002-10-01,56.52,181.2,1.0702894270525694,52.808145695364246,6037.816472599081,5641.293205358856
2002-11-01,59.52,181.5,1.072061429415239,55.51920661157026,6358.295053947229,5930.905524150225
2002-12-01,61.97,181.8,1.073833431777909,57.70913641364137,6620.019228714881,6164.847389556818
2003-01-01,58.46,182.6,1.078558771411695,54.20196056955094,6245.05928853755,5790.189143205955
2003-02-01,57.02,183.6,1.0844654459539278,52.57889978213509,6091.22956949044,5616.803737008342
2003-03-01,56.26,183.9,1.0862374483165977,51.79346383904296,6010.041662215575,5532.898604747673
2003-04-01,57.24,183.2,1.0821027761370348,52.89700873362446,6114.7313321226375,5650.786105504162
2003-05-01,61.14,182.9,1.080330773774365,56.593778020776384,6531.353487875227,6045.697897743445
2003-06-01,64.5,183.1,1.0815121086828114,59.6387220098307,6890.289498985151,6370.9776743756765
2003-07-01,65.79,183.7,1.0850561134081511,60.632808927599356,7028.095288964855,6477.172196090093
2003-08-01,65.77,184.5,1.0897814530419374,60.35155013550135,7025.9587650892,6447.126389862338
2003-09-01,67.73,185.1,1.0933254577672769,61.94861696380336,7235.338104903322,6617.734960346476
2003-10-01,68.42,184.9,1.0921441228588304,62.64740941049216,7309.048178613397,6692.384297670352
2003-11-01,70.58,185.0,1.0927347903130538,64.59023783783783,7539.792757184062,6899.929263736548
2003-12-01,72.12,185.5,1.0956881275841701,65.82164959568733,7704.305095609444,7031.476294806895
2004-01-01,74.94,186.3,1.1004134672179562,68.10167471819646,8005.554962076701,7275.042700373514
2004-02-01,76.42,186.7,1.1027761370348492,69.29783610069632,8163.65772887512,7402.824068015844
2004-03-01,78.22,187.1,1.1051388068517423,70.77843933725282,8355.944877684009,7560.991276279545
2004-04-01,76.89,187.4,1.1069108092144122,69.46359124866596,8213.866039952996,7420.531059573332
2004-05-01,74.99,188.2,1.1116361488481983,67.45912327311372,8010.896271765836,7206.40137518574
2004-06-01,76.17,188.9,1.1157708210277613,68.26670725251456,8136.951180429442,7292.672497865032
2004-07-01,76.6,189.1,1.116952155936208,68.57948175568482,8182.886443756009,7326.085007550991
2004-08-01,75.18,189.2,1.117542823390431,67.27258985200848,8031.193248584554,7186.4747197958
2004-09-01,75.5,189.8,1.1210868281157709,67.34536354056901,8065.377630595022,7194.24885595225
2004-10-01,77.4,190.8,1.1269935026580036,68.67830188679245,8268.347398782182,7336.641586026328
2004-11-01,77.31,191.7,1.1323095097460127,68.27638497652583,8258.733041341737,7293.706332285636
2004-12-01,81.45,191.7,1.1323095097460127,71.93262910798124,8700.99348360218,7684.288976389407
2005-01-01,82.96,191.6,1.1317188422917897,73.30442588726514,8862.30103621408,7830.832804963695
2005-02-01,81.61,192.4,1.136444181925576,71.81170997920998,8718.085674607415,7671.371646107251
2005-03-01,83.2,193.1,1.1405788541051387,72.94541688244433,8887.939322721932,7792.481239444967
2005-04-01,80.91,193.7,1.1441228588304784,70.71792978833247,8643.307338959512,7554.527271480875
2005-05-01,79.75,193.6,1.143532191376255,69.74005681818183,8519.388954171563,7450.064824076683
2005-06-01,83.03,193.7,1.1441228588304784,72.57087764584409,8869.778869778871,7752.47063837668
2005-07-01,82.69,194.9,1.1512108682811577,71.82871729091842,8833.457963892746,7673.18847248354
2005-08-01,85.54,196.1,1.1582988777318368,73.84967873533913,9137.912616173488,7889.080091372623
2005-09-01,84.74,198.8,1.1742468989958652,72.16540241448692,9052.451661147312,7709.155262737626
2005-10-01,85.48,199.1,1.176018901358535,72.68590657960826,9131.503044546524,7764.758741545589
2005-11-01,83.71,198.1,1.1701122268163022,71.54014639071177,8942.420681551115,7642.361541578012
2005-12-01,88.02,198.1,1.1701122268163022,75.22355376072692,9402.84157675462,8035.845931067932
2006-01-01,86.96,199.3,1.1772002362669818,73.8701856497742,9289.605811344942,7891.27076698795
2006-02-01,89.67,199.4,1.1777909037212049,76.13405717151456,9579.1047964961,8133.111544868557
2006-03-01,90.36,199.7,1.1795629060838746,76.60464697045569,9652.814870206175,8183.382861922411
2006-04-01,91.04,200.7,1.1854695806261073,76.796571998007,9725.456681978421,8203.88548210736
2006-05-01,91.44,201.3,1.1890135853514472,76.90408345752607,9768.187159491506,8215.370522115807
2006-06-01,90.27,201.8,1.1919669226225635,75.73196729435084,9643.20051276573,8090.157813732597
2006-07-01,89.64,202.9,1.1984642646190193,74.79572203055693,9575.90001068262,7990.142295754399
2006-08-01,89.6,203.8,1.203780271707029,74.43218842001963,9571.62696293131,7951.307383828611
2006-09-01,92.56,202.8,1.1978735971647962,77.27025641025641,9887.83249652815,8254.487384922168
2006-10-01,94.49,201.9,1.1925575900767866,79.23307082714216,10094.007050528788,8464.167378179913
2006-11-01,96.81,202.0,1.19314825753101,81.13828217821784,10341.84382010469,8667.693855166952
2006-12-01,99.19,203.1,1.199645599527466,82.68275233874938,10596.090161307551,8832.683723827517
2007-01-01,100.74,203.44,1.201653868871825,83.83445733385766,10761.67076167076,8955.715984815475
2007-02-01,102.87,204.23,1.206320141760189,85.27587034226119,10989.210554427946,9109.696650172116
2007-03-01,99.95,205.29,1.2125812167749557,82.42746845925276,10677.278068582416,8805.412718646809
2007-04-01,101.41,205.9,1.2161842882457177,83.3837445361826,10833.244311505181,8907.56805215069
2007-05-01,106.17,206.76,1.2212640283520377,86.93451828206616,11341.736993910907,9286.883696407025
2007-06-01,110.04,207.23,1.224040165386887,89.89901076099022,11755.154363850017,9603.56914442797
2007-07-01,107.89,207.6,1.2262256349675131,87.98543834296726,11525.478047217177,9399.149486482987
2007-08-01,105.03,207.67,1.2266391021854695,85.62420667405019,11219.955132998612,9146.908094653369
2007-09-01,105.86,208.55,1.2318369757826344,85.93669623591465,11308.620873838265,9180.290165144179
2007-10-01,111.2,209.19,1.2356172474896632,89.99550647736508,11879.072748637967,9613.877414524632
2007-11-01,108.84,210.83,1.2453041937389249,87.40033202105963,11626.962931310758,9336.644805155393
2007-12-01,107.13,211.44,1.2489072652096869,85.77898694665153,11444.290139942312,9163.442682048022
2008-01-01,105.92,212.17,1.2532191376255166,84.51833906772872,11315.030445465229,9028.772467442444
2008-02-01,101.12,212.69,1.2562906083874779,80.490930462175,10802.264715308194,8598.539735303386
2008-03-01,96.95,213.45,1.2607796810395746,76.89686109159055,10356.79948723427,8214.59898425281
2008-04-01,99.46,213.94,1.2636739515652686,78.70701131158269,10624.933233628886,8407.970442429516
2008-05-01,102.74,215.21,1.2711754282339043,80.82283351145392,10975.323149236192,8633.995674762731
2008-06-01,102.18,217.46,1.284465445953928,79.55060240963856,10915.500480717872,8498.088068543806
2008-07-01,93.93,219.02,1.293679858239811,72.60683499223815,10034.18438201047,7756.311824830483
2008-08-01,92.31,218.69,1.291730655640874,71.46226622159222,9861.12594808247,7634.041899539816
2008-09-01,94.23,218.88,1.2928529238038984,72.88532072368422,10066.232240145284,7786.061395543662
2008-10-01,85.41,217.0,1.2817483756645007,66.63554377880185,9124.025210981732,7118.42151253091
2008-11-01,71.26,213.15,1.2590076786769049,56.60013136288999,7612.434568956309,6046.37660109924
2008-12-01,60.43,211.4,1.2486709982279975,48.395454115421,6455.506890289498,5169.902159536481
2009-01-01,66.95,211.93,1.2518015357353809,53.482918888312184,7152.013673752805,5713.376657228094
2009-02-01,61.45,212.7,1.2563496751329,48.91154207804421,6564.469607947869,5225.033872240594
2009-03-01,54.85,212.5,1.2551683402244536,43.69931764705883,5859.416728981946,4668.2317751371465
2009-04-01,60.57,212.71,1.2564087418783225,48.20883362324291,6470.462557419079,5149.966202675239
2009-05-01,65.67,213.02,1.2582398109864146,52.19195850154915,7015.276145710928,5575.468272785936
2009-06-01,70.81,214.79,1.2686946249261664,55.81327342986174,7564.3627817540855,5962.3195630660975
2009-07-01,69.38,214.73,1.2683402244536324,54.70141107437247,7411.601324644802,5843.543539618895
2009-08-01,74.25,215.44,1.2725339633786177,58.34814797623469,7931.844888366627,6233.110562571807
2009-09-01,75.29,215.86,1.2750147666863556,59.05029648846475,8042.944129900652,6308.1184156035415
2009-10-01,77.74,216.51,1.2788541051388067,60.78879497482796,8304.668304668305,6493.835591798735
2009-11-01,78.19,217.23,1.2831069108092144,60.93802421396676,8352.740091870526,6509.7771834170235
2009-12-01,84.03,217.35,1.2838157117542823,65.45331953071084,8976.605063561587,6992.128995909716
2010-01-01,84.59,217.49,1.284642646190195,65.84710561405122,9036.427732079906,7034.195664357571
2010-02-01,82.79,217.28,1.283402244536326,64.50822441089839,8844.140583271019,6891.168081497532
2010-03-01,84.93,217.35,1.2838157117542823,66.15435472739821,9072.748637966031,7067.017917679545
2010-04-01,89.79,217.4,1.284111045481394,69.92385924563018,9591.923939750028,7469.699737809015
2010-05-01,90.56,217.29,1.2834613112817483,70.55919738598188,9674.180108962717,7537.570493107774
2010-06-01,81.96,217.2,1.2829297105729474,63.885027624309394,8755.474842431364,6824.59434080861
2010-07-01,78.7,217.6,1.2852923803898404,61.23120404411765,8407.221450699712,6541.096468765907
2010-08-01,84.45,217.92,1.2871825162433548,65.60841134361235,9021.472064950327,7008.696863968844
2010-09-01,83.06,218.28,1.2893089190785587,64.4221092175188,8872.983655592352,6881.968723161926
2010-10-01,88.24,219.04,1.2937979917306555,68.20230094959825,9426.343339386816,7285.792217668866
2010-11-01,91.26,219.59,1.2970466627288835,70.3598433444146,9748.95844461062,7516.274259631941
2010-12-01,93.17,220.47,1.3022445363260484,71.5457023631333,9952.996474735606,7642.955064964566
2011-01-01,97.33,221.19,1.3064973419964558,74.496898593969,10397.393440871701,7958.2201254106385
2011-02-01,101.19,221.9,1.3106910809214412,77.20354664263182,10809.742548872982,8247.361034358704
2011-03-01,101.34,223.05,1.3174837566450088,76.91935440484197,10825.766477940391,8217.001859293021
2011-04-01,103.5,224.09,1.3236266981689309,78.19425230934,11056.511056511055,8353.194349892106
2011-05-01,106.05,224.81,1.3278795038393383,79.86417419153953,11328.91785065698,8531.58574848195
2011-06-01,102.51,224.81,1.3278795038393383,77.19826964992662,10950.753124666167,8246.797313313387
2011-07-01,104.62,225.4,1.3313644418192556,78.5810381543922,11176.156393547699,8394.513209528064
2011-08-01,100.6,226.11,1.335558180744241,75.32431117597629,10746.715094541181,8046.609462234407
2011-09-01,94.48,226.6,1.338452451269935,70.58898499558694,10092.938788590964,7540.752590063768
2011-10-01,88.85,226.75,1.33933845245127,66.3387210584344,9491.507317594273,7086.713071085824
2011-11-01,95.8,227.17,1.3418192557590076,71.39560681428006,10233.949364384147,7626.920928776845
2011-12-01,98.13,227.22,1.3421145894861193,73.11596250330076,10482.854395897873,7810.69997898737
2012-01-01,99.17,227.84,1.3457767277023036,73.68978669241574,10593.9536374319,7871.999433010976
2012-02-01,104.68,228.33,1.3486709982279976,77.61715061533745,11182.565965174663,8291.544772496256
2012-03-01,108.84,228.81,1.3515062020082693,80.53237183689525,11626.962931310758,8602.966759629875
2012-04-01,111.76,229.19,1.3537507383343177,82.55581831668049,11938.895417156287,8819.123845388365
2012-05-01,111.7,228.71,1.350915534554046,82.68466617113376,11932.485845529323,8832.888171256678
2012-06-01,101.72,228.52,1.349793266391022,75.35968842989672,10866.360431577821,8050.388679617212
2012-07-01,108.58,228.59,1.350206733608978,80.417314843169,11599.18812092725,8590.675658922017
