date,close_price,cpi_value,adj_fac,real_price,nominal_inv_10k,real_inv_10k
2012-08-01,109.77,229.92,1.3580626107501474,80.82837943632569,11726.311291528682,8634.588124807788
2012-09-01,112.62,231.02,1.3645599527466037,82.53210111678642,12030.765943809423,8816.590227196499
2012-10-01,115.78,231.64,1.3682220909627878,84.62076498014162,12368.336716162805,9039.714237810236
2012-11-01,114.56,231.25,1.365918487891317,83.87030486486488,12238.008759747892,8959.545440109485
2012-12-01,114.01,231.22,1.36574128765505,83.4784750454113,12179.254353167396,8917.68775188669
2013-01-01,115.03,231.68,1.3684583579444771,84.05809305939228,12288.217070825767,8979.606138168174
2013-02-01,122.16,232.94,1.3759007678676904,88.78547265390229,13049.887832496528,9484.614106815756
2013-03-01,122.87,232.28,1.3720023626698168,89.55523936628208,13125.734430082257,9566.845354799923
2013-04-01,126.61,231.8,1.369167158889545,92.47227351164798,13525.264394829612,9878.461009683579
2013-05-01,128.42,231.89,1.3696987595983459,93.7578420802967,13718.619805576327,10015.793406719016
2013-06-01,132.61,232.44,1.372947430596574,96.58782051282053,14166.221557525907,10318.10923115271
2013-07-01,131.61,232.9,1.3756645008860011,95.67012881064836,14059.395363743191,10220.075719543678
2013-08-01,139.19,233.46,1.3789722386296515,100.93749250406923,14869.137912616172,10782.768134181095
2013-09-01,133.48,233.54,1.3794447725930299,96.7635694099512,14259.160346116865,10336.883816894691
2013-10-01,138.79,233.67,1.3802126402835202,100.55696923011085,14826.407435103087,10742.118281178384
2013-11-01,144.42,234.1,1.3827525103366802,104.44385305425033,15427.838906099774,11157.33928578681
2013-12-01,148.35,234.72,1.3864146485528646,107.0026201431493,15847.665847665847,11430.682634670366
2014-01-01,152.19,235.29,1.3897814530419372,109.50642611245698,16257.878431791474,11698.15469634195
2014-02-01,146.83,235.55,1.3913171884229178,105.5330885162386,15685.290033116122,11273.698164324174
2014-03-01,153.51,236.03,1.3941523922031895,110.10991399398381,16398.889007584658,11762.623009719455
2014-04-01,155.81,236.47,1.396751329001772,111.55171057639448,16644.589253284907,11916.644650827313
2014-05-01,155.88,236.92,1.3994093325457766,111.38985311497552,16652.067086849696,11899.354034288594
2014-06-01,159.48,237.23,1.4012404016538687,113.81344686591073,17036.64138446747,12158.257329976575
2014-07-01,163.86,237.5,1.4028352037802716,116.80630736842107,17504.540113235766,12477.973225982381
2014-08-01,160.09,237.46,1.4025989367985823,114.13811589320308,17101.805362674928,12192.940486401354
2014-09-01,166.92,237.48,1.402717070289427,118.99762506316321,17831.428266210874,12712.063354680398
2014-10-01,162.39,237.43,1.4024217365623153,115.7925578065114,17347.505608375173,12369.678218834677
2014-11-01,168.5,236.98,1.3997637330183106,120.37745801333446,18000.213652387563,12859.465656803168
2014-12-01,171.92,236.25,1.3954518606024806,123.20023703703704,18365.559235124452,13161.012395795004
2015-01-01,172.69,234.75,1.3865918487891316,124.54277742279021,18447.815404337143,13304.430875204594
2015-02-01,167.57,235.34,1.3900767867690489,120.54729752698225,17900.865292169638,12877.60896560007
2015-03-01,176.99,235.98,1.3938570584760779,126.97858716840412,18907.168037602823,13564.639159107372
2015-04-01,173.59,236.22,1.3952746603662136,124.41278045889428,18543.95897874159,13290.543794348281
2015-05-01,177.83,237.0,1.3998818665091552,127.03214767932491,18996.902040380304,13570.360824626097
2015-06-01,178.54,237.66,1.403780271707029,127.18514684843895,19072.74863796603,13586.70514351447
2015-07-01,175.96,238.03,1.405965741287655,125.1524093601647,18797.137058006625,13369.555534682693
2015-08-01,178.51,238.03,1.405965741287655,126.96610931395203,19069.543852152547,13563.306197409682
2015-09-01,162.62,237.5,1.4028352037802716,115.92238315789474,17372.075632945198,12383.546966979462
2015-10-01,163.78,237.73,1.404193738924985,116.63632692550374,17495.99401773315,12459.814862248022
2015-11-01,177.24,238.02,1.4059066745422326,126.0681119233678,18933.8745860485,13467.376554146756
2015-12-01,179.59,237.76,1.404370939161252,127.87931948183044,19184.916141437883,13660.860963767807
2016-01-01,174.82,237.65,1.4037212049616066,124.54039974752787,18675.355197094326,13304.176877206268
2016-02-01,166.05,237.34,1.4018901358535143,118.44722760596615,17738.489477619914,12653.266489260352
2016-03-01,169.88,238.08,1.4062610750147666,120.80260416666667,18147.63379980771,12904.882402165013
2016-04-01,178.35,238.99,1.4116361488481983,126.3427549269844,19052.451661147315,13496.71562087217
2016-05-01,177.84,239.56,1.415002953337271,125.68171648021374,18997.97030231813,13426.099399659623
2016-06-01,181.23,240.22,1.4189013585351447,127.72558071767546,19360.111099241534,13644.43763675627
2016-07-01,181.87,240.1,1.4181925575900767,128.24069554352354,19428.479863262473,13699.46539296267
2016-08-01,187.96,240.54,1.420791494388659,132.29245863473852,20079.051383399208,14132.299822106455
2016-09-01,188.35,241.18,1.424571766095688,132.21517124139646,20120.713598974467,14124.043504048335
2016-10-01,188.35,241.74,1.4278795038393384,131.90888971622405,20120.713598974467,14091.324614488201
2016-11-01,183.74,242.03,1.4295924394565858,128.52614138743132,19628.244845636153,13729.958485998433
2016-12-01,191.2,242.64,1.4331955109273478,133.40817672271677,20425.168251255207,14251.4877387797
2017-01-01,195.79,243.62,1.4389840519787358,136.06127165257368,20915.500480717874,14534.907771880535
2017-02-01,199.37,244.01,1.4412876550502065,138.32769558624648,21297.938254459994,14777.02121421285
2017-03-01,210.02,243.89,1.4405788541051385,145.78861781950883,22435.637218245916,15574.043138501103
2017-04-01,207.38,244.19,1.4423508564678085,143.77916376592,22153.616066659546,15359.380810374962
2017-05-01,209.97,244.0,1.4412285883047844,145.68820081967212,22430.295908556778,15563.315972617469
2017-06-01,214.09,244.16,1.4421736562315415,148.4495289973788,22870.419826941565,15858.298151626834
2017-07-01,213.75,244.24,1.4426461901949201,148.16522682607274,22834.098921055443,15827.927232782047
2017-08-01,218.63,245.18,1.448198464264619,150.9668773961987,23355.410746715093,16127.216899497778
2017-09-01,219.09,246.44,1.4556408741878322,150.51102499594222,23404.550795855146,16078.519922651663
2017-10-01,223.19,246.63,1.4567631423508562,153.20953249807405,23842.538190364277,16366.79120799851
2017-11-01,228.75,247.28,1.4606024808033076,156.6134543836946,24436.491827796173,16730.419226973037
2017-12-01,234.94,247.8,1.4636739515652688,160.51389023405972,25097.745967311184,17147.087942961192
2018-01-01,238.29,248.86,1.4699350265800355,162.10920597926543,25455.613716483283,17317.509451903155
2018-02-01,251.43,249.53,1.4738924985233313,170.58910351460747,26859.309902788165,18223.384629271175
2018-03-01,239.04,249.58,1.474187832250443,162.15030050484816,25535.733361820316,17321.899423656465
2018-04-01,235.92,250.23,1.478027170702894,159.61817527874356,25202.435637218245,17051.40212357051
2018-05-01,237.56,250.79,1.4813349084465444,160.36886638223217,25377.6305950219,17131.595596862746
2018-06-01,245.29,251.02,1.482693443591258,165.43541152099436,26203.397072962292,17672.835329665035
2018-07-01,244.3,251.21,1.4838157117542823,164.64308745670954,26097.6391411174,17588.194365635034
2018-08-01,252.92,251.66,1.486473715298287,170.1476436461893,27018.48093152441,18176.225151820243
2018-09-01,261.43,252.18,1.489545186060248,175.5099492426045,27927.57184061532,18749.059848585035
2018-10-01,263.9,252.77,1.4930301240401653,176.75463860426473,28191.432539258625,18882.025275533033
2018-11-01,247.42,252.59,1.4919669226225634,165.8347757235045,26430.936865719472,17715.49788735226
2018-12-01,249.36,252.77,1.4930301240401653,167.01605412034658,26638.179681657944,17841.689362284647
2019-01-01,227.4,252.56,1.4917897223862964,152.43435223313273,24292.27646618951,16283.981650799351
2019-02-01,245.73,253.32,1.4962787950383933,164.2274159166272,26250.400598226683,17543.789757144237
2019-03-01,255.15,254.28,1.5019492025989367,169.8792472864559,27256.703343659865,18147.55339028479
2019-04-01,261.22,255.23,1.5075605434140578,173.273306429495,27905.13833992095,18510.127810009082
2019-05-01,266.69,255.3,1.507974010632014,176.85318057187624,28489.477619912403,18892.552138860832
2019-06-01,251.57,255.21,1.507442409923213,166.8853140550919,26874.265569917745,17827.722898738586
2019-07-01,271.52,255.8,1.5109273479031304,179.7042064112588,29005.448135882918,19197.116377658243
2019-08-01,270.77,256.04,1.5123449497932664,179.0398414310264,28925.328490545882,19126.144795537486
2019-09-01,268.57,256.43,1.514648552864737,177.3150606403307,28690.310864223906,18941.893028557923
2019-10-01,270.54,257.15,1.5189013585351445,178.1155823449349,28900.758465975858,19027.409715301237
2019-11-01,282.44,257.88,1.5232132309509745,185.42380952380952,30171.99017199017,19808.11980811981
2019-12-01,289.98,258.63,1.527643236857649,189.8218072149403,30977.45967311185,20277.94116172848
2020-01-01,298.4,258.91,1.5292971057294744,195.12232049747013,31876.93622476231,20844.17482079587
2020-02-01,298.28,259.25,1.5313053750738332,194.78805785920926,31864.117081508386,20808.46681542669
2020-03-01,274.67,258.15,1.5248080330773772,180.13415068758476,29341.950646298475,19243.04568823681
2020-04-01,229.55,256.13,1.5128765505020672,151.73082028657325,24521.95278282235,16208.826010743858
2020-05-01,263.72,255.85,1.511222681630242,174.50770373265587,28172.203824377742,18641.993775521405
2020-06-01,284.95,257.0,1.5180153573538098,187.71219844357975,30440.123918384787,20052.579686313402
2020-07-01,290.86,258.41,1.526343768458358,190.55995511009635,31071.46672364064,20356.79469181672
2020-08-01,305.84,259.37,1.5320141760189012,199.6326174962409,32671.723106505713,21325.992682004155
2020-09-01,330.27,259.95,1.5354400472533962,215.09794575879977,35281.48702061745,22978.094835893575
2020-10-01,316.96,260.25,1.537212049616066,206.19146205571568,33859.630381369505,22026.649081905318
2020-11-01,307.09,260.9,1.5410513880685173,199.27304331161366,32805.25584873411,21287.580740477904
2020-12-01,344.22,262.0,1.5475487300649733,222.4291832061069,36771.71242388634,23761.26302810671
2021-01-01,353.11,262.52,1.5506202008269343,227.72178500685663,37721.39728661468,24326.65153368835
2021-02-01,355.33,263.58,1.556881275841701,228.23191820320207,37958.551436812304,24381.147121376143
2021-03-01,367.93,264.91,1.5647371529828706,235.1385338416821,39304.56147847453,25118.954581955146
2021-04-01,379.59,266.75,1.5756054341405787,240.91691471415183,40550.15489798098,25736.237016787934
2021-05-01,395.4,268.45,1.5856467808623742,249.36196684671265,42239.07702168572,26638.389792406007
2021-06-01,397.65,270.66,1.5987005316007088,248.73326313455996,42479.43595769683,26571.227767819673
2021-07-01,409.18,271.99,1.6065564087418782,254.69382697893306,43711.14197201154,27207.97211611292
2021-08-01,416.86,272.79,1.6112817483756645,258.7132886102863,44531.5671402628,27637.355903246058
2021-09-01,429.5,273.89,1.6177790903721203,265.4874219577203,45881.85022967632,28361.010784928996
2021-10-01,414.12,276.43,1.6327820437093916,253.6284629020005,44238.86336929815,27094.16332678138
2021-11-01,438.73,278.8,1.646780862374483,266.4167467718795,46867.85599829078,28460.28701761345
2021-12-01,429.63,280.81,1.6586532782043708,259.0233930415584,45895.73763486807,27670.483179314004
2022-01-01,454.55,282.39,1.6679858239810985,272.51430645561106,48557.84638393334,29111.66610998943
2022-02-01,433.49,284.54,1.680685174246899,257.92456948056514,46308.08674286936,27553.100040654324
2022-03-01,411.5,287.55,1.6984642646190193,242.2776908363763,43958.97874158743,25881.603550515578
2022-04-01,434.8,288.76,1.705611340815121,254.92325806898464,46448.02905672471,27232.481366198554
2022-05-01,395.52,291.36,1.720968694624926,229.82405271828665,42251.89616493964,24551.228791612717
2022-06-01,393.21,295.0,1.7424689899586532,225.66255254237288,42005.127657301564,24106.67156739375
2022-07-01,367.57,294.98,1.7423508564678085,210.9621025154248,39266.10404871275,22536.27844412187
2022-08-01,396.04,295.21,1.743709391612522,227.1250025405644,42307.44578570666,24262.899534298085
2022-09-01,382.21,296.34,1.750383933845245,218.35780859823177,40830.039525691696,23326.33357528381
2022-10-01,345.79,297.86,1.7593620791494389,196.54282884576648,36939.429548125205,20995.922320880938
2022-11-01,372.26,298.65,1.7640283520378024,211.02835426084047,39767.11889755368,22543.355865916084
2022-12-01,394.39,298.81,1.76497341996456,223.45379003380074,42131.18256596517,23870.71787563302
2023-01-01,371.93,300.36,1.7741287655050206,209.64092755360235,39731.86625360539,22395.14235162935
2023-02-01,399.52,301.51,1.780921441228588,224.33330901130975,42679.20094007051,23964.673540359978
2023-03-01,383.91,301.74,1.7822799763733017,215.40386756810503,41011.64405512231,23010.77529837678
2023-04-01,399.67,303.03,1.7898995865327818,223.29185559185564,42695.22486913791,23853.4190355577
2023-05-01,405.65,303.36,1.7918487891317187,226.38629021624473,43334.04550795855,24183.985708390635
2023-06-01,411.81,304.0,1.7956290608387477,229.34024013157895,43992.09486166008,24499.544934470567
2023-07-01,434.37,304.63,1.7993502658003542,241.40380461543515,46402.09379339814,25788.24961173327
2023-08-01,447.3,306.19,1.8085646780862372,247.3231980143049,47783.35647900865,26420.59587803706
2023-09-01,442.12,307.29,1.8150620200826935,243.5839630316639,47229.99679521418,26021.14763718234
2023-10-01,420.36,307.53,1.816479621972829,231.4146522290509,44905.4588185023,24721.146483180313
2023-11-01,415.62,308.02,1.819373892498523,228.44122459580552,44399.102659972225,24403.506526632358
2023-12-01,451.46,308.74,1.8236266981689309,247.56163114594804,48227.75344514475,26446.06678196219
2024-01-01,469.29,309.68,1.8291789722386296,256.5577273314389,50132.46448029057,27407.085496361386
2024-02-01,483.0,311.05,1.8372711163614883,262.88988908535606,51597.0515970516,28083.52623494884
2024-03-01,506.35,312.23,1.844240992321323,274.5573935880601,54091.443221878006,29329.921331915404
2024-04-01,517.15,313.21,1.8500295333727108,279.53607803071424,55245.16611473133,29861.775240969368
2024-05-01,495.55,313.23,1.8501476668635557,267.8434856175973,52937.72032902468,28612.700098023426
2024-06-01,522.31,313.05,1.849084465445954,282.46951924612677,55796.389274650144,30175.143600697233
2024-07-01,541.85,313.53,1.8519196692262254,292.58828501259853,57883.77310116441,31256.09283330825
2024-08-01,539.53,314.12,1.8554046072061428,290.7883261174074,57635.9363315885,31063.81007556964
2024-09-01,560.07,314.69,1.8587714116952154,301.3119292001653,59830.14635188549,32188.00653778072
2024-10-01,566.71,315.45,1.8632604843473122,304.1496370264702,60539.47227860272,32491.148063932294
