Name,Ticker,Weight,Sector,Shares Held
APPLE INC,AAPL,6.757246,Information Technology,190951209.0
NVIDIA CORP,NVDA,6.04454,Information Technology,309877671.0
MICROSOFT CORP,MSFT,6.003886,Information Technology,93921842.0
AMAZON.COM INC,AMZN,3.868495,Consumer Discretionary,118221457.0
META PLATFORMS INC CLASS A,META,2.742725,Communication Services,27539456.0
ALPHABET INC CL A,GOOGL,2.027587,Communication Services,73814475.0
BERKSHIRE HATHAWAY INC CL B,BRK.B,1.970585,Financials,23155758.0
BROADCOM INC,AVGO,1.905539,Information Technology,59003310.0
ALPHABET INC CL C,GOOG,1.671512,Communication Services,60123808.0
TESLA INC,TSLA,1.433098,Consumer Discretionary,35281381.0
JPMORGAN CHASE + CO,JPM,1.351717,Financials,35566943.0
ELI LILLY + CO,LLY,1.346721,Health Care,9954115.0
VISA INC CLASS A SHARES,V,1.210549,Financials,21831861.0
EXXON MOBIL CORP,XOM,1.018346,Energy,55525870.0
UNITEDHEALTH GROUP INC,UNH,0.944852,Health Care,11626771.0
MASTERCARD INC   A,MA,0.908519,Financials,10355775.0
PROCTER + GAMBLE CO/THE,PG,0.846561,Consumer Staples,29753372.0
COSTCO WHOLESALE CORP,COST,0.841364,Consumer Staples,5597593.0
JOHNSON + JOHNSON,JNJ,0.836719,Health Care,30417839.0
NETFLIX INC,NFLX,0.81132,Communication Services,5400438.0
ABBVIE INC,ABBV,0.797112,Health Care,22326264.0
WALMART INC,WMT,0.782052,Consumer Staples,54838923.0
HOME DEPOT INC,HD,0.735448,Consumer Discretionary,12549294.0
COCA COLA CO/THE,KO,0.571195,Consumer Staples,48972608.0
BANK OF AMERICA CORP,BAC,0.564552,Financials,84324120.0
SALESFORCE INC,CRM,0.553833,Information Technology,12076340.0
CHEVRON CORP,CVX,0.547286,Energy,21110782.0
MERCK + CO. INC.,MRK,0.510744,Health Care,31953416.0
CISCO SYSTEMS INC,CSCO,0.507037,Information Technology,50349335.0
ORACLE CORP,ORCL,0.505934,Information Technology,20302107.0
PHILIP MORRIS INTERNATIONAL,PM,0.498792,Consumer Staples,19639103.0
WELLS FARGO + CO,WFC,0.48592,Financials,42056956.0
INTL BUSINESS MACHINES CORP,IBM,0.484508,Information Technology,11679621.0
ABBOTT LABORATORIES,ABT,0.48026,Health Care,21908380.0
LINDE PLC,LIN,0.460087,Materials,6014537.0
MCDONALD S CORP,MCD,0.454464,Consumer Discretionary,9051537.0
GENERAL ELECTRIC,GE,0.443945,Industrials,13670626.0
PEPSICO INC,PEP,0.433842,Consumer Staples,17329383.0
ACCENTURE PLC CL A,ACN,0.422347,Unknown,7892666.0
THERMO FISHER SCIENTIFIC INC,TMO,0.414618,Health Care,4831617.0
AT+T INC,T,0.399209,Communication Services,90664291.0
VERIZON COMMUNICATIONS INC,VZ,0.392387,Communication Services,53191699.0
WALT DISNEY CO/THE,DIS,0.373951,Communication Services,22873633.0
RTX CORP,RTX,0.366727,Industrials,16818611.0
INTUITIVE SURGICAL INC,ISRG,0.362129,Information Technology,4500436.0
QUALCOMM INC,QCOM,0.359736,Information Technology,14028851.0
AMGEN INC,AMGN,0.358121,Health Care,6787266.0
SERVICENOW INC,NOW,0.356545,Unknown,2602982.0
ADOBE INC,ADBE,0.354564,Information Technology,5560270.0
GOLDMAN SACHS GROUP INC,GS,0.351205,Financials,3965225.0
PROGRESSIVE CORP,PGR,0.349049,Unknown,7402356.0
PALANTIR TECHNOLOGIES INC A,PLTR,0.347822,Unknown,25884785.0
INTUIT INC,INTU,0.347234,Information Technology,3539297.0
CATERPILLAR INC,CAT,0.342938,Industrials,6096446.0
ADVANCED MICRO DEVICES,AMD,0.339391,Information Technology,20497297.0
TEXAS INSTRUMENTS INC,TXN,0.337711,Unknown,11526702.0
S+P GLOBAL INC,SPGI,0.324684,Consumer Staples,4009271.0
NEXTERA ENERGY INC,NEE,0.318704,Utilities,25964730.0
UBER TECHNOLOGIES INC,UBER,0.311909,Consumer Discretionary,26588309.0
PFIZER INC,PFE,0.30914,Health Care,71552477.0
AMERICAN EXPRESS CO,AXP,0.304107,Financials,7026962.0
BOOKING HOLDINGS INC,BKNG,0.303095,Consumer Discretionary,418104.0
UNION PACIFIC CORP,UNP,0.302667,Industrials,7654576.0
BOSTON SCIENTIFIC CORP,BSX,0.29952,Unknown,18609059.0
GILEAD SCIENCES INC,GILD,0.299175,Unknown,15748921.0
MORGAN STANLEY,MS,0.295226,Financials,15663510.0
HONEYWELL INTERNATIONAL INC,HON,0.286382,Industrials,8209853.0
COMCAST CORP CLASS A,CMCSA,0.282238,Communication Services,48194369.0
DANAHER CORP,DHR,0.279554,Unknown,8116208.0
BLACKROCK INC,BLK,0.279468,Financials,1838982.0
VERTEX PHARMACEUTICALS INC,VRTX,0.276228,Unknown,3254457.0
TJX COMPANIES INC,TJX,0.271123,Unknown,14240625.0
CITIGROUP INC,C,0.270951,Financials,23880148.0
LOWE S COS INC,LOW,0.269153,Unknown,7162525.0
T MOBILE US INC,TMUS,0.269072,Communication Services,6153346.0
SCHWAB (CHARLES) CORP,SCHW,0.267111,Unknown,21530520.0
STRYKER CORP,SYK,0.265879,Unknown,4332101.0
CONOCOPHILLIPS,COP,0.265128,Energy,16331837.0
APPLIED MATERIALS INC,AMAT,0.263432,Unknown,10409535.0
BRISTOL MYERS SQUIBB CO,BMY,0.260495,Health Care,25605655.0
FISERV INC,FI,0.253899,Unknown,7182741.0
BOEING CO/THE,BA,0.253783,Industrials,9438481.0
DEERE + CO,DE,0.253262,Industrials,3212771.0
MEDTRONIC PLC,MDT,0.252301,Unknown,16191485.0
AUTOMATIC DATA PROCESSING,ADP,0.250915,Unknown,5144270.0
PALO ALTO NETWORKS INC,PANW,0.245905,Unknown,8263717.0
MARSH + MCLENNAN COS,MMC,0.240623,Unknown,6200578.0
EATON CORP PLC,ETN,0.238893,Unknown,4989468.0
STARBUCKS CORP,SBUX,0.231958,Consumer Discretionary,14310914.0
CHUBB LTD,CB,0.229934,Unknown,4736560.0
MICRON TECHNOLOGY INC,MU,0.224138,Unknown,13997491.0
US DOLLAR,-,0.221014,Unknown,1309571872.19
PROLOGIS INC,PLD,0.217778,Real Estate,11692625.0
INTEL CORP,INTC,0.217771,Information Technology,54445452.0
ANALOG DEVICES INC,ADI,0.215586,Unknown,6267954.0
ALTRIA GROUP INC,MO,0.211408,Unknown,21394582.0
LOCKHEED MARTIN CORP,LMT,0.210316,Industrials,2663182.0
BLACKSTONE INC,BX,0.210031,Unknown,9115184.0
SOUTHERN CO/THE,SO,0.20923,Utilities,13831817.0
INTERCONTINENTAL EXCHANGE IN,ICE,0.207089,Unknown,7254715.0
AMERICAN TOWER CORP,AMT,0.206975,Real Estate,5902629.0
LAM RESEARCH CORP,LRCX,0.206321,Unknown,16243813.0
ELEVANCE HEALTH INC,ELV,0.206303,Unknown,2929668.0
CME GROUP INC,CME,0.199527,Unknown,4549930.0
DUKE ENERGY CORP,DUK,0.194612,Utilities,9754969.0
KLA CORP,KLAC,0.194246,Unknown,1688873.0
THE CIGNA GROUP,CI,0.184851,Unknown,3510676.0
NIKE INC  CL B,NKE,0.18444,Consumer Discretionary,15044879.0
MONDELEZ INTERNATIONAL INC A,MDLZ,0.184282,Consumer Staples,16879347.0
WELLTOWER INC,WELL,0.184054,Real Estate,7475312.0
AON PLC CLASS A,AON,0.181799,Unknown,2732656.0
UNITED PARCEL SERVICE CL B,UPS,0.179729,Unknown,9241940.0
ARISTA NETWORKS INC,ANET,0.176393,Unknown,13041927.0
CVS HEALTH CORP,CVS,0.176342,Unknown,15891706.0
GE VERNOVA INC,GEV,0.176333,Unknown,3479971.0
MCKESSON CORP,MCK,0.174091,Unknown,1602541.0
WASTE MANAGEMENT INC,WM,0.173174,Unknown,4614312.0
ARTHUR J GALLAGHER + CO,AJG,0.17181,Unknown,3153249.0
EQUINIX INC,EQIX,0.171453,Unknown,1218186.0
3M CO,MMM,0.169668,Industrials,6881128.0
SHERWIN WILLIAMS CO/THE,SHW,0.169034,Materials,2927728.0
CROWDSTRIKE HOLDINGS INC   A,CRWD,0.164884,Unknown,2938043.0
TRANE TECHNOLOGIES PLC,TT,0.16262,Unknown,2843231.0
PARKER HANNIFIN CORP,PH,0.162266,Unknown,1625073.0
TRANSDIGM GROUP INC,TDG,0.159505,Unknown,710493.0
O REILLY AUTOMOTIVE INC,ORLY,0.158779,Unknown,729599.0
AMPHENOL CORP CL A,APH,0.158258,Unknown,15217884.0
COLGATE PALMOLIVE CO,CL,0.157703,Unknown,10322961.0
KKR + CO INC,KKR,0.156356,Unknown,8523823.0
ZOETIS INC,ZTS,0.153998,Unknown,5700886.0
REGENERON PHARMACEUTICALS,REGN,0.152807,Unknown,1330315.0
MOTOROLA SOLUTIONS INC,MSI,0.147188,Unknown,2111549.0
MOODY S CORP,MCO,0.145353,Unknown,1967238.0
EOG RESOURCES INC,EOG,0.145253,Energy,7107649.0
WILLIAMS COS INC,WMB,0.144696,Unknown,15398085.0
GENERAL DYNAMICS CORP,GD,0.143594,Unknown,3257923.0
ILLINOIS TOOL WORKS,ITW,0.143484,Unknown,3395721.0
NORTHROP GRUMMAN CORP,NOC,0.143299,Consumer Staples,1730754.0
PAYPAL HOLDINGS INC,PYPL,0.143055,Information Technology,12668418.0
PNC FINANCIAL SERVICES GROUP,PNC,0.142862,Unknown,5013616.0
CHIPOTLE MEXICAN GRILL INC,CMG,0.141604,Unknown,17218250.0
CADENCE DESIGN SYS INC,CDNS,0.141278,Unknown,3465440.0
SYNOPSYS INC,SNPS,0.14038,Unknown,1940812.0
CONSTELLATION ENERGY,CEG,0.139927,Unknown,3950591.0
CINTAS CORP,CTAS,0.139212,Unknown,4328208.0
AIR PRODUCTS + CHEMICALS INC,APD,0.138817,Materials,2808719.0
BECTON DICKINSON AND CO,BDX,0.13727,Unknown,3650820.0
US BANCORP,USB,0.135985,Unknown,19690858.0
CAPITAL ONE FINANCIAL CORP,COF,0.135037,Unknown,4816616.0
ECOLAB INC,ECL,0.134954,Unknown,3184439.0
EMERSON ELECTRIC CO,EMR,0.132786,Unknown,7205106.0
ROPER TECHNOLOGIES INC,ROP,0.128715,Unknown,1354950.0
AUTOZONE INC,AZO,0.127698,Unknown,213401.0
FORTINET INC,FTNT,0.126741,Unknown,8038704.0
APOLLO GLOBAL MANAGEMENT INC,APO,0.124159,Unknown,5648637.0
TRAVELERS COS INC/THE,TRV,0.123907,Unknown,2868589.0
ONEOK INC,OKE,0.123741,Unknown,7841704.0
BANK OF NEW YORK MELLON CORP,BK,0.123517,Unknown,9187460.0
HCA HEALTHCARE INC,HCA,0.122423,Unknown,2304377.0
SCHLUMBERGER LTD,SLB,0.120255,Energy,17844945.0
CSX CORP,CSX,0.1198,Unknown,24368294.0
AMERICAN ELECTRIC POWER,AEP,0.118389,Utilities,6729579.0
MARRIOTT INTERNATIONAL  CL A,MAR,0.116736,Unknown,2914986.0
FEDEX CORP,FDX,0.115513,Industrials,2840264.0
HILTON WORLDWIDE HOLDINGS IN,HLT,0.115291,Unknown,3080232.0
FREEPORT MCMORAN INC,FCX,0.115096,Materials,18147369.0
CARRIER GLOBAL CORP,CARR,0.11433,Unknown,10543780.0
ALLSTATE CORP,ALL,0.114083,Unknown,3346404.0
AUTODESK INC,ADSK,0.113207,Unknown,2716499.0
AFLAC INC,AFL,0.112065,Unknown,6317981.0
TRUIST FINANCIAL CORP,TFC,0.11177,Unknown,16774850.0
NEWMONT CORP,NEM,0.110834,Materials,14386123.0
GENERAL MOTORS CO,GM,0.110473,Unknown,13894781.0
JOHNSON CONTROLS INTERNATION,JCI,0.110354,Health Care,8441543.0
AIRBNB INC CLASS A,ABNB,0.110202,Unknown,5469763.0
PACCAR INC,PCAR,0.10996,Unknown,6620023.0
NORFOLK SOUTHERN CORP,NSC,0.109856,Utilities,2858835.0
ROYAL CARIBBEAN CRUISES LTD,RCL,0.109661,Unknown,3125404.0
KINDER MORGAN INC,KMI,0.109397,Unknown,24423907.0
NXP SEMICONDUCTORS NV,NXPI,0.108944,Unknown,3211254.0
AMERICAN INTERNATIONAL GROUP,AIG,0.108487,Unknown,7882464.0
PHILLIPS 66,PSX,0.107896,Energy,5218902.0
WORKDAY INC CLASS A,WDAY,0.10775,Unknown,2691375.0
HOWMET AEROSPACE INC,HWM,0.106372,Unknown,5133850.0
SIMON PROPERTY GROUP INC,SPG,0.10416,Real Estate,3869943.0
REALTY INCOME CORP,O,0.104102,Real Estate,11042551.0
TARGET CORP,TGT,0.102668,Unknown,5821418.0
KIMBERLY CLARK CORP,KMB,0.099666,Unknown,4213996.0
REPUBLIC SERVICES INC,RSG,0.099541,Unknown,2572447.0
PUBLIC STORAGE,PSA,0.098453,Real Estate,1991740.0
PAYCHEX INC,PAYX,0.098058,Unknown,4047227.0
COPART INC,CPRT,0.097779,Unknown,11077828.0
AMERIPRISE FINANCIAL INC,AMP,0.097715,Unknown,1225917.0
DOMINION ENERGY INC,D,0.0969,Utilities,10614873.0
METLIFE INC,MET,0.096379,Unknown,7349746.0
DIGITAL REALTY TRUST INC,DLR,0.096227,Unknown,3939840.0
CENCORA INC,COR,0.095591,Unknown,2212441.0
KENVUE INC,KVUE,0.094779,Unknown,24227534.0
MARATHON PETROLEUM CORP,MPC,0.093914,Energy,4061223.0
KROGER CO,KR,0.093833,Unknown,8411340.0
EXELON CORP,EXC,0.093229,Utilities,12707777.0
CUMMINS INC,CMI,0.091566,Unknown,1733850.0
SEMPRA,SRE,0.091562,Utilities,7996081.0
YUM  BRANDS INC,YUM,0.091308,Unknown,3526429.0
MSCI INC,MSCI,0.090492,Unknown,990266.0
FAIR ISAAC CORP,FICO,0.090463,Unknown,307431.0
WW GRAINGER INC,GWW,0.090116,Unknown,559980.0
TE CONNECTIVITY PLC,TEL,0.090102,Unknown,3780489.0
FASTENAL CO,FAST,0.090033,Unknown,7239386.0
BAKER HUGHES CO,BKR,0.088085,Unknown,12504260.0
ROSS STORES INC,ROST,0.087237,Unknown,4192255.0
VERISK ANALYTICS INC,VRSK,0.087045,Unknown,1784350.0
CROWN CASTLE INC,CCI,0.086679,Real Estate,5491592.0
CORTEVA INC,CTVA,0.085876,Unknown,8684809.0
VISTRA CORP,VST,0.085618,Unknown,4299257.0
EDWARDS LIFESCIENCES CORP,EW,0.085472,Unknown,7453208.0
L3HARRIS TECHNOLOGIES INC,LHX,0.085414,Unknown,2396543.0
DISCOVER FINANCIAL SERVICES,DFS,0.085267,Unknown,3172972.0
AMETEK INC,AME,0.085143,Unknown,2922916.0
TARGA RESOURCES CORP,TRGP,0.085031,Unknown,2755309.0
VALERO ENERGY CORP,VLO,0.084933,Energy,4000402.0
OTIS WORLDWIDE CORP,OTIS,0.084859,Unknown,5047844.0
HESS CORP,HES,0.084826,Unknown,3492351.0
PUBLIC SERVICE ENTERPRISE GP,PEG,0.084727,Unknown,6295857.0
KEURIG DR PEPPER INC,KDP,0.084452,Unknown,15113361.0
XCEL ENERGY INC,XEL,0.083396,Unknown,7256694.0
UNITED RENTALS INC,URI,0.083195,Unknown,829648.0
COGNIZANT TECH SOLUTIONS A,CTSH,0.082834,Unknown,6265235.0
AXON ENTERPRISE INC,AXON,0.082619,Unknown,915789.0
MONSTER BEVERAGE CORP,MNST,0.081148,Unknown,8848513.0
FIDELITY NATIONAL INFO SERV,FIS,0.080078,Unknown,6802643.0
PRUDENTIAL FINANCIAL INC,PRU,0.079743,Unknown,4498302.0
GE HEALTHCARE TECHNOLOGY,GEHC,0.079365,Unknown,5773633.0
FORD MOTOR CO,F,0.079333,Unknown,49325229.0
QUANTA SERVICES INC,PWR,0.078673,Unknown,1862473.0
CBRE GROUP INC   A,CBRE,0.078129,Unknown,3801086.0
DR HORTON INC,DHI,0.077928,Unknown,3685413.0
CONSOLIDATED EDISON INC,ED,0.077315,Unknown,4380905.0
P G + E CORP,PCG,0.076463,Consumer Staples,27625809.0
SYSCO CORP,SYY,0.07612,Unknown,6207465.0
ENTERGY CORP,ETR,0.075727,Unknown,5416528.0
CORNING INC,GLW,0.074938,Unknown,9737425.0
LULULEMON ATHLETICA INC,LULU,0.074578,Unknown,1426949.0
GARTNER INC,IT,0.074243,Unknown,973129.0
ARCH CAPITAL GROUP LTD,ACGL,0.072246,Unknown,4734829.0
