Name,Ticker,Weight,Sector,Shares Held
HARTFORD INSURANCE GROUP INC,HIG,0.072026,Unknown,3663304.0
AGILENT TECHNOLOGIES INC,A,0.071896,Unknown,3630846.0
CHARTER COMMUNICATIONS INC A,CHTR,0.071236,Unknown,1222037.0
TAKE TWO INTERACTIVE SOFTWRE,TTWO,0.070958,Unknown,2064764.0
IDEXX LABORATORIES INC,IDXX,0.070941,Unknown,1034601.0
VICI PROPERTIES INC,VICI,0.07093,Unknown,13321165.0
WEC ENERGY GROUP INC,WEC,0.070913,Unknown,3997549.0
GENERAL MILLS INC,GIS,0.070861,Unknown,7015377.0
ELECTRONIC ARTS INC,EA,0.07009,Unknown,3015579.0
RESMED INC,RMD,0.068776,Unknown,1854722.0
INGERSOLL RAND INC,IR,0.068759,Unknown,5092699.0
WILLIS TOWERS WATSON PLC,WTW,0.068537,Unknown,1272641.0
GARMIN LTD,GRMN,0.068338,Unknown,1940958.0
COSTAR GROUP INC,CSGP,0.067767,Unknown,5322622.0
IQVIA HOLDINGS INC,IQV,0.066706,Unknown,2178539.0
DUPONT DE NEMOURS INC,DD,0.066657,Materials,5272472.0
OCCIDENTAL PETROLEUM CORP,OXY,0.065426,Energy,8529575.0
EBAY INC,EBAY,0.06534,Unknown,6053174.0
OLD DOMINION FREIGHT LINE,ODFL,0.065307,Utilities,2374288.0
CARDINAL HEALTH INC,CAH,0.065165,Unknown,3057917.0
NUCOR CORP,NUE,0.064878,Materials,2967129.0
HUMANA INC,HUM,0.06465,Unknown,1521754.0
WABTEC CORP,WAB,0.064607,Unknown,2172005.0
EXTRA SPACE STORAGE INC,EXR,0.064603,Unknown,2679098.0
NASDAQ INC,NDAQ,0.063477,Unknown,5228960.0
VULCAN MATERIALS CO,VMC,0.063392,Unknown,1669119.0
AVALONBAY COMMUNITIES INC,AVB,0.062953,Unknown,1794539.0
XYLEM INC,XYL,0.062694,Unknown,3070088.0
EQUIFAX INC,EFX,0.062623,Unknown,1567435.0
CENTENE CORP,CNC,0.062406,Unknown,6379809.0
EQT CORP,EQT,0.062053,Unknown,7525169.0
ROCKWELL AUTOMATION INC,ROK,0.06145,Unknown,1426263.0
MARTIN MARIETTA MATERIALS,MLM,0.060622,Unknown,772382.0
DELL TECHNOLOGIES  C,DELL,0.060566,Unknown,3881810.0
CONSTELLATION BRANDS INC A,STZ,0.060464,Unknown,1972953.0
M + T BANK CORP,MTB,0.060332,Unknown,2097054.0
DELTA AIR LINES INC,DAL,0.060051,Unknown,8101490.0
BROWN + BROWN INC,BRO,0.05967,Unknown,2999841.0
MONOLITHIC POWER SYSTEMS INC,MPWR,0.059455,Unknown,616742.0
MICROCHIP TECHNOLOGY INC,MCHP,0.059429,Unknown,6786179.0
VENTAS INC,VTR,0.059373,Unknown,5301431.0
AMERICAN WATER WORKS CO INC,AWK,0.059254,Unknown,2463161.0
LENNAR CORP A,LEN,0.059239,Unknown,3017341.0
ANSYS INC,ANSS,0.059205,Unknown,1104703.0
TRACTOR SUPPLY COMPANY,TSCO,0.058852,Unknown,6750226.0
DTE ENERGY COMPANY,DTE,0.05862,Unknown,2617268.0
DIAMONDBACK ENERGY INC,FANG,0.058109,Unknown,2361524.0
HP INC,HPQ,0.05736,Unknown,12177627.0
CHURCH + DWIGHT CO INC,CHD,0.05723,Unknown,3089504.0
DEXCOM INC,DXCM,0.057047,Unknown,4936032.0
KRAFT HEINZ CO/THE,KHC,0.056832,Unknown,11154210.0
INTERNATIONAL PAPER CO,IP,0.056398,Unknown,6633073.0
BROADRIDGE FINANCIAL SOLUTIO,BR,0.056292,Unknown,1478672.0
AMEREN CORPORATION,AEE,0.055766,Unknown,3373115.0
PPG INDUSTRIES INC,PPG,0.05509,Unknown,2931268.0
KEYSIGHT TECHNOLOGIES IN,KEYS,0.054833,Unknown,2192908.0
RAYMOND JAMES FINANCIAL INC,RJF,0.054564,Unknown,2312458.0
HERSHEY CO/THE,HSY,0.054178,Unknown,1867055.0
DOW INC,DOW,0.054093,Materials,8846742.0
METTLER TOLEDO INTERNATIONAL,MTD,0.054031,Unknown,266349.0
PPL CORP,PPL,0.053747,Unknown,9325454.0
FIFTH THIRD BANCORP,FITB,0.053596,Unknown,8473099.0
IRON MOUNTAIN INC,IRM,0.053255,Unknown,3708011.0
FORTIVE CORP,FTV,0.05314,Unknown,4384183.0
STATE STREET CORP,STT,0.052805,Unknown,3704096.0
DOVER CORP,DOV,0.051823,Unknown,1733941.0
GODADDY INC   CLASS A,GDDY,0.051637,Unknown,1774437.0
VERALTO CORP,VLTO,0.050483,Unknown,3124681.0
TYLER TECHNOLOGIES INC,TYL,0.050462,Unknown,540289.0
TEXAS PACIFIC LAND CORP,TPL,0.050396,Unknown,237965.0
GLOBAL PAYMENTS INC,GPN,0.0499,Unknown,3216256.0
EQUITY RESIDENTIAL,EQR,0.049607,Unknown,4304875.0
SBA COMMUNICATIONS CORP,SBAC,0.049071,Unknown,1355134.0
UNITED AIRLINES HOLDINGS INC,UAL,0.049022,Unknown,4155472.0
CORPAY INC,CPAY,0.048757,Unknown,879666.0
ATMOS ENERGY CORP,ATO,0.048669,Unknown,1961367.0
ARCHER DANIELS MIDLAND CO,ADM,0.04818,Unknown,6041947.0
CENTERPOINT ENERGY INC,CNP,0.048102,Unknown,8235223.0
CBOE GLOBAL MARKETS INC,CBOE,0.047924,Unknown,1319965.0
TELEDYNE TECHNOLOGIES INC,TDY,0.047771,Unknown,588478.0
CINCINNATI FINANCIAL CORP,CINF,0.047218,Unknown,1970409.0
KELLANOVA,K,0.047198,Unknown,3398051.0
WARNER BROS DISCOVERY INC,WBD,0.047084,Unknown,28209115.0
DEVON ENERGY CORP,DVN,0.047,Unknown,8300693.0
EVERSOURCE ENERGY,ES,0.046972,Unknown,4630227.0
STERIS PLC,STE,0.046889,Unknown,1248967.0
NVR INC,NVR,0.046615,Unknown,38735.0
CDW CORP/DE,CDW,0.046458,Unknown,1683648.0
WATERS CORP,WAT,0.046155,Unknown,750411.0
EDISON INTERNATIONAL,EIX,0.046096,Unknown,4892265.0
SMURFIT WESTROCK PLC,SW,0.045808,Unknown,6249722.0
CMS ENERGY CORP,CMS,0.045805,Unknown,3775859.0
ZIMMER BIOMET HOLDINGS INC,ZBH,0.045669,Unknown,2515571.0
HALLIBURTON CO,HAL,0.045601,Unknown,11100921.0
DARDEN RESTAURANTS INC,DRI,0.045386,Unknown,1484720.0
WEYERHAEUSER CO,WY,0.044858,Unknown,9181203.0
HUNTINGTON BANCSHARES INC,HBAN,0.044245,Unknown,18358754.0
PULTEGROUP INC,PHM,0.04422,Unknown,2591886.0
BIOGEN INC,BIIB,0.043507,Unknown,1841627.0
MCCORMICK + CO NON VTG SHRS,MKC,0.043286,Unknown,3177009.0
INTL FLAVORS + FRAGRANCES,IFF,0.043165,Unknown,3230576.0
SYNCHRONY FINANCIAL,SYF,0.043095,Unknown,4920013.0
T ROWE PRICE GROUP INC,TROW,0.043011,Unknown,2807670.0
FIRSTENERGY CORP,FE,0.042701,Unknown,6464336.0
CARNIVAL CORP,CCL,0.042356,Unknown,13126284.0
LABCORP HOLDINGS INC,LH,0.042029,Unknown,1056784.0
COTERRA ENERGY INC,CTRA,0.041975,Unknown,9308070.0
SUPER MICRO COMPUTER INC,SMCI,0.04197,Unknown,6363488.0
VERISIGN INC,VRSN,0.041181,Unknown,1044730.0
EXPEDIA GROUP INC,EXPE,0.041148,Unknown,1551870.0
HEWLETT PACKARD ENTERPRISE,HPE,0.040906,Unknown,16410331.0
REGIONS FINANCIAL CORP,RF,0.040394,Unknown,11485004.0
NORTHERN TRUST CORP,NTRS,0.040309,Unknown,2505160.0
LYONDELLBASELL INDU CL A,LYB,0.040233,Unknown,3283207.0
MID AMERICA APARTMENT COMM,MAA,0.0402,Unknown,1472725.0
QUEST DIAGNOSTICS INC,DGX,0.04019,Unknown,1410606.0
INVITATION HOMES INC,INVH,0.039962,Unknown,7199327.0
WR BERKLEY CORP,WRB,0.03976,Unknown,3807812.0
SOUTHWEST AIRLINES CO,LUV,0.039705,Unknown,7589168.0
ESSEX PROPERTY TRUST INC,ESS,0.039627,Unknown,813533.0
NETAPP INC,NTAP,0.039325,Unknown,2587330.0
PTC INC,PTC,0.039282,Unknown,1518305.0
NRG ENERGY INC,NRG,0.039276,Unknown,2559602.0
CLOROX COMPANY,CLX,0.038796,Unknown,1564315.0
LIVE NATION ENTERTAINMENT IN,LYV,0.038759,Unknown,1983407.0
SEAGATE TECHNOLOGY HOLDINGS,STX,0.038511,Unknown,2665126.0
NISOURCE INC,NI,0.038493,Unknown,5898199.0
ON SEMICONDUCTOR,ON,0.038273,Unknown,5380230.0
LENNOX INTERNATIONAL INC,LII,0.038201,Unknown,405281.0
HUBBELL INC,HUBB,0.038002,Unknown,678632.0
MOLINA HEALTHCARE INC,MOH,0.037963,Unknown,723121.0
DECKERS OUTDOOR CORP,DECK,0.037915,Unknown,1919511.0
BAXTER INTERNATIONAL INC,BAX,0.03769,Unknown,6463855.0
LEIDOS HOLDINGS INC,LDOS,0.037684,Unknown,1685696.0
DOLLAR GENERAL CORP,DG,0.03737,Unknown,2769578.0
CITIZENS FINANCIAL GROUP,CFG,0.03734,Unknown,5568840.0
STEEL DYNAMICS INC,STLD,0.03721,Unknown,1788897.0
INSULET CORP,PODD,0.036485,Unknown,883575.0
TYSON FOODS INC CL A,TSN,0.036452,Unknown,3599805.0
SNAP ON INC,SNA,0.036295,Unknown,663572.0
PACKAGING CORP OF AMERICA,PKG,0.036269,Unknown,1126443.0
PRINCIPAL FINANCIAL GROUP,PFG,0.036147,Unknown,2659341.0
GENUINE PARTS CO,GPC,0.035416,Unknown,1757121.0
EXPEDITORS INTL WASH INC,EXPD,0.034769,Unknown,1768513.0
TAPESTRY INC,TPR,0.034645,Unknown,2944774.0
FACTSET RESEARCH SYSTEMS INC,FDS,0.034613,Unknown,479742.0
WEST PHARMACEUTICAL SERVICES,WST,0.034569,Unknown,915539.0
TRIMBLE INC,TRMB,0.034478,Unknown,3077169.0
ALLIANT ENERGY CORP,LNT,0.03412,Unknown,3248786.0
OMNICOM GROUP,OMC,0.033072,Unknown,2465536.0
COOPER COS INC/THE,COO,0.032921,Unknown,2509530.0
LOEWS CORP,L,0.032666,Unknown,2283826.0
EVERGY INC,EVRG,0.032546,Unknown,2895123.0
BALL CORP,BALL,0.032439,Unknown,3771060.0
ESTEE LAUDER COMPANIES CL A,EL,0.032304,Unknown,2951118.0
ALEXANDRIA REAL ESTATE EQUIT,ARE,0.032052,Unknown,1965013.0
EVEREST GROUP LTD,EG,0.03203,Unknown,542893.0
KEYCORP,KEY,0.032027,Unknown,12526026.0
F5 INC,FFIV,0.031884,Unknown,733911.0
MASCO CORP,MAS,0.031845,Unknown,2726387.0
LAS VEGAS SANDS CORP,LVS,0.031753,Unknown,4398021.0
ULTA BEAUTY INC,ULTA,0.03161,Unknown,595601.0
JACOBS SOLUTIONS INC,J,0.031601,Unknown,1570046.0
DOMINO S PIZZA INC,DPZ,0.031425,Unknown,436137.0
JABIL INC,JBL,0.0314,Unknown,1425602.0
APTIV PLC,APTV,0.031161,Unknown,2969851.0
WESTERN DIGITAL CORP,WDC,0.030986,Unknown,4368265.0
GEN DIGITAL INC,GEN,0.030487,Unknown,6860742.0
ROLLINS INC,ROL,0.030461,Unknown,3557885.0
FIRST SOLAR INC,FSLR,0.030323,Unknown,1352841.0
BUILDERS FIRSTSOURCE INC,BLDR,0.030146,Unknown,1454611.0
AVERY DENNISON CORP,AVY,0.030131,Unknown,1015024.0
HOLOGIC INC,HOLX,0.029976,Unknown,2926141.0
HEALTHPEAK PROPERTIES INC,DOC,0.029877,Unknown,8838251.0
ZEBRA TECHNOLOGIES CORP CL A,ZBRA,0.0298,Unknown,649842.0
AMCOR PLC,AMCR,0.029752,Unknown,18306497.0
TERADYNE INC,TER,0.02964,Unknown,2058159.0
PENTAIR PLC,PNR,0.029597,Unknown,2087757.0
BEST BUY CO INC,BBY,0.029296,Unknown,2469217.0
KIMCO REALTY CORP,KIM,0.028829,Unknown,8485753.0
IDEX CORP,IEX,0.0287,Unknown,954132.0
REVVITY INC,RVTY,0.028641,Unknown,1538307.0
DOLLAR TREE INC,DLTR,0.028506,Unknown,2559143.0
CF INDUSTRIES HOLDINGS INC,CF,0.028505,Unknown,2198676.0
TEXTRON INC,TXT,0.028473,Unknown,2344180.0
JACK HENRY + ASSOCIATES INC,JKHY,0.027325,Unknown,923491.0
UDR INC,UDR,0.027297,Unknown,3801215.0
CAMDEN PROPERTY TRUST,CPT,0.02662,Information Technology,1351014.0
CONAGRA BRANDS INC,CAG,0.026272,Unknown,6031341.0
STANLEY BLACK + DECKER INC,SWK,0.026138,Unknown,1950559.0
POOL CORP,POOL,0.026014,Unknown,480558.0
JM SMUCKER CO/THE,SJM,0.025436,Unknown,1348579.0
HUNT (JB) TRANSPRT SVCS INC,JBHT,0.025389,Unknown,1006753.0
AKAMAI TECHNOLOGIES INC,AKAM,0.025197,Unknown,1898007.0
JUNIPER NETWORKS INC,JNPR,0.025028,Unknown,4170356.0
MODERNA INC,MRNA,0.0248,Unknown,4284228.0
REGENCY CENTERS CORP,REG,0.024575,Unknown,2068647.0
C.H. ROBINSON WORLDWIDE INC,CHRW,0.024149,Unknown,1485593.0
FOX CORP   CLASS A,FOXA,0.024073,Unknown,2794613.0
ALIGN TECHNOLOGY INC,ALGN,0.023934,Unknown,883523.0
NORDSON CORP,NDSN,0.023402,Unknown,686480.0
INCYTE CORP,INCY,0.023135,Unknown,2024497.0
ALLEGION PLC,ALLE,0.023075,Unknown,1098392.0
SKYWORKS SOLUTIONS INC,SWKS,0.022938,Unknown,2022857.0
VIATRIS INC,VTRS,0.02291,Unknown,15116601.0
LKQ CORP,LKQ,0.022886,Unknown,3285066.0
CARMAX INC,KMX,0.022879,Unknown,1957594.0
ERIE INDEMNITY COMPANY CL A,ERIE,0.022334,Unknown,316385.0
ASSURANT INC,AIZ,0.022313,Unknown,647978.0
PINNACLE WEST CAPITAL,PNW,0.022291,Unknown,1438500.0
EASTMAN CHEMICAL CO,EMN,0.022175,Unknown,1464613.0
BUNGE GLOBAL SA,BG,0.021912,Unknown,1764334.0
MOLSON COORS BEVERAGE CO   B,TAP,0.021891,Unknown,2207450.0
GLOBE LIFE INC,GL,0.021825,Unknown,1060417.0
EPAM SYSTEMS INC,EPAM,0.021782,Unknown,716405.0
HOST HOTELS + RESORTS INC,HST,0.021646,Unknown,8833231.0
SOLVENTUM CORP,SOLV,0.021347,Unknown,1749485.0
NEWS CORP   CLASS A,NWSA,0.021263,Unknown,4792277.0
PAYCOM SOFTWARE INC,PAYC,0.020931,Unknown,611478.0
INTERPUBLIC GROUP OF COS INC,IPG,0.020726,Unknown,4707182.0
UNIVERSAL HEALTH SERVICES B,UHS,0.020546,Unknown,742352.0
BIO TECHNE CORP,TECH,0.020174,Unknown,1996272.0
BXP INC,BXP,0.019873,Unknown,1840763.0
AES CORP,AES,0.018661,Unknown,9004276.0
RALPH LAUREN CORP,RL,0.018576,Unknown,507988.0
HENRY SCHEIN INC,HSIC,0.018559,Unknown,1575242.0
HORMEL FOODS CORP,HRL,0.018318,Unknown,3680592.0
CHARLES RIVER LABORATORIES,CRL,0.018204,Unknown,646160.0
ALBEMARLE CORP,ALB,0.018084,Unknown,1488317.0
DAYFORCE INC,DAY,0.017552,Unknown,1993059.0
NORWEGIAN CRUISE LINE HOLDIN,NCLH,0.017414,Unknown,5568591.0
WALGREENS BOOTS ALLIANCE INC,WBA,0.017246,Unknown,9075526.0
MARKETAXESS HOLDINGS INC,MKTX,0.017095,Unknown,477766.0
MOSAIC CO/THE,MOS,0.016876,Unknown,3990316.0
ENPHASE ENERGY INC,ENPH,0.016711,Unknown,1706879.0
SMITH (A.O.) CORP,AOS,0.016625,Unknown,1505068.0
HASBRO INC,HAS,0.016608,Unknown,1659531.0
WYNN RESORTS LTD,WYNN,0.016415,Unknown,1168645.0
HUNTINGTON INGALLS INDUSTRIE,HII,0.016383,Unknown,496520.0
GENERAC HOLDINGS INC,GNRC,0.016209,Unknown,751850.0
THE CAMPBELL S COMPANY,CPB,0.016114,Unknown,2481970.0
MATCH GROUP INC,MTCH,0.016109,Unknown,3173241.0
FEDERAL REALTY INVS TRUST,FRT,0.015346,Unknown,960189.0
APA CORP,APA,0.015054,Unknown,4684824.0
PARAMOUNT GLOBAL CLASS B,PARA,0.014797,Unknown,7532425.0
LAMB WESTON HOLDINGS INC,LW,0.014796,Unknown,1802105.0
MGM RESORTS INTERNATIONAL,MGM,0.014554,Unknown,2859350.0
INVESCO LTD,IVZ,0.014379,Unknown,5698881.0
DAVITA INC,DVA,0.013584,Unknown,570344.0
BROWN FORMAN CORP CLASS B,BF.B,0.013497,Unknown,2301331.0
TELEFLEX INC,TFX,0.013492,Unknown,586609.0
FOX CORP   CLASS B,FOX,0.013292,Unknown,1671455.0
BORGWARNER INC,BWA,0.012958,Unknown,2763951.0
FRANKLIN RESOURCES INC,BEN,0.012481,Unknown,3908807.0
MOHAWK INDUSTRIES INC,MHK,0.012426,Unknown,663788.0
CELANESE CORP,CE,0.012395,Unknown,1383364.0
CAESARS ENTERTAINMENT INC,CZR,0.012068,Unknown,2685071.0
FMC CORP,FMC,0.010776,Unknown,1581247.0
NEWS CORP   CLASS B,NWS,0.007222,Unknown,1421638.0
SANDISK CORP,SNDK,0.0,Unknown,0.665
